Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-05-15,South America,Brazil,None,209223.0,208861.0,209354.0,191396.0,208618.0,203454.0,208844.0,206444.0,122939.0,92163.0,6037.0,17655.0,209039.0,211319.0,206496.0,209200.0,4733.0,206314.0,3799.0,209264.0,177668.0,211003.0,175185.0,201555.0,12454.0,207892.0,207754.0,209027.0,170922.0,202142.0,210874.0,199491.0,6395.0,208779.0,208091.0,208968.0,207805.0,130159.0,209530.0,209681.0,196054.0,210008.0,201690.0,208534.0,208291.0,204190.0,204599.0,207738.0,205820.0,16491.0,210192.0,204425.0,161403.0,207594.0,208665.0,206671.0,210912.0,204946.0,207921.0,208161.0,209527.0,208372.0,210204.0,202912.0,206052.0,199301.0,209668.0,209969.0,207922.0,208135.0,210094.0,70189.0,204177.0,203830.0,201310.0,207480.0,21241.0,201314.0,202173.0,211045.0,205999.0,210882.0,207086.0,20105.0,13733.0,205388.0,210012.0,208025.0,12937.0,207092.0,210649.0,208123.0,200438.0,48675.0,13057.0,209539.0,207811.0,205297.0,208432.0,205446.0
2020-05-16,South America,Brazil,None,219557.0,219071.0,219787.0,197440.0,218780.0,211996.0,219053.0,215856.0,123442.0,92180.0,6038.0,17656.0,219311.0,222360.0,215935.0,219527.0,4733.0,215761.0,3799.0,219610.0,182252.0,221938.0,180102.0,209570.0,12466.0,217788.0,217608.0,219350.0,174626.0,210310.0,221765.0,207420.0,6395.0,218963.0,218114.0,219217.0,217681.0,130961.0,219968.0,220169.0,203562.0,220611.0,209748.0,218635.0,218311.0,212869.0,213744.0,217574.0,215102.0,16492.0,220854.0,213265.0,164673.0,217392.0,218809.0,216152.0,221824.0,214006.0,217816.0,218135.0,219963.0,218484.0,220870.0,210990.0,215424.0,206624.0,220152.0,220583.0,217940.0,218101.0,220718.0,70461.0,212991.0,212507.0,209211.0,217235.0,21241.0,209207.0,210359.0,221993.0,215395.0,221777.0,216714.0,20105.0,13737.0,214538.0,220615.0,218025.0,12948.0,216721.0,221464.0,218086.0,208563.0,48941.0,13067.0,219983.0,217741.0,214476.0,218572.0,214604.0
2020-05-17,South America,Brazil,None,230130.0,229503.0,230476.0,203341.0,229164.0,220555.0,229484.0,225383.0,123900.0,92194.0,6039.0,17656.0,229817.0,233740.0,225500.0,230090.0,4733.0,225334.0,3799.0,230196.0,186709.0,233198.0,184971.0,217556.0,12478.0,227865.0,227637.0,229915.0,178196.0,218457.0,232975.0,215362.0,6395.0,229364.0,228340.0,229692.0,227733.0,131697.0,230658.0,230918.0,211078.0,231492.0,217779.0,228942.0,228528.0,221575.0,223001.0,227581.0,224488.0,16493.0,231799.0,222159.0,167868.0,227356.0,229165.0,225756.0,233058.0,223156.0,227891.0,228300.0,230650.0,228813.0,231821.0,219005.0,224914.0,213847.0,230896.0,231478.0,228170.0,228256.0,231623.0,70711.0,221861.0,221220.0,217061.0,227152.0,21241.0,217047.0,218529.0,233268.0,224923.0,232990.0,226486.0,20105.0,13740.0,223778.0,231495.0,228224.0,12957.0,226495.0,232587.0,228238.0,216708.0,49190.0,13076.0,230683.0,227861.0,223759.0,228933.0,223853.0
2020-05-18,South America,Brazil,None,240931.0,240147.0,241416.0,209089.0,239764.0,229114.0,240127.0,235008.0,124316.0,92205.0,6040.0,17657.0,240548.0,245456.0,235180.0,240882.0,4733.0,235019.0,3799.0,241014.0,191040.0,244778.0,189788.0,225499.0,12489.0,238112.0,237828.0,240713.0,181625.0,226570.0,244499.0,223306.0,6395.0,239973.0,238759.0,240385.0,237951.0,132372.0,241593.0,241918.0,218594.0,242643.0,225769.0,239446.0,238932.0,230288.0,232352.0,237746.0,233968.0,16494.0,243023.0,231089.0,170977.0,237473.0,239723.0,235468.0,244611.0,232380.0,238134.0,238644.0,241583.0,239347.0,243051.0,226941.0,234510.0,220951.0,241891.0,242647.0,238605.0,238590.0,242803.0,70942.0,230774.0,229954.0,224842.0,237217.0,21241.0,224818.0,226669.0,244867.0,234571.0,244518.0,236389.0,20105.0,13743.0,233094.0,242645.0,238615.0,12966.0,236403.0,244011.0,238567.0,224862.0,49425.0,13085.0,241628.0,238163.0,233133.0,239504.0,233178.0
2020-05-19,South America,Brazil,None,251954.0,250995.0,252599.0,214670.0,250569.0,237660.0,250975.0,244721.0,124692.0,92215.0,6041.0,17657.0,251496.0,257506.0,244963.0,251893.0,4733.0,244804.0,3799.0,252056.0,195246.0,256674.0,194550.0,233385.0,12498.0,248515.0,248170.0,251738.0,184906.0,234633.0,256333.0,231238.0,6395.0,250782.0,249361.0,251286.0,248325.0,132990.0,252764.0,253163.0,226103.0,254058.0,233707.0,250138.0,249511.0,238992.0,241782.0,248057.0,243526.0,16495.0,254519.0,240041.0,173993.0,247732.0,250475.0,245276.0,256477.0,241666.0,248531.0,249156.0,252752.0,250076.0,254553.0,234780.0,244198.0,227920.0,253130.0,254084.0,249237.0,249090.0,254250.0,71156.0,239717.0,238693.0,232544.0,247419.0,21241.0,232507.0,234765.0,256785.0,244325.0,256357.0,246410.0,20105.0,13745.0,242473.0,254057.0,249188.0,12974.0,246433.0,255733.0,249061.0,233012.0,49644.0,13092.0,252812.0,248635.0,242587.0,250280.0,242562.0
2020-05-20,South America,Brazil,None,263189.0,262035.0,264019.0,220081.0,261569.0,246175.0,262017.0,254506.0,125030.0,92223.0,6042.0,17657.0,262650.0,269888.0,254833.0,263116.0,4734.0,254675.0,3799.0,263312.0,199326.0,268882.0,199257.0,241199.0,12507.0,259062.0,258650.0,262981.0,188035.0,242633.0,268471.0,239150.0,6395.0,261780.0,260133.0,262386.0,258845.0,133558.0,264165.0,264645.0,233586.0,265730.0,241579.0,261004.0,260253.0,247672.0,251275.0,258500.0,253146.0,16495.0,266280.0,248998.0,176913.0,258120.0,261409.0,255167.0,268653.0,251002.0,259071.0,259821.0,264150.0,260990.0,266321.0,242512.0,253964.0,234748.0,264604.0,265781.0,260057.0,259742.0,265958.0,71352.0,248674.0,247422.0,240153.0,257745.0,21241.0,240098.0,242802.0,269017.0,254175.0,268502.0,256533.0,20106.0,13748.0,251899.0,265726.0,259929.0,12981.0,256569.0,267745.0,259707.0,241146.0,49851.0,13099.0,264227.0,259264.0,252107.0,261248.0,251991.0
2020-05-21,South America,Brazil,None,274627.0,273254.0,275665.0,225323.0,272755.0,254645.0,273240.0,264351.0,125334.0,92229.0,6043.0,17658.0,273999.0,282597.0,264779.0,274539.0,4734.0,264620.0,3799.0,274771.0,203275.0,281396.0,203908.0,248925.0,12515.0,269742.0,269257.0,274431.0,191023.0,250556.0,280907.0,247029.0,6395.0,272953.0,271063.0,273674.0,269499.0,134077.0,275785.0,276356.0,241034.0,277650.0,249370.0,272033.0,271144.0,256313.0,260820.0,269062.0,262815.0,16496.0,278299.0,257945.0,179736.0,268627.0,272512.0,265124.0,281133.0,260374.0,269738.0,270628.0,275768.0,272079.0,278347.0,250119.0,263795.0,241429.0,276306.0,277731.0,271057.0,270534.0,277918.0,71533.0,257632.0,256127.0,247656.0,268188.0,21241.0,247575.0,250764.0,281558.0,264107.0,280945.0,266748.0,20106.0,13750.0,261355.0,277642.0,270827.0,12987.0,266797.0,280042.0,270492.0,249247.0,50046.0,13105.0,275864.0,270038.0,261682.0,272399.0,261450.0
2020-05-22,South America,Brazil,None,286255.0,284642.0,287529.0,230393.0,284115.0,263057.0,284634.0,274239.0,125609.0,92234.0,6043.0,17658.0,285533.0,295627.0,274787.0,286152.0,4734.0,274624.0,3799.0,286423.0,207087.0,294211.0,208499.0,256551.0,12523.0,280542.0,279980.0,286079.0,193880.0,258387.0,293636.0,254866.0,6395.0,284291.0,282139.0,285138.0,280271.0,134552.0,287615.0,288285.0,248440.0,289811.0,257067.0,283211.0,282173.0,264899.0,270407.0,279732.0,272517.0,16496.0,290568.0,266868.0,182465.0,279239.0,283773.0,275132.0,293913.0,269768.0,280522.0,281563.0,287593.0,283331.0,290624.0,257588.0,273678.0,247950.0,288225.0,289928.0,282227.0,281454.0,290124.0,71699.0,266577.0,264793.0,255039.0,278731.0,21241.0,254923.0,258638.0,294402.0,274110.0,293681.0,277041.0,20106.0,13751.0,270830.0,289799.0,281870.0,12993.0,277102.0,292617.0,281404.0,257307.0,50228.0,13111.0,287714.0,280945.0,271298.0,283721.0,270923.0
2020-05-23,South America,Brazil,None,298062.0,296187.0,299600.0,235284.0,295640.0,271397.0,296186.0,284155.0,125858.0,92239.0,6044.0,17658.0,297242.0,308972.0,284844.0,297942.0,4734.0,284672.0,3799.0,298256.0,210756.0,307320.0,213022.0,264068.0,12530.0,291451.0,290804.0,297914.0,196609.0,266111.0,306651.0,262650.0,6395.0,295782.0,293350.0,296766.0,291149.0,134984.0,299642.0,300421.0,255797.0,302205.0,264655.0,294528.0,293327.0,273416.0,280028.0,290496.0,282238.0,16496.0,303078.0,275753.0,185105.0,289940.0,295178.0,285178.0,306986.0,279171.0,291411.0,292616.0,299616.0,294737.0,303143.0,264912.0,283598.0,254301.0,300352.0,302360.0,293556.0,292489.0,302568.0,71853.0,275496.0,273408.0,262282.0,289362.0,21241.0,262133.0,266410.0,307543.0,284172.0,306705.0,287398.0,20106.0,13753.0,280307.0,302187.0,293046.0,12999.0,287473.0,305463.0,292432.0,265320.0,50397.0,13116.0,299765.0,291974.0,280942.0,295204.0,280398.0
2020-05-24,South America,Brazil,None,310037.0,307877.0,311867.0,239983.0,307319.0,279652.0,307884.0,294086.0,126080.0,92242.0,6044.0,17658.0,309116.0,322626.0,294939.0,309898.0,4734.0,294750.0,3799.0,310258.0,214274.0,320717.0,217473.0,271466.0,12536.0,302454.0,301716.0,309923.0,199208.0,273717.0,319945.0,270372.0,6395.0,307412.0,304682.0,308547.0,302120.0,135377.0,311857.0,312754.0,263097.0,314821.0,272126.0,305970.0,304595.0,281852.0,289677.0,301340.0,291965.0,16497.0,315819.0,284584.0,187667.0,300718.0,306716.0,295246.0,320344.0,288573.0,302389.0,303772.0,311826.0,306283.0,315893.0,272079.0,293542.0,260473.0,312674.0,315018.0,305036.0,303627.0,315239.0,71993.0,284377.0,281959.0,269377.0,300065.0,21241.0,269198.0,274074.0,320975.0,294280.0,320008.0,297804.0,20106.0,13755.0,289774.0,314795.0,304344.0,13003.0,297896.0,318572.0,303562.0,273277.0,50556.0,13120.0,312006.0,303113.0,290603.0,306835.0,289860.0
2020-05-25,South America,Brazil,None,322168.0,319701.0,324321.0,244488.0,319143.0,287807.0,319718.0,304017.0,126279.0,92245.0,6045.0,17658.0,321144.0,336584.0,305058.0,322009.0,4734.0,304845.0,3799.0,322419.0,217654.0,334394.0,221850.0,278738.0,12541.0,313537.0,312702.0,322097.0,201667.0,281199.0,333509.0,278024.0,6395.0,319172.0,316126.0,320467.0,313171.0,135736.0,324247.0,325273.0,270334.0,327648.0,279472.0,317526.0,315963.0,290195.0,299349.0,312249.0,301684.0,16497.0,328780.0,293349.0,190149.0,311560.0,318375.0,305323.0,333979.0,297959.0,313444.0,315019.0,324211.0,317957.0,328865.0,279076.0,303495.0,266463.0,325181.0,327892.0,316655.0,314855.0,328128.0,72122.0,293209.0,290434.0,276320.0,310829.0,21241.0,276109.0,281620.0,334690.0,304423.0,333583.0,308246.0,20106.0,13756.0,299216.0,327613.0,315753.0,13008.0,308357.0,331934.0,314780.0,281170.0,50705.0,13124.0,324426.0,314349.0,300269.0,318605.0,299293.0
2020-05-26,South America,Brazil,None,334443.0,331646.0,336951.0,248809.0,331099.0,295848.0,331676.0,313934.0,126457.0,92248.0,6045.0,17658.0,333314.0,350838.0,315189.0,334263.0,4734.0,314944.0,3799.0,334728.0,220905.0,348340.0,226150.0,285872.0,12547.0,324688.0,323749.0,334425.0,203988.0,288547.0,347335.0,285596.0,6395.0,331047.0,327666.0,332517.0,324291.0,136063.0,336802.0,337966.0,277497.0,340676.0,286686.0,329183.0,327418.0,298435.0,309020.0,323210.0,311381.0,16497.0,341952.0,302036.0,192543.0,322450.0,330142.0,315394.0,347883.0,307319.0,324561.0,326343.0,336760.0,329747.0,342049.0,285887.0,313445.0,272269.0,337861.0,340972.0,328405.0,326157.0,341224.0,72240.0,301980.0,298820.0,283103.0,321640.0,21241.0,282853.0,289037.0,348680.0,314588.0,347421.0,318709.0,20106.0,13757.0,308619.0,340631.0,327258.0,13012.0,318843.0,345540.0,326071.0,288989.0,50845.0,13128.0,337015.0,325668.0,309927.0,330502.0,308687.0
2020-05-27,South America,Brazil,None,346851.0,343697.0,349747.0,252950.0,343175.0,303766.0,343744.0,323825.0,126618.0,92249.0,6046.0,17658.0,345613.0,365380.0,325319.0,346647.0,4734.0,325032.0,3799.0,347170.0,224029.0,362549.0,230371.0,292859.0,12551.0,335893.0,334844.0,346894.0,206186.0,295751.0,361412.0,293082.0,6395.0,343026.0,339289.0,344682.0,335467.0,136359.0,349511.0,350824.0,284579.0,353894.0,293758.0,340926.0,338946.0,306555.0,318674.0,334209.0,321042.0,16497.0,355324.0,310634.0,194845.0,333378.0,342004.0,325447.0,362048.0,316639.0,335727.0,337729.0,349463.0,341640.0,355433.0,292512.0,323379.0,277885.0,350704.0,354248.0,340275.0,337520.0,354516.0,72349.0,310678.0,307102.0,289719.0,332487.0,21241.0,289420.0,296316.0,362935.0,324764.0,361512.0,329181.0,20106.0,13758.0,317973.0,353837.0,338847.0,13015.0,329339.0,359381.0,337424.0,296721.0,50976.0,13131.0,349761.0,337057.0,319566.0,342512.0,318027.0
2020-05-28,South America,Brazil,None,359378.0,355843.0,362696.0,256912.0,355360.0,311556.0,355908.0,333674.0,126761.0,92251.0,6046.0,17659.0,358029.0,380202.0,335438.0,359149.0,4734.0,335098.0,3799.0,359735.0,227027.0,377010.0,234511.0,299690.0,12555.0,347140.0,345975.0,359493.0,208271.0,302801.0,375732.0,300473.0,6395.0,355093.0,350982.0,356951.0,346685.0,136627.0,362360.0,363833.0,291569.0,367292.0,300678.0,352743.0,350534.0,314542.0,328298.0,345233.0,330656.0,16497.0,368886.0,319134.0,197055.0,344330.0,353947.0,335466.0,376464.0,325908.0,346927.0,349164.0,362306.0,353624.0,369008.0,298949.0,333283.0,283305.0,363698.0,367709.0,352254.0,348931.0,367995.0,72448.0,319291.0,315270.0,296156.0,343357.0,21241.0,295807.0,303442.0,377446.0,334938.0,375846.0,339648.0,20106.0,13759.0,327264.0,367222.0,350506.0,13019.0,339834.0,373445.0,348823.0,304355.0,51097.0,13134.0,362652.0,348504.0,329175.0,354625.0,327302.0
2020-05-29,South America,Brazil,None,372012.0,368069.0,375786.0,260688.0,367642.0,319207.0,368156.0,343471.0,126888.0,92252.0,6046.0,17659.0,370550.0,395295.0,345533.0,371756.0,4734.0,345127.0,3799.0,372407.0,229892.0,391714.0,238569.0,306361.0,12559.0,358415.0,357128.0,372208.0,210245.0,309688.0,390285.0,307763.0,6395.0,367237.0,362732.0,369309.0,357932.0,136871.0,375338.0,376981.0,298458.0,380858.0,307439.0,364619.0,362168.0,322387.0,337880.0,356268.0,340210.0,16497.0,382626.0,327521.0,199176.0,355292.0,365958.0,345441.0,391122.0,335115.0,358150.0,360635.0,375276.0,365686.0,382762.0,305193.0,343145.0,288526.0,376830.0,381343.0,364332.0,360377.0,381649.0,72538.0,327806.0,323316.0,302410.0,354237.0,21241.0,302011.0,310411.0,392203.0,345100.0,390415.0,350097.0,20106.0,13760.0,336482.0,380773.0,362224.0,13022.0,350314.0,387724.0,360256.0,311876.0,51212.0,13137.0,375677.0,359995.0,338741.0,366828.0,336498.0
2020-05-30,South America,Brazil,None,384739.0,380363.0,389005.0,264273.0,380009.0,326710.0,380476.0,353204.0,127002.0,92253.0,6047.0,17659.0,383164.0,410648.0,355594.0,384455.0,4734.0,355108.0,3799.0,385175.0,232614.0,406651.0,242545.0,312870.0,12563.0,369705.0,368290.0,385027.0,212108.0,316407.0,405060.0,314946.0,6395.0,379444.0,374526.0,381743.0,369196.0,137091.0,388431.0,390256.0,305236.0,394581.0,314038.0,376543.0,373836.0,330086.0,347409.0,367301.0,349693.0,16498.0,396532.0,335783.0,201214.0,366251.0,378023.0,355358.0,406013.0,344252.0,369382.0,372130.0,388361.0,377815.0,396682.0,311230.0,352954.0,293553.0,390087.0,395138.0,376499.0,371844.0,395468.0,72621.0,336215.0,331233.0,308478.0,365113.0,21241.0,308029.0,317218.0,407198.0,355238.0,405207.0,360514.0,20106.0,13760.0,345613.0,394479.0,373988.0,13024.0,360767.0,402206.0,371711.0,319277.0,51318.0,13139.0,388821.0,371518.0,348255.0,379107.0,345602.0
2020-05-31,South America,Brazil,None,397546.0,392712.0,402341.0,267676.0,392450.0,334055.0,392854.0,362862.0,127103.0,92254.0,6047.0,17659.0,395861.0,426252.0,365607.0,397232.0,4734.0,365031.0,3799.0,398026.0,235206.0,421811.0,246437.0,319211.0,12566.0,380998.0,379450.0,397938.0,213852.0,322956.0,420047.0,322015.0,6395.0,391701.0,386352.0,394240.0,380464.0,137290.0,401626.0,403644.0,311903.0,408448.0,320472.0,388500.0,385524.0,337632.0,356874.0,378320.0,359091.0,16498.0,410591.0,343909.0,203175.0,377196.0,390129.0,365205.0,421124.0,353308.0,380608.0,383634.0,401547.0,389996.0,410757.0,317062.0,362699.0,298386.0,403456.0,409082.0,388743.0,383320.0,409440.0,72697.0,344513.0,339014.0,314359.0,375976.0,21241.0,313853.0,323861.0,422419.0,365342.0,420212.0,370890.0,20106.0,13761.0,354646.0,408326.0,385785.0,13027.0,371179.0,416879.0,383172.0,326562.0,51417.0,13142.0,402073.0,383061.0,357708.0,391453.0,354602.0
2020-06-01,South America,Brazil,None,410421.0,405104.0,415782.0,270910.0,404952.0,341232.0,405277.0,372431.0,127194.0,92255.0,6047.0,17659.0,408626.0,442097.0,375562.0,410075.0,4734.0,374882.0,3799.0,410947.0,237679.0,437181.0,250245.0,325380.0,12569.0,392281.0,390594.0,410929.0,215487.0,329331.0,435234.0,328966.0,6395.0,403995.0,398196.0,406789.0,391724.0,137469.0,414911.0,417133.0,318461.0,422447.0,326736.0,400478.0,397220.0,345016.0,366266.0,389310.0,368392.0,16498.0,424791.0,351894.0,205069.0,388113.0,402264.0,374971.0,436445.0,362275.0,391817.0,395134.0,414823.0,402218.0,424974.0,322690.0,372369.0,303026.0,416925.0,423162.0,401055.0,394790.0,423551.0,72767.0,352692.0,346649.0,320048.0,386811.0,21241.0,319477.0,330333.0,437855.0,375402.0,435419.0,381211.0,20106.0,13762.0,363568.0,422303.0,397603.0,13029.0,381537.0,431732.0,394628.0,333726.0,51510.0,13144.0,415419.0,394611.0,367089.0,403851.0,363489.0
2020-06-02,South America,Brazil,None,423351.0,417524.0,429316.0,273983.0,417506.0,348237.0,417733.0,381901.0,127274.0,92255.0,6047.0,17659.0,421448.0,458173.0,385450.0,422970.0,4734.0,384652.0,3799.0,423924.0,240039.0,452749.0,253969.0,331369.0,12572.0,403543.0,401710.0,423986.0,217025.0,335526.0,450608.0,335794.0,6395.0,416313.0,410046.0,419375.0,402964.0,137631.0,428272.0,430711.0,324908.0,436565.0,332824.0,412465.0,408911.0,352227.0,375578.0,400261.0,377586.0,16498.0,439120.0,359731.0,206889.0,398990.0,414415.0,384641.0,451965.0,371144.0,402997.0,406618.0,428175.0,414468.0,439321.0,328113.0,381952.0,307470.0,430480.0,437367.0,413424.0,406243.0,437790.0,72830.0,360744.0,354130.0,325540.0,397609.0,21241.0,324902.0,336629.0,453495.0,385407.0,450816.0,391467.0,20106.0,13762.0,372371.0,436396.0,409428.0,13031.0,391833.0,446752.0,406066.0,340764.0,51596.0,13145.0,428848.0,406155.0,376391.0,416290.0,372257.0
2020-06-03,South America,Brazil,None,436322.0,429959.0,442929.0,276895.0,430097.0,355070.0,430209.0,391258.0,127345.0,92256.0,6047.0,17659.0,434315.0,474468.0,395261.0,435906.0,4734.0,394327.0,3799.0,436946.0,242288.0,468506.0,257607.0,337177.0,12574.0,414770.0,412787.0,437097.0,218472.0,341535.0,466159.0,342494.0,6395.0,428642.0,421889.0,431986.0,414171.0,137778.0,441699.0,444364.0,331240.0,450790.0,338733.0,424446.0,420584.0,359261.0,384801.0,411159.0,386666.0,16498.0,453566.0,367414.0,208630.0,409815.0,426568.0,394206.0,467671.0,379904.0,414134.0,418074.0,441591.0,426733.0,453784.0,333326.0,391438.0,311715.0,444110.0,451683.0,425839.0,417667.0,452145.0,72887.0,368662.0,361447.0,330834.0,408355.0,21241.0,330133.0,342743.0,469326.0,395349.0,466390.0,401645.0,20106.0,13763.0,381050.0,450594.0,421250.0,13032.0,402055.0,461927.0,417473.0,347671.0,51676.0,13147.0,442347.0,417681.0,385603.0,428758.0,380899.0
2020-06-04,South America,Brazil,None,449323.0,442398.0,456611.0,279643.0,442715.0,361727.0,442693.0,400493.0,127409.0,92256.0,6048.0,17659.0,447214.0,490970.0,404988.0,448869.0,4734.0,403898.0,3799.0,449998.0,244423.0,484437.0,261157.0,342806.0,12576.0,425952.0,423812.0,450250.0,219833.0,347355.0,481873.0,349063.0,6395.0,440970.0,433712.0,444609.0,425335.0,137910.0,455176.0,458079.0,337455.0,465109.0,344460.0,436410.0,432227.0,366115.0,393929.0,421993.0,395625.0,16498.0,468115.0,374936.0,210293.0,420577.0,438711.0,403656.0,483554.0,388546.0,425218.0,429489.0,455057.0,439001.0,468353.0,338327.0,400816.0,315771.0,457801.0,466100.0,438291.0,429048.0,466604.0,72940.0,376435.0,368597.0,335933.0,419039.0,21241.0,335169.0,348675.0,485337.0,405218.0,482130.0,411734.0,20106.0,13763.0,389597.0,464883.0,433056.0,13034.0,412194.0,477246.0,428837.0,354438.0,51751.0,13148.0,455903.0,429179.0,394717.0,441243.0,389406.0
2020-06-05,South America,Brazil,None,462339.0,454827.0,470347.0,282222.0,455349.0,368202.0,455172.0,409602.0,127465.0,92257.0,6048.0,17659.0,460135.0,507668.0,414622.0,461846.0,4734.0,413355.0,3799.0,463069.0,246440.0,500532.0,264620.0,348255.0,12578.0,437076.0,434774.0,463432.0,221107.0,352988.0,497739.0,355497.0,6395.0,453285.0,445505.0,457231.0,436447.0,138028.0,468691.0,471844.0,343544.0,479511.0,350009.0,448344.0,443828.0,372788.0,402952.0,432751.0,404455.0,16498.0,482755.0,382288.0,211878.0,431264.0,450832.0,412986.0,499600.0,397063.0,436235.0,440851.0,468560.0,451260.0,483013.0,343125.0,410077.0,319643.0,471540.0,480602.0,450769.0,440375.0,481155.0,72988.0,384056.0,375577.0,340840.0,429654.0,21241.0,340008.0,354424.0,501515.0,415004.0,498023.0,421721.0,20106.0,13763.0,398006.0,479252.0,444834.0,13035.0,422239.0,492694.0,440147.0,361061.0,51821.0,13150.0,469503.0,440635.0,403723.0,453733.0,397768.0
2020-06-06,South America,Brazil,None,475359.0,467235.0,484126.0,284649.0,467987.0,374489.0,467634.0,418578.0,127515.0,92257.0,6048.0,17659.0,473064.0,524549.0,424154.0,474825.0,4734.0,422692.0,3799.0,476144.0,248344.0,516778.0,267998.0,353524.0,12580.0,448130.0,445664.0,476630.0,222289.0,358435.0,513745.0,361794.0,6395.0,465573.0,457255.0,469841.0,447494.0,138135.0,482231.0,485646.0,349500.0,493982.0,355378.0,460237.0,455377.0,379274.0,411851.0,443422.0,413145.0,16498.0,497473.0,389464.0,213391.0,441868.0,462919.0,422186.0,515796.0,405451.0,447175.0,452149.0,482088.0,463498.0,497751.0,347724.0,419215.0,323334.0,485315.0,495178.0,463263.0,451637.0,495785.0,73032.0,391522.0,382385.0,345555.0,440191.0,21241.0,344646.0,359990.0,517849.0,424698.0,514057.0,431600.0,20106.0,13764.0,406268.0,493687.0,456574.0,13037.0,432180.0,508261.0,451389.0,367538.0,51886.0,13151.0,483135.0,452039.0,412615.0,466216.0,405973.0
2020-06-07,South America,Brazil,None,488370.0,479608.0,497935.0,286936.0,480618.0,380582.0,480067.0,427416.0,127559.0,92257.0,6048.0,17659.0,485990.0,541601.0,433573.0,487792.0,4734.0,431901.0,3799.0,489213.0,250148.0,533161.0,271293.0,358611.0,12582.0,459107.0,456472.0,489833.0,223390.0,363696.0,529876.0,367951.0,6395.0,477823.0,468950.0,482425.0,458468.0,138230.0,495784.0,499471.0,355314.0,508509.0,360568.0,472076.0,466860.0,385567.0,420627.0,453997.0,421687.0,16498.0,512255.0,396464.0,214838.0,452380.0,474959.0,431247.0,532132.0,413704.0,458026.0,463371.0,495628.0,475704.0,512555.0,352121.0,428222.0,326847.0,499111.0,509815.0,475764.0,462821.0,510482.0,73072.0,398831.0,389016.0,350075.0,450640.0,21241.0,349086.0,365372.0,534325.0,434293.0,530220.0,441364.0,20106.0,13764.0,414373.0,508176.0,468262.0,13038.0,442005.0,523932.0,462554.0,373868.0,51946.0,13152.0,496786.0,463380.0,421387.0,478681.0,414012.0
2020-06-08,South America,Brazil,None,501359.0,491936.0,511762.0,289091.0,493231.0,386486.0,492459.0,436106.0,127597.0,92257.0,6048.0,17659.0,498902.0,558812.0,442871.0,500737.0,4734.0,440975.0,3799.0,502263.0,251858.0,549669.0,274504.0,363515.0,12583.0,469996.0,467189.0,503028.0,224419.0,368769.0,546121.0,373966.0,6395.0,490023.0,480579.0,494973.0,469357.0,138316.0,509338.0,513308.0,360989.0,523080.0,365576.0,483851.0,478266.0,391665.0,429276.0,464467.0,430071.0,16498.0,527089.0,403284.0,216228.0,462789.0,486941.0,440162.0,548592.0,421819.0,468780.0,474507.0,509167.0,487867.0,527412.0,356313.0,437092.0,330180.0,512918.0,524500.0,488261.0,473918.0,525234.0,73108.0,405979.0,395465.0,354400.0,460992.0,21241.0,353335.0,370566.0,550931.0,443783.0,546498.0,451005.0,20106.0,13764.0,422310.0,522704.0,479890.0,13039.0,451703.0,539694.0,473632.0,380049.0,52002.0,13153.0,510444.0,474646.0,430034.0,491117.0,421885.0
