Day,Continent,Country,Province,daily_cases sim0,daily_cases sim1,daily_cases sim2,daily_cases sim3,daily_cases sim4,daily_cases sim5,daily_cases sim6,daily_cases sim7,daily_cases sim8,daily_cases sim9,daily_cases sim10,daily_cases sim11,daily_cases sim12,daily_cases sim13,daily_cases sim14,daily_cases sim15,daily_cases sim16,daily_cases sim17,daily_cases sim18,daily_cases sim19,daily_cases sim20,daily_cases sim21,daily_cases sim22,daily_cases sim23,daily_cases sim24,daily_cases sim25,daily_cases sim26,daily_cases sim27,daily_cases sim28,daily_cases sim29,daily_cases sim30,daily_cases sim31,daily_cases sim32,daily_cases sim33,daily_cases sim34,daily_cases sim35,daily_cases sim36,daily_cases sim37,daily_cases sim38,daily_cases sim39,daily_cases sim40,daily_cases sim41,daily_cases sim42,daily_cases sim43,daily_cases sim44,daily_cases sim45,daily_cases sim46,daily_cases sim47,daily_cases sim48,daily_cases sim49,daily_cases sim50,daily_cases sim51,daily_cases sim52,daily_cases sim53,daily_cases sim54,daily_cases sim55,daily_cases sim56,daily_cases sim57,daily_cases sim58,daily_cases sim59,daily_cases sim60,daily_cases sim61,daily_cases sim62,daily_cases sim63,daily_cases sim64,daily_cases sim65,daily_cases sim66,daily_cases sim67,daily_cases sim68,daily_cases sim69,daily_cases sim70,daily_cases sim71,daily_cases sim72,daily_cases sim73,daily_cases sim74,daily_cases sim75,daily_cases sim76,daily_cases sim77,daily_cases sim78,daily_cases sim79,daily_cases sim80,daily_cases sim81,daily_cases sim82,daily_cases sim83,daily_cases sim84,daily_cases sim85,daily_cases sim86,daily_cases sim87,daily_cases sim88,daily_cases sim89,daily_cases sim90,daily_cases sim91,daily_cases sim92,daily_cases sim93,daily_cases sim94,daily_cases sim95,daily_cases sim96,daily_cases sim97,daily_cases sim98,daily_cases sim99
2020-06-05,South America,Brazil,None,13016.0,12429.0,13736.0,2579.0,12634.0,6475.0,12479.0,9109.0,56.0,1.0,0.0,0.0,12921.0,16698.0,9634.0,12977.0,0.0,9457.0,0.0,13071.0,2017.0,16095.0,3463.0,5449.0,2.0,11124.0,10962.0,13182.0,1274.0,5633.0,15866.0,6434.0,0.0,12315.0,11793.0,12622.0,11112.0,118.0,13515.0,13765.0,6089.0,14402.0,5549.0,11934.0,11601.0,6673.0,9023.0,10758.0,8830.0,0.0,14640.0,7352.0,1585.0,10687.0,12121.0,9330.0,16046.0,8517.0,11017.0,11362.0,13503.0,12259.0,14660.0,4798.0,9261.0,3872.0,13739.0,14502.0,12478.0,11327.0,14551.0,48.0,7621.0,6980.0,4907.0,10615.0,0.0,4839.0,5749.0,16178.0,9786.0,15893.0,9987.0,0.0,0.0,8409.0,14369.0,11778.0,1.0,10045.0,15448.0,11310.0,6623.0,70.0,2.0,13600.0,11456.0,9006.0,12490.0,8362.0
2020-06-06,South America,Brazil,None,13020.0,12408.0,13779.0,2427.0,12638.0,6287.0,12462.0,8976.0,50.0,0.0,0.0,0.0,12929.0,16881.0,9532.0,12979.0,0.0,9337.0,0.0,13075.0,1904.0,16246.0,3378.0,5269.0,2.0,11054.0,10890.0,13198.0,1182.0,5447.0,16006.0,6297.0,0.0,12288.0,11750.0,12610.0,11047.0,107.0,13540.0,13802.0,5956.0,14471.0,5369.0,11893.0,11549.0,6486.0,8899.0,10671.0,8690.0,0.0,14718.0,7176.0,1513.0,10604.0,12087.0,9200.0,16196.0,8388.0,10940.0,11298.0,13528.0,12238.0,14738.0,4599.0,9138.0,3691.0,13775.0,14576.0,12494.0,11262.0,14630.0,44.0,7466.0,6808.0,4715.0,10537.0,0.0,4638.0,5566.0,16334.0,9694.0,16034.0,9879.0,0.0,1.0,8262.0,14435.0,11740.0,2.0,9941.0,15567.0,11242.0,6477.0,65.0,1.0,13632.0,11404.0,8892.0,12483.0,8205.0
2020-06-07,South America,Brazil,None,13011.0,12373.0,13809.0,2287.0,12631.0,6093.0,12433.0,8838.0,44.0,0.0,0.0,0.0,12926.0,17052.0,9419.0,12967.0,0.0,9209.0,0.0,13069.0,1804.0,16383.0,3295.0,5087.0,2.0,10977.0,10808.0,13203.0,1101.0,5261.0,16131.0,6157.0,0.0,12250.0,11695.0,12584.0,10974.0,95.0,13553.0,13825.0,5814.0,14527.0,5190.0,11839.0,11483.0,6293.0,8776.0,10575.0,8542.0,0.0,14782.0,7000.0,1447.0,10512.0,12040.0,9061.0,16336.0,8253.0,10851.0,11222.0,13540.0,12206.0,14804.0,4397.0,9007.0,3513.0,13796.0,14637.0,12501.0,11184.0,14697.0,40.0,7309.0,6631.0,4520.0,10449.0,0.0,4440.0,5382.0,16476.0,9595.0,16163.0,9764.0,0.0,0.0,8105.0,14489.0,11688.0,1.0,9825.0,15671.0,11165.0,6330.0,60.0,1.0,13651.0,11341.0,8772.0,12465.0,8039.0
2020-06-08,South America,Brazil,None,12989.0,12328.0,13827.0,2155.0,12613.0,5904.0,12392.0,8690.0,38.0,0.0,0.0,0.0,12912.0,17211.0,9298.0,12945.0,0.0,9074.0,0.0,13050.0,1710.0,16508.0,3211.0,4904.0,1.0,10889.0,10717.0,13195.0,1029.0,5073.0,16245.0,6015.0,0.0,12200.0,11629.0,12548.0,10889.0,86.0,13554.0,13837.0,5675.0,14571.0,5008.0,11775.0,11406.0,6098.0,8649.0,10470.0,8384.0,0.0,14834.0,6820.0,1390.0,10409.0,11982.0,8915.0,16460.0,8115.0,10754.0,11136.0,13539.0,12163.0,14857.0,4192.0,8870.0,3333.0,13807.0,14685.0,12497.0,11097.0,14752.0,36.0,7148.0,6449.0,4325.0,10352.0,0.0,4249.0,5194.0,16606.0,9490.0,16278.0,9641.0,0.0,0.0,7937.0,14528.0,11628.0,1.0,9698.0,15762.0,11078.0,6181.0,56.0,1.0,13658.0,11266.0,8647.0,12436.0,7873.0
2020-06-09,South America,Brazil,None,12957.0,12270.0,13834.0,2025.0,12585.0,5714.0,12340.0,8532.0,35.0,0.0,0.0,0.0,12887.0,17357.0,9170.0,12911.0,0.0,8930.0,0.0,13018.0,1620.0,16620.0,3127.0,4721.0,2.0,10793.0,10615.0,13176.0,963.0,4883.0,16345.0,5872.0,0.0,12140.0,11553.0,12499.0,10792.0,77.0,13541.0,13835.0,5541.0,14603.0,4824.0,11699.0,11322.0,5906.0,8519.0,10355.0,8221.0,0.0,14874.0,6638.0,1334.0,10297.0,11912.0,8756.0,16574.0,7971.0,10648.0,11040.0,13526.0,12108.0,14896.0,3996.0,8726.0,3163.0,13804.0,14720.0,12484.0,11001.0,14793.0,33.0,6983.0,6264.0,4136.0,10242.0,0.0,4064.0,5007.0,16722.0,9377.0,16379.0,9510.0,0.0,1.0,7767.0,14557.0,11556.0,1.0,9567.0,15841.0,10980.0,6031.0,52.0,1.0,13652.0,11184.0,8517.0,12395.0,7703.0
2020-06-10,South America,Brazil,None,12912.0,12203.0,13827.0,1894.0,12545.0,5526.0,12277.0,8363.0,30.0,0.0,0.0,0.0,12852.0,17490.0,9039.0,12863.0,0.0,8778.0,0.0,12975.0,1532.0,16718.0,3042.0,4544.0,1.0,10686.0,10504.0,13144.0,899.0,4694.0,16432.0,5728.0,0.0,12067.0,11467.0,12439.0,10687.0,69.0,13517.0,13822.0,5408.0,14622.0,4645.0,11614.0,11226.0,5715.0,8387.0,10231.0,8056.0,0.0,14899.0,6450.0,1271.0,10174.0,11833.0,8591.0,16673.0,7820.0,10531.0,10935.0,13502.0,12044.0,14923.0,3810.0,8575.0,3000.0,13789.0,14744.0,12463.0,10894.0,14824.0,30.0,6814.0,6079.0,3954.0,10121.0,0.0,3880.0,4824.0,16826.0,9259.0,16469.0,9370.0,0.0,0.0,7597.0,14572.0,11474.0,1.0,9431.0,15906.0,10874.0,5876.0,48.0,1.0,13636.0,11090.0,8380.0,12344.0,7529.0
2020-06-11,South America,Brazil,None,12855.0,12125.0,13810.0,1762.0,12497.0,5335.0,12205.0,8188.0,27.0,0.0,0.0,0.0,12805.0,17611.0,8904.0,12806.0,0.0,8616.0,0.0,12921.0,1441.0,16804.0,2956.0,4369.0,1.0,10570.0,10383.0,13103.0,835.0,4511.0,16506.0,5582.0,0.0,11986.0,11371.0,12369.0,10576.0,61.0,13481.0,13797.0,5277.0,14628.0,4469.0,11519.0,11121.0,5524.0,8248.0,10098.0,7887.0,0.0,14913.0,6261.0,1209.0,10042.0,11744.0,8425.0,16761.0,7663.0,10407.0,10821.0,13465.0,11968.0,14938.0,3628.0,8414.0,2841.0,13762.0,14753.0,12431.0,10779.0,14841.0,27.0,6641.0,5895.0,3775.0,9997.0,0.0,3696.0,4644.0,16916.0,9133.0,16546.0,9220.0,0.0,0.0,7423.0,14576.0,11385.0,0.0,9292.0,15959.0,10757.0,5719.0,46.0,0.0,13607.0,10989.0,8238.0,12283.0,7350.0
2020-06-12,South America,Brazil,None,12789.0,12036.0,13782.0,1647.0,12438.0,5143.0,12122.0,8017.0,24.0,0.0,0.0,0.0,12750.0,17716.0,8765.0,12737.0,0.0,8450.0,0.0,12856.0,1349.0,16876.0,2867.0,4197.0,1.0,10443.0,10253.0,13050.0,770.0,4332.0,16567.0,5436.0,0.0,11893.0,11267.0,12289.0,10459.0,55.0,13434.0,13760.0,5145.0,14624.0,4296.0,11414.0,11008.0,5330.0,8104.0,9955.0,7714.0,0.0,14915.0,6070.0,1147.0,9904.0,11645.0,8254.0,16835.0,7500.0,10273.0,10696.0,13417.0,11883.0,14940.0,3442.0,8245.0,2688.0,13724.0,14752.0,12392.0,10654.0,14848.0,25.0,6469.0,5711.0,3599.0,9869.0,0.0,3515.0,4466.0,16993.0,9000.0,16608.0,9061.0,0.0,0.0,7245.0,14566.0,11284.0,1.0,9147.0,15999.0,10631.0,5562.0,41.0,1.0,13566.0,10878.0,8088.0,12213.0,7168.0
2020-06-13,South America,Brazil,None,12712.0,11937.0,13741.0,1541.0,12371.0,4951.0,12029.0,7841.0,20.0,1.0,0.0,0.0,12683.0,17811.0,8620.0,12659.0,0.0,8284.0,0.0,12780.0,1267.0,16936.0,2777.0,4025.0,1.0,10310.0,10120.0,12986.0,713.0,4154.0,16615.0,5290.0,0.0,11792.0,11151.0,12198.0,10335.0,50.0,13375.0,13711.0,5009.0,14606.0,4126.0,11299.0,10885.0,5132.0,7951.0,9805.0,7536.0,0.0,14904.0,5881.0,1089.0,9763.0,11536.0,8079.0,16897.0,7337.0,10129.0,10564.0,13358.0,11787.0,14930.0,3261.0,8077.0,2535.0,13674.0,14738.0,12344.0,10520.0,14843.0,22.0,6296.0,5525.0,3424.0,9734.0,0.0,3342.0,4288.0,17057.0,8862.0,16659.0,8901.0,0.0,0.0,7064.0,14546.0,11176.0,1.0,8994.0,16025.0,10496.0,5406.0,39.0,0.0,13515.0,10758.0,7935.0,12133.0,6982.0
2020-06-14,South America,Brazil,None,12625.0,11829.0,13691.0,1439.0,12294.0,4765.0,11926.0,7661.0,19.0,0.0,1.0,0.0,12606.0,17891.0,8469.0,12570.0,0.0,8115.0,0.0,12694.0,1194.0,16981.0,2692.0,3855.0,1.0,10172.0,9981.0,12912.0,662.0,3977.0,16650.0,5144.0,0.0,11681.0,11028.0,12098.0,10204.0,44.0,13306.0,13652.0,4870.0,14579.0,3956.0,11176.0,10752.0,4941.0,7789.0,9652.0,7353.0,0.0,14880.0,5695.0,1035.0,9615.0,11417.0,7900.0,16945.0,7174.0,9980.0,10422.0,13288.0,11685.0,14907.0,3092.0,7908.0,2393.0,13613.0,14712.0,12288.0,10378.0,14825.0,20.0,6122.0,5339.0,3252.0,9594.0,0.0,3176.0,4110.0,17108.0,8720.0,16696.0,8737.0,0.0,0.0,6879.0,14513.0,11057.0,0.0,8830.0,16039.0,10354.0,5253.0,36.0,1.0,13454.0,10629.0,7780.0,12043.0,6795.0
2020-06-15,South America,Brazil,None,12527.0,11710.0,13629.0,1342.0,12207.0,4582.0,11814.0,7479.0,16.0,0.0,0.0,0.0,12521.0,17959.0,8310.0,12471.0,0.0,7943.0,0.0,12597.0,1126.0,17015.0,2614.0,3690.0,1.0,10029.0,9837.0,12828.0,616.0,3803.0,16673.0,5000.0,0.0,11560.0,10896.0,11987.0,10063.0,39.0,13226.0,13581.0,4724.0,14538.0,3788.0,11043.0,10613.0,4754.0,7619.0,9493.0,7168.0,0.0,14846.0,5507.0,991.0,9463.0,11290.0,7716.0,16981.0,7009.0,9826.0,10276.0,13207.0,11572.0,14873.0,2930.0,7737.0,2255.0,13541.0,14675.0,12224.0,10231.0,14798.0,19.0,5946.0,5153.0,3089.0,9445.0,0.0,3013.0,3938.0,17146.0,8574.0,16720.0,8570.0,0.0,0.0,6693.0,14470.0,10932.0,1.0,8657.0,16042.0,10207.0,5102.0,34.0,0.0,13382.0,10495.0,7624.0,11943.0,6607.0
2020-06-16,South America,Brazil,None,12420.0,11586.0,13557.0,1243.0,12113.0,4400.0,11694.0,7291.0,14.0,0.0,0.0,0.0,12427.0,18014.0,8145.0,12362.0,0.0,7770.0,0.0,12491.0,1061.0,17036.0,2542.0,3530.0,0.0,9879.0,9685.0,12734.0,572.0,3634.0,16682.0,4854.0,0.0,11431.0,10758.0,11869.0,9913.0,35.0,13136.0,13501.0,4579.0,14488.0,3625.0,10905.0,10468.0,4572.0,7436.0,9329.0,6982.0,0.0,14800.0,5318.0,947.0,9302.0,11154.0,7526.0,17005.0,6841.0,9666.0,10123.0,13117.0,11452.0,14827.0,2770.0,7565.0,2125.0,13459.0,14627.0,12151.0,10077.0,14759.0,17.0,5769.0,4971.0,2932.0,9287.0,0.0,2854.0,3770.0,17172.0,8425.0,16733.0,8397.0,0.0,1.0,6508.0,14415.0,10799.0,0.0,8481.0,16030.0,10054.0,4949.0,31.0,1.0,13299.0,10353.0,7467.0,11837.0,6419.0
2020-06-17,South America,Brazil,None,12303.0,11452.0,13476.0,1151.0,12010.0,4220.0,11566.0,7103.0,12.0,0.0,0.0,0.0,12327.0,18055.0,7981.0,12244.0,0.0,7589.0,0.0,12376.0,995.0,17043.0,2470.0,3374.0,1.0,9724.0,9526.0,12631.0,528.0,3470.0,16679.0,4711.0,0.0,11295.0,10613.0,11741.0,9757.0,31.0,13036.0,13409.0,4443.0,14426.0,3467.0,10759.0,10317.0,4389.0,7256.0,9158.0,6797.0,0.0,14742.0,5129.0,899.0,9134.0,11014.0,7337.0,17016.0,6671.0,9500.0,9964.0,13015.0,11325.0,14771.0,2612.0,7389.0,1997.0,13367.0,14567.0,12073.0,9918.0,14710.0,15.0,5594.0,4791.0,2780.0,9126.0,0.0,2699.0,3606.0,17183.0,8273.0,16732.0,8221.0,0.0,0.0,6322.0,14349.0,10661.0,1.0,8308.0,16008.0,9893.0,4796.0,28.0,0.0,13206.0,10207.0,7306.0,11722.0,6229.0
2020-06-18,South America,Brazil,None,12179.0,11311.0,13385.0,1070.0,11900.0,4042.0,11432.0,6915.0,11.0,0.0,0.0,0.0,12217.0,18084.0,7817.0,12119.0,0.0,7404.0,0.0,12254.0,926.0,17038.0,2402.0,3221.0,1.0,9561.0,9359.0,12519.0,483.0,3310.0,16665.0,4568.0,0.0,11153.0,10463.0,11607.0,9601.0,28.0,12927.0,13308.0,4312.0,14355.0,3314.0,10608.0,10160.0,4206.0,7085.0,8982.0,6610.0,0.0,14674.0,4941.0,853.0,8960.0,10864.0,7148.0,17014.0,6500.0,9330.0,9800.0,12907.0,11188.0,14702.0,2464.0,7208.0,1876.0,13264.0,14496.0,11986.0,9752.0,14649.0,14.0,5419.0,4614.0,2630.0,8965.0,0.0,2551.0,3448.0,17184.0,8117.0,16720.0,8038.0,0.0,0.0,6134.0,14272.0,10515.0,0.0,8133.0,15973.0,9727.0,4641.0,27.0,0.0,13104.0,10053.0,7143.0,11599.0,6036.0
2020-06-19,South America,Brazil,None,12047.0,11164.0,13284.0,993.0,11783.0,3869.0,11290.0,6726.0,10.0,0.0,0.0,0.0,12099.0,18099.0,7651.0,11986.0,0.0,7212.0,0.0,12122.0,864.0,17021.0,2330.0,3071.0,0.0,9391.0,9188.0,12401.0,447.0,3155.0,16637.0,4427.0,0.0,11003.0,10304.0,11466.0,9440.0,25.0,12809.0,13199.0,4184.0,14272.0,3164.0,10449.0,9996.0,4027.0,6919.0,8800.0,6421.0,0.0,14595.0,4760.0,806.0,8784.0,10710.0,6957.0,17000.0,6328.0,9154.0,9629.0,12788.0,11046.0,14624.0,2324.0,7022.0,1759.0,13153.0,14416.0,11894.0,9582.0,14579.0,12.0,5249.0,4438.0,2485.0,8802.0,0.0,2411.0,3289.0,17171.0,7956.0,16694.0,7854.0,0.0,0.0,5946.0,14187.0,10364.0,0.0,7954.0,15927.0,9555.0,4486.0,24.0,1.0,12995.0,9895.0,6977.0,11471.0,5847.0
2020-06-20,South America,Brazil,None,11908.0,11009.0,13176.0,921.0,11659.0,3702.0,11142.0,6535.0,8.0,0.0,0.0,0.0,11974.0,18104.0,7482.0,11845.0,0.0,7022.0,0.0,11984.0,808.0,16992.0,2256.0,2926.0,0.0,9216.0,9016.0,12273.0,412.0,3001.0,16599.0,4289.0,0.0,10847.0,10141.0,11317.0,9278.0,21.0,12684.0,13080.0,4058.0,14181.0,3016.0,10284.0,9828.0,3854.0,6757.0,8615.0,6230.0,0.0,14506.0,4582.0,763.0,8607.0,10549.0,6767.0,16976.0,6156.0,8971.0,9452.0,12662.0,10896.0,14535.0,2188.0,6830.0,1651.0,13033.0,14326.0,11794.0,9404.0,14499.0,11.0,5077.0,4263.0,2348.0,8634.0,0.0,2275.0,3136.0,17146.0,7793.0,16658.0,7669.0,0.0,0.0,5759.0,14090.0,10207.0,1.0,7772.0,15869.0,9377.0,4336.0,23.0,0.0,12876.0,9729.0,6807.0,11334.0,5660.0
2020-06-21,South America,Brazil,None,11761.0,10847.0,13059.0,852.0,11529.0,3538.0,10986.0,6344.0,7.0,0.0,0.0,0.0,11841.0,18094.0,7311.0,11697.0,0.0,6836.0,0.0,11837.0,758.0,16951.0,2175.0,2786.0,1.0,9041.0,8843.0,12137.0,382.0,2854.0,16548.0,4150.0,0.0,10684.0,9970.0,11162.0,9109.0,20.0,12549.0,12954.0,3933.0,14080.0,2873.0,10113.0,9652.0,3688.0,6596.0,8428.0,6042.0,0.0,14408.0,4405.0,723.0,8428.0,10381.0,6573.0,16938.0,5987.0,8786.0,9271.0,12527.0,10742.0,14437.0,2055.0,6644.0,1547.0,12906.0,14225.0,11690.0,9223.0,14411.0,10.0,4908.0,4092.0,2217.0,8462.0,0.0,2143.0,2986.0,17109.0,7629.0,16610.0,7485.0,0.0,0.0,5573.0,13985.0,10043.0,0.0,7587.0,15801.0,9196.0,4192.0,21.0,0.0,12749.0,9559.0,6637.0,11192.0,5474.0
2020-06-22,South America,Brazil,None,11607.0,10680.0,12934.0,783.0,11392.0,3377.0,10823.0,6154.0,7.0,0.0,0.0,0.0,11703.0,18073.0,7138.0,11542.0,0.0,6650.0,0.0,11683.0,711.0,16899.0,2090.0,2651.0,0.0,8864.0,8667.0,11996.0,352.0,2711.0,16486.0,4015.0,0.0,10515.0,9797.0,11000.0,8937.0,17.0,12408.0,12819.0,3807.0,13971.0,2736.0,9938.0,9474.0,3524.0,6432.0,8242.0,5854.0,0.0,14299.0,4231.0,688.0,8248.0,10207.0,6379.0,16891.0,5817.0,8600.0,9088.0,12383.0,10583.0,14329.0,1930.0,6461.0,1447.0,12769.0,14117.0,11579.0,9039.0,14313.0,10.0,4738.0,3925.0,2090.0,8285.0,0.0,2015.0,2844.0,17062.0,7465.0,16551.0,7299.0,0.0,0.0,5392.0,13872.0,9875.0,0.0,7403.0,15722.0,9014.0,4049.0,20.0,1.0,12616.0,9386.0,6470.0,11041.0,5290.0
2020-06-23,South America,Brazil,None,11446.0,10508.0,12800.0,722.0,11249.0,3220.0,10657.0,5965.0,5.0,0.0,0.0,0.0,11560.0,18040.0,6967.0,11380.0,0.0,6463.0,0.0,11522.0,665.0,16834.0,2011.0,2520.0,1.0,8688.0,8488.0,11845.0,322.0,2575.0,16414.0,3882.0,0.0,10341.0,9620.0,10832.0,8759.0,16.0,12257.0,12675.0,3675.0,13852.0,2603.0,9760.0,9294.0,3362.0,6266.0,8052.0,5670.0,0.0,14182.0,4058.0,655.0,8063.0,10030.0,6186.0,16831.0,5648.0,8412.0,8903.0,12234.0,10418.0,14212.0,1812.0,6276.0,1352.0,12625.0,13999.0,11461.0,8855.0,14207.0,8.0,4571.0,3764.0,1967.0,8105.0,0.0,1896.0,2706.0,17001.0,7298.0,16481.0,7110.0,0.0,0.0,5210.0,13749.0,9703.0,0.0,7217.0,15632.0,8828.0,3911.0,18.0,0.0,12473.0,9211.0,6304.0,10888.0,5106.0
2020-06-24,South America,Brazil,None,11280.0,10333.0,12660.0,667.0,11101.0,3066.0,10487.0,5779.0,5.0,0.0,0.0,0.0,11411.0,17996.0,6794.0,11213.0,0.0,6275.0,0.0,11358.0,619.0,16760.0,1944.0,2393.0,0.0,8507.0,8306.0,11691.0,295.0,2443.0,16331.0,3750.0,0.0,10165.0,9440.0,10660.0,8578.0,13.0,12102.0,12525.0,3542.0,13726.0,2475.0,9577.0,9110.0,3204.0,6093.0,7863.0,5486.0,0.0,14056.0,3889.0,620.0,7877.0,9850.0,5995.0,16762.0,5479.0,8223.0,8715.0,12078.0,10249.0,14087.0,1700.0,6094.0,1263.0,12473.0,13871.0,11340.0,8666.0,14091.0,8.0,4409.0,3605.0,1850.0,7928.0,0.0,1782.0,2571.0,16931.0,7133.0,16400.0,6921.0,0.0,0.0,5031.0,13617.0,9530.0,1.0,7032.0,15534.0,8640.0,3773.0,17.0,0.0,12324.0,9032.0,6140.0,10729.0,4921.0
2020-06-25,South America,Brazil,None,11109.0,10152.0,12513.0,615.0,10948.0,2920.0,10312.0,5594.0,4.0,0.0,0.0,0.0,11258.0,17939.0,6622.0,11041.0,0.0,6088.0,0.0,11187.0,572.0,16675.0,1883.0,2270.0,0.0,8324.0,8119.0,11530.0,270.0,2314.0,16237.0,3622.0,0.0,9984.0,9257.0,10484.0,8400.0,12.0,11940.0,12369.0,3416.0,13592.0,2350.0,9393.0,8925.0,3054.0,5910.0,7670.0,5304.0,0.0,13921.0,3726.0,586.0,7685.0,9666.0,5807.0,16680.0,5311.0,8032.0,8526.0,11915.0,10074.0,13952.0,1590.0,5910.0,1178.0,12316.0,13737.0,11214.0,8477.0,13969.0,6.0,4249.0,3449.0,1739.0,7750.0,0.0,1673.0,2441.0,16850.0,6965.0,16309.0,6731.0,0.0,0.0,4852.0,13479.0,9352.0,0.0,6844.0,15423.0,8450.0,3635.0,15.0,0.0,12169.0,8851.0,5976.0,10566.0,4742.0
2020-06-26,South America,Brazil,None,10933.0,9969.0,12361.0,567.0,10790.0,2779.0,10134.0,5411.0,4.0,0.0,0.0,0.0,11099.0,17873.0,6449.0,10865.0,0.0,5904.0,0.0,11012.0,534.0,16579.0,1825.0,2152.0,1.0,8137.0,7931.0,11364.0,249.0,2190.0,16134.0,3495.0,0.0,9800.0,9070.0,10305.0,8219.0,11.0,11772.0,12206.0,3298.0,13449.0,2229.0,9205.0,8736.0,2907.0,5722.0,7474.0,5122.0,0.0,13780.0,3568.0,552.0,7497.0,9479.0,5619.0,16591.0,5145.0,7838.0,8332.0,11748.0,9896.0,13810.0,1487.0,5729.0,1100.0,12152.0,13594.0,11083.0,8283.0,13838.0,6.0,4094.0,3297.0,1634.0,7571.0,0.0,1568.0,2314.0,16758.0,6797.0,16208.0,6542.0,0.0,0.0,4675.0,13333.0,9171.0,0.0,6658.0,15306.0,8255.0,3498.0,14.0,0.0,12008.0,8667.0,5811.0,10398.0,4567.0
2020-06-27,South America,Brazil,None,10754.0,9781.0,12202.0,521.0,10629.0,2641.0,9952.0,5225.0,3.0,0.0,0.0,0.0,10934.0,17795.0,6277.0,10684.0,0.0,5720.0,0.0,10832.0,497.0,16473.0,1768.0,2039.0,0.0,7944.0,7746.0,11194.0,230.0,2071.0,16021.0,3371.0,0.0,9612.0,8881.0,10120.0,8037.0,9.0,11601.0,12038.0,3182.0,13302.0,2114.0,9014.0,8545.0,2767.0,5550.0,7276.0,4941.0,0.0,13630.0,3412.0,522.0,7309.0,9289.0,5435.0,16490.0,4982.0,7641.0,8137.0,11575.0,9715.0,13661.0,1391.0,5549.0,1024.0,11983.0,13446.0,10949.0,8088.0,13701.0,6.0,3939.0,3149.0,1534.0,7391.0,0.0,1468.0,2194.0,16656.0,6627.0,16097.0,6356.0,0.0,0.0,4502.0,13180.0,8988.0,0.0,6472.0,15179.0,8060.0,3365.0,14.0,0.0,11843.0,8479.0,5645.0,10227.0,4395.0
2020-06-28,South America,Brazil,None,10570.0,9589.0,12038.0,476.0,10465.0,2508.0,9766.0,5046.0,3.0,0.0,0.0,0.0,10766.0,17706.0,6106.0,10500.0,0.0,5539.0,0.0,10647.0,463.0,16358.0,1710.0,1932.0,0.0,7753.0,7558.0,11018.0,210.0,1958.0,15899.0,3251.0,0.0,9421.0,8688.0,9933.0,7855.0,9.0,11422.0,11865.0,3070.0,13147.0,2004.0,8819.0,8351.0,2628.0,5384.0,7083.0,4767.0,0.0,13475.0,3260.0,492.0,7121.0,9095.0,5248.0,16381.0,4822.0,7445.0,7941.0,11396.0,9531.0,13505.0,1300.0,5372.0,953.0,11809.0,13290.0,10810.0,7892.0,13557.0,5.0,3787.0,3006.0,1437.0,7208.0,0.0,1374.0,2079.0,16545.0,6460.0,15978.0,6171.0,0.0,0.0,4335.0,13022.0,8801.0,0.0,6288.0,15043.0,7864.0,3237.0,12.0,0.0,11672.0,8291.0,5479.0,10050.0,4226.0
2020-06-29,South America,Brazil,None,10381.0,9396.0,11868.0,437.0,10295.0,2378.0,9576.0,4868.0,3.0,0.0,0.0,0.0,10595.0,17609.0,5935.0,10311.0,0.0,5358.0,0.0,10459.0,432.0,16234.0,1649.0,1827.0,0.0,7564.0,7373.0,10839.0,192.0,1850.0,15769.0,3132.0,0.0,9227.0,8495.0,9742.0,7668.0,7.0,11239.0,11686.0,2958.0,12987.0,1897.0,8624.0,8156.0,2495.0,5219.0,6889.0,4593.0,0.0,13312.0,3112.0,468.0,6933.0,8900.0,5067.0,16262.0,4662.0,7250.0,7745.0,11213.0,9346.0,13342.0,1213.0,5195.0,885.0,11629.0,13128.0,10667.0,7697.0,13407.0,5.0,3638.0,2867.0,1345.0,7026.0,0.0,1285.0,1968.0,16423.0,6292.0,15849.0,5986.0,0.0,0.0,4168.0,12856.0,8613.0,0.0,6104.0,14900.0,7669.0,3112.0,11.0,0.0,11496.0,8102.0,5315.0,9873.0,4059.0
2020-06-30,South America,Brazil,None,10190.0,9201.0,11693.0,400.0,10124.0,2254.0,9386.0,4695.0,2.0,0.0,0.0,0.0,10421.0,17500.0,5768.0,10118.0,0.0,5180.0,0.0,10267.0,400.0,16101.0,1580.0,1727.0,0.0,7376.0,7185.0,10654.0,174.0,1745.0,15630.0,3016.0,0.0,9032.0,8302.0,9549.0,7484.0,7.0,11053.0,11502.0,2848.0,12819.0,1795.0,8429.0,7963.0,2367.0,5056.0,6695.0,4424.0,0.0,13142.0,2970.0,442.0,6745.0,8703.0,4888.0,16135.0,4506.0,7056.0,7549.0,11026.0,9157.0,13173.0,1129.0,5021.0,823.0,11444.0,12959.0,10521.0,7500.0,13251.0,4.0,3495.0,2733.0,1259.0,6846.0,0.0,1200.0,1860.0,16295.0,6127.0,15713.0,5802.0,0.0,0.0,4007.0,12685.0,8425.0,0.0,5923.0,14749.0,7473.0,2991.0,11.0,1.0,11316.0,7912.0,5156.0,9691.0,3896.0
