Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-06-09,Europe,Turkey,None,106824.0,149767.0,197107.0,160122.0,166172.0,193649.0,149423.0,148836.0,188649.0,234302.0,302881.0,149177.0,298831.0,173241.0,215651.0,191942.0,153441.0,167388.0,221771.0,150719.0,152115.0,17473.0,255206.0,152402.0,22624.0,181676.0,150919.0,6085.0,158720.0,295144.0,155438.0,297876.0,23701.0,152111.0,15509.0,199404.0,246914.0,214816.0,151725.0,167751.0,205486.0,153969.0,251389.0,151486.0,121771.0,152844.0,203331.0,164922.0,180767.0,256312.0,19443.0,167350.0,152774.0,244700.0,187321.0,171919.0,177982.0,21578.0,246780.0,20955.0,167762.0,155103.0,240578.0,171277.0,287139.0,151902.0,179729.0,161039.0,176015.0,67071.0,199605.0,241114.0,195299.0,198003.0,25996.0,170675.0,140447.0,151800.0,175293.0,4815.0,150355.0,96745.0,293792.0,31100.0,218780.0,192170.0,174432.0,4973.0,151623.0,239859.0,179037.0,16259.0,16080.0,213392.0,196318.0,227745.0,176399.0,183926.0,30492.0,202276.0
2020-06-10,Europe,Turkey,None,106847.0,149815.0,197813.0,160299.0,166385.0,194283.0,149467.0,148873.0,189194.0,235897.0,306859.0,149213.0,302625.0,173553.0,216774.0,192541.0,153536.0,167649.0,223029.0,150777.0,152195.0,17473.0,257451.0,152487.0,22624.0,182096.0,150979.0,6085.0,158861.0,298792.0,155548.0,301623.0,23701.0,152184.0,15510.0,200162.0,249238.0,215900.0,151800.0,168017.0,206541.0,154071.0,253503.0,151561.0,121800.0,152930.0,204175.0,165127.0,181198.0,258619.0,19443.0,167601.0,152856.0,246618.0,187835.0,172204.0,178479.0,21582.0,248787.0,20955.0,168000.0,155239.0,242362.0,171550.0,290506.0,151968.0,180124.0,161198.0,176352.0,67071.0,200366.0,243019.0,196070.0,198725.0,25996.0,170946.0,140450.0,151861.0,175629.0,4815.0,150410.0,96998.0,297381.0,31116.0,219982.0,192778.0,174791.0,4973.0,151701.0,241682.0,179417.0,16259.0,16080.0,214452.0,197014.0,229177.0,176798.0,184397.0,30543.0,203094.0
2020-06-11,Europe,Turkey,None,106868.0,149857.0,198479.0,160462.0,166581.0,194880.0,149506.0,148905.0,189706.0,237430.0,310760.0,149244.0,306342.0,173843.0,217847.0,193105.0,153623.0,167891.0,224231.0,150828.0,152268.0,17473.0,259624.0,152564.0,22624.0,182490.0,151033.0,6085.0,158990.0,302361.0,155649.0,305292.0,23701.0,152249.0,15510.0,200880.0,251491.0,216934.0,151867.0,168265.0,207545.0,154163.0,255548.0,151630.0,121826.0,153007.0,204976.0,165316.0,181602.0,260856.0,19443.0,167835.0,152929.0,248469.0,188317.0,172469.0,178950.0,21585.0,250727.0,20955.0,168221.0,155365.0,244082.0,171802.0,293796.0,152027.0,180492.0,161344.0,176666.0,67071.0,201086.0,244861.0,196804.0,199407.0,25996.0,171197.0,140453.0,151916.0,175943.0,4816.0,150459.0,97237.0,300891.0,31131.0,221130.0,193352.0,175127.0,4973.0,151772.0,243442.0,179771.0,16260.0,16081.0,215462.0,197671.0,230551.0,177173.0,184839.0,30591.0,203870.0
2020-06-12,Europe,Turkey,None,106886.0,149894.0,199109.0,160613.0,166761.0,195443.0,149540.0,148934.0,190188.0,238902.0,314584.0,149272.0,309981.0,174113.0,218870.0,193636.0,153702.0,168117.0,225380.0,150874.0,152334.0,17473.0,261728.0,152634.0,22624.0,182857.0,151081.0,6085.0,159108.0,305852.0,155740.0,308882.0,23701.0,152308.0,15511.0,201559.0,253674.0,217918.0,151928.0,168495.0,208502.0,154248.0,257524.0,151691.0,121848.0,153077.0,205736.0,165490.0,181982.0,263025.0,19443.0,168053.0,152995.0,250255.0,188769.0,172715.0,179396.0,21588.0,252603.0,20955.0,168426.0,155481.0,245737.0,172036.0,297009.0,152079.0,180836.0,161477.0,176957.0,67071.0,201768.0,246642.0,197503.0,200052.0,25996.0,171430.0,140455.0,151965.0,176235.0,4816.0,150502.0,97460.0,304323.0,31145.0,222228.0,193892.0,175442.0,4973.0,151836.0,245142.0,180101.0,16260.0,16081.0,216425.0,198293.0,231868.0,177524.0,185254.0,30636.0,204606.0
2020-06-13,Europe,Turkey,None,106902.0,149928.0,199703.0,160753.0,166927.0,195972.0,149570.0,148959.0,190640.0,240315.0,318331.0,149296.0,313541.0,174364.0,219847.0,194135.0,153774.0,168327.0,226478.0,150915.0,152394.0,17473.0,263764.0,152697.0,22624.0,183200.0,151124.0,6085.0,159216.0,309264.0,155823.0,312395.0,23701.0,152361.0,15511.0,202202.0,255788.0,218856.0,151984.0,168709.0,209411.0,154324.0,259434.0,151747.0,121868.0,153140.0,206457.0,165650.0,182337.0,265127.0,19443.0,168254.0,153055.0,251978.0,189193.0,172942.0,179818.0,21591.0,254415.0,20955.0,168615.0,155587.0,247331.0,172252.0,300146.0,152126.0,181157.0,161598.0,177228.0,67071.0,202413.0,248364.0,198169.0,200661.0,25996.0,171645.0,140457.0,152009.0,176507.0,4816.0,150541.0,97671.0,307677.0,31158.0,223276.0,194400.0,175737.0,4973.0,151893.0,246782.0,180409.0,16260.0,16081.0,217341.0,198880.0,233130.0,177855.0,185642.0,30679.0,205303.0
2020-06-14,Europe,Turkey,None,106916.0,149957.0,200265.0,160881.0,167080.0,196471.0,149597.0,148981.0,191064.0,241672.0,322001.0,149317.0,317023.0,174598.0,220777.0,194604.0,153839.0,168523.0,227526.0,150952.0,152447.0,17474.0,265734.0,152754.0,22624.0,183519.0,151162.0,6085.0,159315.0,312599.0,155898.0,315829.0,23701.0,152408.0,15512.0,202810.0,257835.0,219748.0,152033.0,168908.0,210274.0,154393.0,261278.0,151797.0,121885.0,153197.0,207141.0,165797.0,182670.0,267162.0,19443.0,168442.0,153109.0,253638.0,189590.0,173153.0,180218.0,21593.0,256166.0,20955.0,168790.0,155685.0,248865.0,172452.0,303208.0,152168.0,181457.0,161710.0,177480.0,67071.0,203023.0,250029.0,198802.0,201236.0,25996.0,171845.0,140458.0,152047.0,176759.0,4816.0,150576.0,97868.0,310953.0,31169.0,224276.0,194878.0,176013.0,4974.0,151945.0,248365.0,180695.0,16260.0,16082.0,218213.0,199434.0,234340.0,178164.0,186006.0,30719.0,205963.0
2020-06-15,Europe,Turkey,None,106929.0,149983.0,200794.0,161000.0,167221.0,196940.0,149620.0,149000.0,191463.0,242973.0,325594.0,149335.0,320427.0,174815.0,221664.0,195045.0,153898.0,168704.0,228526.0,150984.0,152495.0,17474.0,267638.0,152806.0,22624.0,183818.0,151196.0,6085.0,159405.0,315856.0,155966.0,319185.0,23701.0,152451.0,15512.0,203384.0,259817.0,220596.0,152078.0,169092.0,211095.0,154456.0,263058.0,151842.0,121901.0,153248.0,207789.0,165933.0,182982.0,269133.0,19443.0,168615.0,153157.0,255238.0,189962.0,173349.0,180597.0,21595.0,257856.0,20955.0,168951.0,155776.0,250340.0,172637.0,306194.0,152205.0,181736.0,161812.0,177714.0,67071.0,203599.0,251636.0,199405.0,201779.0,25996.0,172030.0,140460.0,152082.0,176995.0,4816.0,150607.0,98054.0,314152.0,31180.0,225231.0,195328.0,176271.0,4974.0,151992.0,249891.0,180962.0,16261.0,16082.0,219042.0,199956.0,235499.0,178455.0,186347.0,30756.0,206588.0
2020-06-16,Europe,Turkey,None,106940.0,150006.0,201293.0,161110.0,167351.0,197382.0,149641.0,149016.0,191836.0,244221.0,329111.0,149351.0,323754.0,175017.0,222510.0,195460.0,153951.0,168873.0,229480.0,151013.0,152539.0,17474.0,269478.0,152852.0,22624.0,184096.0,151227.0,6086.0,159488.0,319035.0,156028.0,322464.0,23701.0,152488.0,15512.0,203927.0,261735.0,221403.0,152117.0,169263.0,211876.0,154514.0,264775.0,151883.0,121914.0,153294.0,208403.0,166057.0,183275.0,271041.0,19443.0,168776.0,153200.0,256780.0,190310.0,173529.0,180956.0,21597.0,259488.0,20955.0,169101.0,155860.0,251758.0,172808.0,309106.0,152238.0,181995.0,161905.0,177931.0,67071.0,204144.0,253189.0,199979.0,202290.0,25996.0,172200.0,140461.0,152112.0,177213.0,4816.0,150634.0,98228.0,317273.0,31190.0,226142.0,195750.0,176513.0,4974.0,152035.0,251362.0,181210.0,16261.0,16082.0,219831.0,200449.0,236608.0,178728.0,186666.0,30792.0,207180.0
2020-06-17,Europe,Turkey,None,106950.0,150026.0,201764.0,161211.0,167470.0,197797.0,149659.0,149031.0,192187.0,245417.0,332550.0,149365.0,327003.0,175204.0,223314.0,195849.0,154000.0,169030.0,230390.0,151038.0,152578.0,17474.0,271255.0,152894.0,22624.0,184354.0,151253.0,6086.0,159563.0,322139.0,156085.0,325666.0,23701.0,152522.0,15513.0,204440.0,263590.0,222170.0,152153.0,169422.0,212617.0,154566.0,266432.0,151920.0,121926.0,153336.0,208984.0,166172.0,183548.0,272887.0,19443.0,168926.0,153239.0,258264.0,190635.0,173697.0,181295.0,21599.0,261062.0,20955.0,169238.0,155936.0,253121.0,172965.0,311944.0,152268.0,182237.0,161990.0,178132.0,67071.0,204659.0,254688.0,200524.0,202773.0,25996.0,172358.0,140461.0,152140.0,177416.0,4816.0,150658.0,98391.0,320319.0,31199.0,227010.0,196147.0,176738.0,4974.0,152073.0,252780.0,181440.0,16261.0,16082.0,220581.0,200913.0,237670.0,178984.0,186965.0,30825.0,207740.0
2020-06-18,Europe,Turkey,None,106958.0,150044.0,202207.0,161304.0,167579.0,198187.0,149675.0,149044.0,192515.0,246562.0,335915.0,149377.0,330177.0,175378.0,224080.0,196213.0,154044.0,169175.0,231257.0,151061.0,152614.0,17474.0,272971.0,152933.0,22624.0,184595.0,151277.0,6086.0,159632.0,325166.0,156136.0,328792.0,23701.0,152553.0,15513.0,204924.0,265383.0,222898.0,152186.0,169569.0,213320.0,154613.0,268029.0,151953.0,121937.0,153374.0,209535.0,166277.0,183804.0,274672.0,19443.0,169064.0,153274.0,259692.0,190940.0,173851.0,181616.0,21600.0,262580.0,20955.0,169365.0,156007.0,254430.0,173111.0,314709.0,152294.0,182462.0,162067.0,178318.0,67071.0,205145.0,256134.0,201043.0,203228.0,25996.0,172504.0,140462.0,152164.0,177605.0,4816.0,150680.0,98544.0,323288.0,31207.0,227838.0,196520.0,176949.0,4974.0,152108.0,254146.0,181654.0,16261.0,16082.0,221294.0,201351.0,238685.0,179223.0,187245.0,30856.0,208269.0
2020-06-19,Europe,Turkey,None,106966.0,150059.0,202625.0,161390.0,167679.0,198553.0,149689.0,149055.0,192822.0,247659.0,339203.0,149387.0,333274.0,175539.0,224809.0,196556.0,154083.0,169311.0,232083.0,151081.0,152646.0,17474.0,274628.0,152967.0,22624.0,184820.0,151299.0,6086.0,159694.0,328119.0,156182.0,331842.0,23701.0,152580.0,15513.0,205381.0,267115.0,223590.0,152215.0,169705.0,213986.0,154656.0,269568.0,151983.0,121946.0,153408.0,210055.0,166373.0,184044.0,276398.0,19443.0,169192.0,153305.0,261066.0,191224.0,173994.0,181919.0,21601.0,264043.0,20955.0,169483.0,156072.0,255687.0,173245.0,317403.0,152318.0,182671.0,162138.0,178491.0,67071.0,205603.0,257529.0,201536.0,203657.0,25996.0,172639.0,140463.0,152185.0,177781.0,4816.0,150699.0,98687.0,326183.0,31214.0,228626.0,196870.0,177146.0,4974.0,152139.0,255461.0,181853.0,16261.0,16083.0,221971.0,201763.0,239655.0,179448.0,187506.0,30886.0,208770.0
2020-06-20,Europe,Turkey,None,106972.0,150073.0,203018.0,161469.0,167771.0,198897.0,149701.0,149064.0,193110.0,248709.0,342417.0,149396.0,336296.0,175689.0,225502.0,196876.0,154119.0,169436.0,232869.0,151099.0,152674.0,17474.0,276227.0,152998.0,22624.0,185029.0,151317.0,6086.0,159752.0,330997.0,156223.0,334817.0,23701.0,152604.0,15513.0,205812.0,268788.0,224247.0,152241.0,169832.0,214618.0,154694.0,271051.0,152010.0,121954.0,153438.0,210547.0,166462.0,184267.0,278067.0,19443.0,169311.0,153333.0,262388.0,191490.0,174126.0,182207.0,21603.0,265454.0,20955.0,169591.0,156131.0,256893.0,173368.0,320025.0,152339.0,182866.0,162202.0,178651.0,67071.0,206036.0,258875.0,202004.0,204060.0,25996.0,172763.0,140463.0,152204.0,177943.0,4816.0,150715.0,98822.0,329005.0,31221.0,229377.0,197198.0,177330.0,4974.0,152167.0,256727.0,182037.0,16261.0,16083.0,222613.0,202151.0,240583.0,179658.0,187750.0,30913.0,209243.0
2020-06-21,Europe,Turkey,None,106978.0,150085.0,203388.0,161542.0,167856.0,199219.0,149712.0,149073.0,193380.0,249713.0,345556.0,149404.0,339244.0,175828.0,226161.0,197177.0,154151.0,169552.0,233618.0,151114.0,152700.0,17474.0,277768.0,153026.0,22624.0,185223.0,151334.0,6086.0,159804.0,333801.0,156261.0,337718.0,23701.0,152626.0,15513.0,206219.0,270403.0,224869.0,152264.0,169949.0,215218.0,154730.0,272478.0,152034.0,121961.0,153465.0,211013.0,166543.0,184477.0,279678.0,19443.0,169421.0,153358.0,263658.0,191738.0,174248.0,182478.0,21604.0,266813.0,20955.0,169691.0,156186.0,258051.0,173482.0,322577.0,152357.0,183047.0,162261.0,178799.0,67071.0,206444.0,260172.0,202449.0,204440.0,25996.0,172878.0,140463.0,152221.0,178094.0,4816.0,150730.0,98948.0,331753.0,31227.0,230092.0,197506.0,177502.0,4974.0,152192.0,257946.0,182209.0,16261.0,16083.0,223222.0,202516.0,241469.0,179855.0,187978.0,30939.0,209689.0
2020-06-22,Europe,Turkey,None,106983.0,150096.0,203736.0,161609.0,167933.0,199522.0,149721.0,149080.0,193632.0,250674.0,348622.0,149411.0,342118.0,175956.0,226787.0,197459.0,154181.0,169660.0,234330.0,151128.0,152723.0,17474.0,279255.0,153051.0,22624.0,185403.0,151349.0,6086.0,159851.0,336532.0,156295.0,340545.0,23701.0,152645.0,15514.0,206602.0,271963.0,225460.0,152285.0,170057.0,215785.0,154761.0,273853.0,152056.0,121967.0,153490.0,211453.0,166618.0,184672.0,281235.0,19443.0,169523.0,153381.0,264878.0,191969.0,174361.0,182735.0,21605.0,268121.0,20955.0,169782.0,156237.0,259160.0,173587.0,325060.0,152374.0,183215.0,162315.0,178936.0,67071.0,206828.0,261422.0,202872.0,204798.0,25996.0,172984.0,140464.0,152236.0,178234.0,4816.0,150744.0,99065.0,334429.0,31233.0,230772.0,197794.0,177662.0,4974.0,152215.0,259119.0,182367.0,16262.0,16083.0,223800.0,202859.0,242316.0,180039.0,188191.0,30963.0,210111.0
2020-06-23,Europe,Turkey,None,106987.0,150105.0,204063.0,161670.0,168004.0,199806.0,149729.0,149086.0,193868.0,251593.0,351614.0,149417.0,344919.0,176076.0,227382.0,197722.0,154207.0,169760.0,235007.0,151140.0,152744.0,17474.0,280687.0,153073.0,22624.0,185571.0,151362.0,6086.0,159894.0,339192.0,156326.0,343300.0,23701.0,152662.0,15514.0,206963.0,273469.0,226020.0,152304.0,170157.0,216323.0,154790.0,275175.0,152075.0,121973.0,153512.0,211869.0,166686.0,184855.0,282738.0,19443.0,169617.0,153401.0,266051.0,192185.0,174465.0,182977.0,21606.0,269382.0,20955.0,169867.0,156283.0,260224.0,173684.0,327475.0,152388.0,183371.0,162363.0,179063.0,67071.0,207190.0,262626.0,203274.0,205134.0,25996.0,173082.0,140464.0,152249.0,178364.0,4816.0,150755.0,99175.0,337033.0,31238.0,231419.0,198064.0,177812.0,4974.0,152236.0,260246.0,182514.0,16262.0,16083.0,224348.0,203182.0,243124.0,180212.0,188390.0,30986.0,210509.0
2020-06-24,Europe,Turkey,None,106991.0,150113.0,204370.0,161727.0,168069.0,200072.0,149737.0,149092.0,194088.0,252471.0,354534.0,149422.0,347648.0,176186.0,227946.0,197969.0,154231.0,169853.0,235652.0,151151.0,152763.0,17474.0,282067.0,153094.0,22624.0,185726.0,151374.0,6086.0,159933.0,341781.0,156354.0,345984.0,23701.0,152677.0,15514.0,207304.0,274920.0,226551.0,152320.0,170250.0,216832.0,154816.0,276447.0,152093.0,121978.0,153532.0,212261.0,166749.0,185025.0,284189.0,19443.0,169704.0,153419.0,267177.0,192387.0,174561.0,183207.0,21606.0,270594.0,20955.0,169945.0,156326.0,261244.0,173772.0,329822.0,152401.0,183515.0,162408.0,179180.0,67071.0,207531.0,263786.0,203655.0,205450.0,25996.0,173172.0,140464.0,152260.0,178484.0,4816.0,150766.0,99279.0,339567.0,31243.0,232034.0,198318.0,177951.0,4974.0,152254.0,261330.0,182651.0,16262.0,16083.0,224868.0,203486.0,243895.0,180373.0,188576.0,31008.0,210884.0
2020-06-25,Europe,Turkey,None,106995.0,150120.0,204659.0,161779.0,168128.0,200321.0,149743.0,149097.0,194294.0,253309.0,357382.0,149427.0,350306.0,176288.0,228483.0,198200.0,154253.0,169939.0,236264.0,151161.0,152779.0,17474.0,283396.0,153112.0,22624.0,185871.0,151384.0,6086.0,159969.0,344300.0,156379.0,348596.0,23701.0,152691.0,15514.0,207624.0,276320.0,227053.0,152335.0,170336.0,217313.0,154840.0,277669.0,152109.0,121982.0,153550.0,212632.0,166806.0,185185.0,285589.0,19443.0,169785.0,153435.0,268258.0,192575.0,174649.0,183423.0,21607.0,271761.0,20955.0,170016.0,156365.0,262221.0,173854.0,332104.0,152413.0,183650.0,162448.0,179288.0,67071.0,207853.0,264903.0,204017.0,205747.0,25996.0,173255.0,140464.0,152270.0,178595.0,4816.0,150775.0,99375.0,342032.0,31247.0,232619.0,198555.0,178081.0,4974.0,152271.0,262372.0,182777.0,16262.0,16083.0,225360.0,203771.0,244630.0,180524.0,188749.0,31028.0,211238.0
2020-06-26,Europe,Turkey,None,106998.0,150127.0,204931.0,161828.0,168183.0,200554.0,149748.0,149101.0,194486.0,254110.0,360160.0,149430.0,352893.0,176383.0,228992.0,198416.0,154272.0,170018.0,236845.0,151169.0,152794.0,17474.0,284676.0,153128.0,22624.0,186005.0,151393.0,6086.0,160002.0,346750.0,156402.0,351140.0,23701.0,152703.0,15514.0,207925.0,277669.0,227529.0,152349.0,170415.0,217769.0,154861.0,278845.0,152123.0,121985.0,153566.0,212981.0,166858.0,185333.0,286939.0,19443.0,169859.0,153449.0,269295.0,192750.0,174731.0,183628.0,21608.0,272884.0,20955.0,170082.0,156400.0,263156.0,173929.0,334321.0,152423.0,183774.0,162485.0,179388.0,67071.0,208155.0,265978.0,204360.0,206026.0,25996.0,173331.0,140464.0,152279.0,178698.0,4816.0,150783.0,99465.0,344429.0,31251.0,233175.0,198777.0,178202.0,4974.0,152286.0,263374.0,182894.0,16262.0,16083.0,225826.0,204039.0,245332.0,180666.0,188910.0,31047.0,211572.0
2020-06-27,Europe,Turkey,None,107000.0,150132.0,205185.0,161872.0,168232.0,200772.0,149753.0,149104.0,194666.0,254875.0,362868.0,149434.0,355412.0,176470.0,229474.0,198617.0,154290.0,170092.0,237397.0,151177.0,152808.0,17474.0,285907.0,153143.0,22624.0,186129.0,151401.0,6086.0,160031.0,349133.0,156422.0,353614.0,23701.0,152714.0,15514.0,208209.0,278969.0,227979.0,152361.0,170488.0,218200.0,154880.0,279974.0,152135.0,121989.0,153580.0,213311.0,166906.0,185472.0,288241.0,19443.0,169928.0,153462.0,270290.0,192913.0,174806.0,183821.0,21608.0,273963.0,20955.0,170143.0,156433.0,264051.0,173998.0,336474.0,152432.0,183890.0,162518.0,179481.0,67071.0,208439.0,267012.0,204685.0,206288.0,25996.0,173402.0,140464.0,152287.0,178794.0,4816.0,150790.0,99549.0,346759.0,31255.0,233702.0,198984.0,178315.0,4974.0,152299.0,264336.0,183002.0,16262.0,16083.0,226268.0,204290.0,246000.0,180798.0,189061.0,31065.0,211886.0
2020-06-28,Europe,Turkey,None,107002.0,150137.0,205424.0,161912.0,168278.0,200977.0,149757.0,149108.0,194834.0,255604.0,365507.0,149436.0,357863.0,176551.0,229932.0,198806.0,154305.0,170160.0,237922.0,151183.0,152820.0,17474.0,287092.0,153156.0,22624.0,186244.0,151408.0,6086.0,160058.0,351449.0,156441.0,356021.0,23701.0,152724.0,15514.0,208476.0,280222.0,228405.0,152372.0,170556.0,218608.0,154898.0,281059.0,152147.0,121991.0,153593.0,213623.0,166950.0,185601.0,289496.0,19443.0,169991.0,153474.0,271244.0,193064.0,174875.0,184003.0,21609.0,275001.0,20955.0,170199.0,156464.0,264908.0,174062.0,338564.0,152440.0,183997.0,162548.0,179566.0,67071.0,208707.0,268007.0,204994.0,206534.0,25996.0,173466.0,140464.0,152294.0,178882.0,4816.0,150796.0,99628.0,349023.0,31258.0,234204.0,199178.0,178421.0,4974.0,152311.0,265260.0,183102.0,16262.0,16083.0,226685.0,204526.0,246638.0,180921.0,189201.0,31081.0,212183.0
2020-06-29,Europe,Turkey,None,107004.0,150141.0,205648.0,161950.0,168319.0,201168.0,149761.0,149110.0,194990.0,256300.0,368079.0,149439.0,360246.0,176626.0,230366.0,198982.0,154320.0,170224.0,238419.0,151189.0,152831.0,17474.0,288232.0,153168.0,22624.0,186351.0,151414.0,6086.0,160083.0,353699.0,156458.0,358362.0,23701.0,152732.0,15514.0,208727.0,281428.0,228808.0,152381.0,170619.0,218992.0,154913.0,282100.0,152157.0,121994.0,153604.0,213916.0,166990.0,185722.0,290706.0,19443.0,170050.0,153484.0,272158.0,193205.0,174938.0,184176.0,21609.0,275998.0,20955.0,170250.0,156491.0,265727.0,174120.0,340593.0,152447.0,184096.0,162576.0,179645.0,67071.0,208958.0,268965.0,205287.0,206765.0,25996.0,173526.0,140465.0,152300.0,178964.0,4816.0,150801.0,99702.0,351222.0,31261.0,234679.0,199360.0,178519.0,4974.0,152322.0,266147.0,183195.0,16262.0,16083.0,227080.0,204748.0,247245.0,181037.0,189332.0,31097.0,212462.0
2020-06-30,Europe,Turkey,None,107006.0,150145.0,205859.0,161984.0,168357.0,201347.0,149764.0,149113.0,195136.0,256964.0,370583.0,149441.0,362564.0,176696.0,230777.0,199146.0,154333.0,170282.0,238891.0,151194.0,152840.0,17474.0,289327.0,153179.0,22624.0,186450.0,151420.0,6086.0,160105.0,355885.0,156473.0,360637.0,23701.0,152740.0,15514.0,208963.0,282590.0,229190.0,152390.0,170676.0,219356.0,154927.0,283100.0,152166.0,121996.0,153615.0,214192.0,167027.0,185834.0,291872.0,19443.0,170104.0,153493.0,273034.0,193337.0,174997.0,184338.0,21610.0,276956.0,20955.0,170297.0,156517.0,266511.0,174173.0,342562.0,152453.0,184188.0,162601.0,179717.0,67071.0,209195.0,269884.0,205565.0,206981.0,25996.0,173581.0,140465.0,152306.0,179039.0,4816.0,150806.0,99771.0,353358.0,31264.0,235131.0,199529.0,178610.0,4974.0,152332.0,266998.0,183280.0,16262.0,16083.0,227454.0,204955.0,247823.0,181145.0,189454.0,31112.0,212725.0
2020-05-15,Europe,Turkey,None,103197.0,142984.0,160751.0,146790.0,149999.0,159768.0,142890.0,142732.0,158178.0,170168.0,181714.0,143039.0,181383.0,152723.0,165657.0,159268.0,144062.0,149919.0,167345.0,143276.0,143580.0,17437.0,174115.0,143648.0,22620.0,155936.0,143332.0,6072.0,146634.0,180888.0,145008.0,181444.0,23698.0,143757.0,15426.0,161356.0,164534.0,165655.0,143474.0,149855.0,157087.0,144304.0,173482.0,143354.0,117323.0,143917.0,162422.0,149290.0,155404.0,174074.0,19427.0,150074.0,143931.0,172087.0,157832.0,152301.0,152334.0,21163.0,172268.0,20946.0,150584.0,144256.0,171355.0,152085.0,179422.0,143884.0,155213.0,147715.0,153900.0,67071.0,161426.0,170778.0,159049.0,161027.0,25995.0,151798.0,138512.0,143873.0,153533.0,4803.0,143140.0,82503.0,180823.0,29700.0,166485.0,159275.0,152642.0,4959.0,143381.0,170709.0,155006.0,16198.0,16014.0,165228.0,160445.0,168517.0,153206.0,156561.0,27614.0,162162.0
2020-05-16,Europe,Turkey,None,103589.0,143691.0,163118.0,147876.0,151302.0,162020.0,143581.0,143399.0,160260.0,173708.0,187147.0,143714.0,186707.0,154267.0,168623.0,161463.0,144917.0,151256.0,170504.0,144022.0,144383.0,17441.0,178267.0,144464.0,22621.0,157782.0,144090.0,6074.0,147672.0,186117.0,145937.0,186737.0,23699.0,144563.0,15435.0,163797.0,168677.0,168596.0,144260.0,151217.0,159995.0,145174.0,177525.0,144128.0,117803.0,144749.0,164990.0,150552.0,157204.0,178259.0,19430.0,151411.0,144766.0,175937.0,159871.0,153804.0,154045.0,21205.0,176179.0,20948.0,151937.0,145169.0,175085.0,153569.0,184447.0,144675.0,156989.0,148841.0,155548.0,67071.0,163873.0,174460.0,161314.0,163423.0,25995.0,153256.0,138809.0,144664.0,155151.0,4804.0,143873.0,83482.0,186012.0,29822.0,169538.0,161474.0,154222.0,4961.0,144162.0,174403.0,156761.0,16205.0,16022.0,168117.0,162779.0,171860.0,154850.0,158478.0,27817.0,164697.0
2020-05-17,Europe,Turkey,None,103946.0,144335.0,165392.0,148893.0,152525.0,164181.0,144210.0,144002.0,162251.0,177167.0,192557.0,144325.0,192004.0,155728.0,171501.0,163567.0,145708.0,152517.0,173576.0,144707.0,145122.0,17445.0,182353.0,145216.0,22622.0,159539.0,144784.0,6075.0,148639.0,191315.0,146800.0,192002.0,23699.0,145305.0,15443.0,166146.0,172763.0,171448.0,144985.0,152504.0,162817.0,145981.0,181500.0,144842.0,118237.0,145519.0,167469.0,151738.0,158917.0,182378.0,19432.0,152670.0,145537.0,179712.0,161820.0,155223.0,155682.0,21243.0,180016.0,20949.0,153211.0,146019.0,178737.0,154969.0,189433.0,145402.0,158677.0,149892.0,157111.0,67071.0,166230.0,178073.0,163498.0,165728.0,25995.0,154632.0,139063.0,145392.0,156684.0,4805.0,144543.0,84417.0,191169.0,29935.0,172506.0,163582.0,155721.0,4962.0,144882.0,178021.0,158427.0,16212.0,16029.0,170918.0,165022.0,175120.0,156415.0,160306.0,28010.0,167142.0
