Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-06-14,North America,US,New York,359840.0,460131.0,477951.0,356362.0,351503.0,355392.0,352540.0,83676.0,400405.0,358667.0,348700.0,292900.0,361753.0,460558.0,389257.0,226024.0,373112.0,353652.0,363288.0,285696.0,441202.0,364681.0,280409.0,358671.0,371995.0,397181.0,372328.0,415083.0,357196.0,351861.0,359471.0,352841.0,366127.0,354133.0,359473.0,373238.0,354609.0,353102.0,362911.0,437649.0,360853.0,421704.0,374893.0,428853.0,351695.0,350394.0,365694.0,351786.0,15223.0,18340.0,352662.0,352160.0,195464.0,145832.0,367754.0,451948.0,357515.0,35610.0,357312.0,135724.0,359531.0,354847.0,350207.0,373690.0,360669.0,347902.0,370047.0,103169.0,389506.0,354259.0,423561.0,351274.0,360349.0,437208.0,360341.0,371196.0,120269.0,357530.0,390696.0,242416.0,403554.0,360617.0,356479.0,219061.0,395156.0,285245.0,361625.0,369867.0,354713.0,358661.0,384907.0,355491.0,442159.0,95389.0,352700.0,363209.0,295930.0,355002.0,353909.0,353420.0
2020-06-15,North America,US,New York,359947.0,460940.0,478979.0,356442.0,351550.0,355455.0,352600.0,83733.0,400774.0,358754.0,348728.0,293370.0,361852.0,461490.0,389515.0,226090.0,373314.0,353719.0,363424.0,285861.0,441839.0,364828.0,280714.0,358759.0,372192.0,397456.0,372526.0,415496.0,357259.0,351913.0,359578.0,352909.0,366272.0,354202.0,359578.0,373403.0,354680.0,353160.0,363028.0,438411.0,360971.0,422203.0,375037.0,429336.0,351746.0,350436.0,365852.0,351837.0,15223.0,18340.0,352715.0,352212.0,195810.0,145894.0,367914.0,452869.0,357611.0,35612.0,357404.0,135846.0,359636.0,354918.0,350247.0,373887.0,360779.0,347930.0,370198.0,103285.0,389708.0,354326.0,424003.0,351323.0,360457.0,437863.0,360453.0,371388.0,120336.0,357639.0,390983.0,242657.0,403860.0,360732.0,356565.0,219076.0,395497.0,285536.0,361742.0,370031.0,354772.0,358764.0,385119.0,355565.0,443813.0,95448.0,352756.0,363346.0,297204.0,355075.0,353974.0,353483.0
2020-06-16,North America,US,New York,360044.0,461697.0,479945.0,356514.0,351592.0,355510.0,352653.0,83785.0,401117.0,358833.0,348754.0,293809.0,361942.0,462364.0,389753.0,226149.0,373502.0,353779.0,363548.0,286012.0,442433.0,364963.0,280996.0,358839.0,372375.0,397709.0,372709.0,415879.0,357316.0,351959.0,359675.0,352971.0,366404.0,354263.0,359675.0,373554.0,354743.0,353212.0,363134.0,439129.0,361079.0,422667.0,375167.0,429783.0,351792.0,350474.0,365998.0,351882.0,15223.0,18341.0,352762.0,352259.0,196135.0,145951.0,368061.0,453732.0,357697.0,35614.0,357488.0,135959.0,359733.0,354981.0,350283.0,374069.0,360879.0,347954.0,370336.0,103393.0,389892.0,354387.0,424412.0,351366.0,360556.0,438475.0,360556.0,371566.0,120397.0,357738.0,391247.0,242879.0,404140.0,360837.0,356643.0,219089.0,395814.0,285805.0,361850.0,370181.0,354825.0,358858.0,385313.0,355633.0,445388.0,95503.0,352806.0,363471.0,298422.0,355141.0,354032.0,353539.0
2020-06-17,North America,US,New York,360131.0,462404.0,480851.0,356579.0,351629.0,355560.0,352702.0,83833.0,401436.0,358904.0,348776.0,294219.0,362023.0,463182.0,389971.0,226202.0,373675.0,353833.0,363662.0,286150.0,442987.0,365087.0,281258.0,358911.0,372544.0,397942.0,372879.0,416234.0,357366.0,352000.0,359763.0,353026.0,366526.0,354319.0,359763.0,373692.0,354800.0,353258.0,363231.0,439805.0,361178.0,423099.0,375285.0,430197.0,351834.0,350507.0,366131.0,351922.0,15223.0,18341.0,352804.0,352300.0,196439.0,146003.0,368197.0,454540.0,357775.0,35615.0,357563.0,136063.0,359820.0,355037.0,350315.0,374238.0,360970.0,347975.0,370462.0,103494.0,390060.0,354441.0,424790.0,351405.0,360646.0,439047.0,360650.0,371730.0,120454.0,357829.0,391492.0,243085.0,404397.0,360933.0,356713.0,219101.0,396109.0,286054.0,361948.0,370319.0,354873.0,358942.0,385492.0,355694.0,446885.0,95553.0,352851.0,363585.0,299588.0,355200.0,354083.0,353589.0
2020-06-18,North America,US,New York,360211.0,463064.0,481701.0,356638.0,351661.0,355605.0,352745.0,83877.0,401733.0,358969.0,348795.0,294601.0,362097.0,463947.0,390170.0,226250.0,373834.0,353882.0,363766.0,286276.0,443504.0,365202.0,281499.0,358976.0,372700.0,398156.0,373035.0,416563.0,357412.0,352036.0,359844.0,353076.0,366637.0,354370.0,359843.0,373819.0,354852.0,353299.0,363320.0,440442.0,361267.0,423501.0,375393.0,430581.0,351871.0,350536.0,366253.0,351957.0,15224.0,18341.0,352841.0,352336.0,196726.0,146050.0,368321.0,455296.0,357845.0,35617.0,357632.0,136160.0,359899.0,355088.0,350343.0,374393.0,361053.0,347994.0,370578.0,103588.0,390213.0,354489.0,425140.0,351439.0,360728.0,439584.0,360735.0,371881.0,120506.0,357911.0,391718.0,243275.0,404632.0,361021.0,356777.0,219111.0,396383.0,286284.0,362037.0,370447.0,354916.0,359019.0,385655.0,355749.0,448309.0,95600.0,352891.0,363691.0,300703.0,355254.0,354130.0,353633.0
2020-06-19,North America,US,New York,360283.0,463679.0,482498.0,356692.0,351691.0,355645.0,352783.0,83919.0,402008.0,359027.0,348812.0,294958.0,362165.0,464662.0,390354.0,226293.0,373981.0,353925.0,363860.0,286390.0,443984.0,365306.0,281723.0,359035.0,372844.0,398352.0,373179.0,416867.0,357452.0,352069.0,359917.0,353120.0,366740.0,354415.0,359915.0,373935.0,354899.0,353336.0,363401.0,441040.0,361349.0,423875.0,375491.0,430935.0,351904.0,350562.0,366365.0,351989.0,15224.0,18342.0,352874.0,352369.0,196994.0,146093.0,368436.0,456003.0,357910.0,35618.0,357695.0,136251.0,359971.0,355134.0,350367.0,374536.0,361129.0,348010.0,370685.0,103675.0,390353.0,354533.0,425462.0,351470.0,360803.0,440087.0,360812.0,372021.0,120554.0,357985.0,391927.0,243451.0,404847.0,361101.0,356835.0,219120.0,396638.0,286497.0,362119.0,370563.0,354954.0,359089.0,385805.0,355799.0,449661.0,95643.0,352927.0,363787.0,301768.0,355302.0,354172.0,353673.0
2020-06-20,North America,US,New York,360349.0,464254.0,483245.0,356740.0,351717.0,355681.0,352818.0,83957.0,402264.0,359080.0,348826.0,295290.0,362225.0,465331.0,390523.0,226332.0,374116.0,353964.0,363947.0,286495.0,444431.0,365402.0,281930.0,359087.0,372976.0,398533.0,373311.0,417148.0,357488.0,352097.0,359984.0,353159.0,366833.0,354455.0,359981.0,374041.0,354940.0,353369.0,363475.0,441603.0,361423.0,424222.0,375580.0,431262.0,351933.0,350585.0,366468.0,352017.0,15224.0,18342.0,352904.0,352398.0,197246.0,146132.0,368541.0,456665.0,357968.0,35619.0,357751.0,136335.0,360036.0,355175.0,350389.0,374667.0,361197.0,348024.0,370782.0,103757.0,390480.0,354572.0,425760.0,351498.0,360871.0,440558.0,360883.0,372149.0,120597.0,358053.0,392120.0,243613.0,405044.0,361174.0,356887.0,219128.0,396874.0,286693.0,362193.0,370671.0,354987.0,359153.0,385943.0,355843.0,450944.0,95682.0,352959.0,363876.0,302786.0,355345.0,354209.0,353709.0
2020-06-21,North America,US,New York,360409.0,464790.0,483944.0,356783.0,351740.0,355713.0,352849.0,83992.0,402501.0,359127.0,348839.0,295601.0,362279.0,465957.0,390679.0,226367.0,374241.0,354000.0,364026.0,286590.0,444847.0,365490.0,282122.0,359135.0,373097.0,398699.0,373433.0,417408.0,357520.0,352123.0,360045.0,353195.0,366918.0,354491.0,360040.0,374138.0,354977.0,353398.0,363542.0,442133.0,361491.0,424545.0,375661.0,431564.0,351959.0,350605.0,366563.0,352043.0,15224.0,18342.0,352931.0,352424.0,197482.0,146168.0,368637.0,457283.0,358021.0,35620.0,357802.0,136412.0,360096.0,355212.0,350408.0,374788.0,361259.0,348036.0,370870.0,103834.0,390596.0,354607.0,426035.0,351522.0,360933.0,440997.0,360947.0,372267.0,120637.0,358115.0,392299.0,243763.0,405223.0,361240.0,356935.0,219134.0,397093.0,286873.0,362260.0,370769.0,355017.0,359211.0,386069.0,355883.0,452163.0,95719.0,352987.0,363957.0,303758.0,355384.0,354243.0,353742.0
2020-06-22,North America,US,New York,360463.0,465289.0,484598.0,356822.0,351760.0,355741.0,352876.0,84025.0,402721.0,359170.0,348850.0,295890.0,362329.0,466542.0,390824.0,226399.0,374356.0,354032.0,364098.0,286677.0,445234.0,365570.0,282298.0,359178.0,373210.0,398851.0,373546.0,417648.0,357549.0,352146.0,360100.0,353227.0,366995.0,354524.0,360095.0,374227.0,355011.0,353425.0,363603.0,442631.0,361553.0,424845.0,375734.0,431844.0,351982.0,350623.0,366651.0,352065.0,15224.0,18342.0,352954.0,352448.0,197702.0,146201.0,368725.0,457862.0,358069.0,35621.0,357848.0,136483.0,360150.0,355246.0,350425.0,374899.0,361315.0,348046.0,370951.0,103905.0,390702.0,354638.0,426288.0,351544.0,360988.0,441405.0,361005.0,372375.0,120674.0,358172.0,392464.0,243901.0,405388.0,361300.0,356977.0,219140.0,397297.0,287040.0,362322.0,370859.0,355044.0,359264.0,386184.0,355919.0,453319.0,95752.0,353013.0,364031.0,304686.0,355419.0,354273.0,353771.0
2020-06-23,North America,US,New York,360513.0,465755.0,485211.0,356857.0,351778.0,355767.0,352901.0,84055.0,402925.0,359209.0,348860.0,296159.0,362374.0,467087.0,390957.0,226427.0,374462.0,354060.0,364165.0,286756.0,445594.0,365643.0,282461.0,359217.0,373313.0,398990.0,373650.0,417870.0,357574.0,352166.0,360151.0,353256.0,367066.0,354553.0,360144.0,374308.0,355041.0,353448.0,363658.0,443098.0,361609.0,425123.0,375801.0,432101.0,352002.0,350639.0,366731.0,352085.0,15224.0,18343.0,352975.0,352468.0,197909.0,146230.0,368805.0,458401.0,358113.0,35622.0,357890.0,136549.0,360199.0,355276.0,350440.0,375002.0,361366.0,348055.0,371024.0,103971.0,390798.0,354666.0,426522.0,351563.0,361039.0,441783.0,361059.0,372476.0,120707.0,358223.0,392617.0,244029.0,405538.0,361355.0,357016.0,219146.0,397485.0,287194.0,362377.0,370941.0,355068.0,359312.0,386289.0,355952.0,454417.0,95783.0,353035.0,364098.0,305572.0,355450.0,354300.0,353796.0
2020-06-24,North America,US,New York,360558.0,466188.0,485784.0,356888.0,351793.0,355789.0,352924.0,84082.0,403115.0,359244.0,348868.0,296409.0,362414.0,467595.0,391078.0,226452.0,374560.0,354086.0,364225.0,286828.0,445928.0,365710.0,282612.0,359252.0,373409.0,399118.0,373746.0,418075.0,357597.0,352184.0,360196.0,353282.0,367131.0,354579.0,360189.0,374382.0,355068.0,353469.0,363708.0,443538.0,361661.0,425382.0,375861.0,432339.0,352021.0,350653.0,366805.0,352102.0,15224.0,18343.0,352993.0,352486.0,198103.0,146257.0,368879.0,458905.0,358152.0,35622.0,357928.0,136611.0,360244.0,355302.0,350453.0,375096.0,361413.0,348063.0,371091.0,104033.0,390885.0,354692.0,426737.0,351580.0,361085.0,442137.0,361107.0,372568.0,120739.0,358270.0,392757.0,244146.0,405675.0,361405.0,357050.0,219150.0,397660.0,287336.0,362428.0,371017.0,355089.0,359356.0,386386.0,355981.0,455457.0,95812.0,353056.0,364160.0,306417.0,355479.0,354324.0,353819.0
2020-06-25,North America,US,New York,360598.0,466592.0,486320.0,356917.0,351807.0,355810.0,352943.0,84108.0,403291.0,359276.0,348876.0,296643.0,362451.0,468070.0,391189.0,226475.0,374651.0,354109.0,364281.0,286893.0,446238.0,365772.0,282751.0,359283.0,373497.0,399236.0,373834.0,418264.0,357617.0,352200.0,360237.0,353305.0,367190.0,354603.0,360230.0,374449.0,355092.0,353487.0,363754.0,443951.0,361708.0,425621.0,375916.0,432558.0,352037.0,350666.0,366872.0,352118.0,15224.0,18343.0,353010.0,352502.0,198284.0,146282.0,368947.0,459375.0,358188.0,35623.0,357962.0,136667.0,360284.0,355326.0,350465.0,375183.0,361455.0,348070.0,371152.0,104091.0,390965.0,354714.0,426935.0,351595.0,361127.0,442467.0,361151.0,372653.0,120767.0,358313.0,392887.0,244255.0,405800.0,361450.0,357082.0,219154.0,397823.0,287466.0,362474.0,371085.0,355108.0,359395.0,386474.0,356008.0,456442.0,95838.0,353073.0,364216.0,307223.0,355504.0,354345.0,353840.0
2020-06-26,North America,US,New York,360635.0,466967.0,486821.0,356942.0,351820.0,355828.0,352961.0,84132.0,403454.0,359304.0,348882.0,296859.0,362484.0,468513.0,391291.0,226496.0,374734.0,354129.0,364332.0,286952.0,446526.0,365828.0,282879.0,359311.0,373578.0,399343.0,373916.0,418439.0,357635.0,352214.0,360275.0,353326.0,367244.0,354624.0,360267.0,374511.0,355114.0,353504.0,363795.0,444338.0,361750.0,425844.0,375965.0,432760.0,352051.0,350676.0,366934.0,352132.0,15225.0,18343.0,353024.0,352516.0,198454.0,146304.0,369009.0,459813.0,358220.0,35624.0,357993.0,136719.0,360321.0,355347.0,350475.0,375263.0,361494.0,348076.0,371208.0,104144.0,391037.0,354734.0,427118.0,351608.0,361165.0,442775.0,361191.0,372732.0,120793.0,358352.0,393006.0,244354.0,405914.0,361491.0,357110.0,219157.0,397973.0,287586.0,362516.0,371149.0,355124.0,359431.0,386555.0,356031.0,457376.0,95862.0,353089.0,364268.0,307992.0,355527.0,354364.0,353858.0
2020-06-27,North America,US,New York,360668.0,467316.0,487288.0,356965.0,351831.0,355844.0,352977.0,84154.0,403604.0,359330.0,348887.0,297061.0,362514.0,468926.0,391385.0,226514.0,374811.0,354147.0,364378.0,287006.0,446793.0,365880.0,282997.0,359337.0,373653.0,399442.0,373991.0,418600.0,357651.0,352227.0,360309.0,353344.0,367293.0,354643.0,360301.0,374568.0,355134.0,353518.0,363833.0,444702.0,361789.0,426050.0,376010.0,432947.0,352064.0,350686.0,366990.0,352144.0,15225.0,18343.0,353037.0,352529.0,198612.0,146324.0,369066.0,460222.0,358249.0,35624.0,358021.0,136768.0,360354.0,355366.0,350484.0,375337.0,361529.0,348081.0,371259.0,104194.0,391102.0,354752.0,427286.0,351620.0,361199.0,443063.0,361227.0,372804.0,120816.0,358387.0,393117.0,244446.0,406018.0,361529.0,357136.0,219160.0,398113.0,287697.0,362555.0,371206.0,355139.0,359463.0,386628.0,356052.0,458260.0,95884.0,353103.0,364315.0,308724.0,355547.0,354382.0,353875.0
2020-06-28,North America,US,New York,360699.0,467641.0,487725.0,356986.0,351840.0,355858.0,352991.0,84174.0,403744.0,359353.0,348892.0,297249.0,362540.0,469310.0,391471.0,226530.0,374881.0,354164.0,364420.0,287055.0,447041.0,365927.0,283105.0,359359.0,373722.0,399532.0,374059.0,418749.0,357665.0,352238.0,360340.0,353361.0,367338.0,354660.0,360331.0,374619.0,355151.0,353531.0,363867.0,445043.0,361824.0,426242.0,376051.0,433118.0,352076.0,350694.0,367042.0,352155.0,15225.0,18343.0,353049.0,352540.0,198760.0,146343.0,369118.0,460603.0,358276.0,35625.0,358046.0,136812.0,360385.0,355384.0,350492.0,375405.0,361560.0,348086.0,371305.0,104241.0,391162.0,354768.0,427440.0,351631.0,361230.0,443332.0,361260.0,372871.0,120838.0,358419.0,393219.0,244531.0,406113.0,361563.0,357159.0,219163.0,398242.0,287799.0,362590.0,371259.0,355152.0,359492.0,386696.0,356071.0,459097.0,95905.0,353116.0,364358.0,309422.0,355566.0,354397.0,353889.0
