Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-05-18,Asia,Singapore,None,10157.0,11196.0,2642.0,6358.0,2396.0,7956.0,11047.0,10090.0,8436.0,2649.0,4219.0,2610.0,9309.0,13165.0,8910.0,7920.0,10969.0,8727.0,10722.0,11991.0,3529.0,9141.0,2739.0,14650.0,5492.0,14028.0,8878.0,2699.0,8604.0,9796.0,2501.0,8349.0,9855.0,10084.0,4936.0,10606.0,5743.0,7562.0,10873.0,11929.0,9682.0,5970.0,2796.0,7078.0,2645.0,9030.0,6679.0,11327.0,3769.0,6464.0,11278.0,14502.0,3796.0,5562.0,2968.0,6648.0,8900.0,13238.0,2718.0,12526.0,12777.0,10420.0,6664.0,8113.0,16539.0,8991.0,7794.0,12192.0,5625.0,15536.0,13756.0,2674.0,13230.0,2692.0,8184.0,14098.0,7384.0,11101.0,7831.0,12625.0,13075.0,13216.0,11730.0,11292.0,12538.0,11336.0,8845.0,9598.0,6924.0,2799.0,10508.0,11727.0,7697.0,11685.0,12042.0,11693.0,5801.0,13379.0,2513.0,3735.0
2020-05-19,Asia,Singapore,None,10443.0,11559.0,2642.0,6417.0,2396.0,8087.0,11406.0,10362.0,8601.0,2649.0,4223.0,2610.0,9506.0,13712.0,9099.0,8048.0,11314.0,8910.0,11054.0,12424.0,3534.0,9353.0,2740.0,15355.0,5522.0,14675.0,9065.0,2699.0,8775.0,10048.0,2501.0,8504.0,10112.0,10364.0,4960.0,10919.0,5777.0,7688.0,11217.0,12355.0,9931.0,6002.0,2797.0,7170.0,2645.0,9233.0,6747.0,11702.0,3770.0,6527.0,11648.0,15199.0,3799.0,5594.0,2972.0,6718.0,9087.0,13803.0,2718.0,13007.0,13284.0,10716.0,6736.0,8257.0,17466.0,9187.0,7914.0,12643.0,5656.0,16343.0,14361.0,2674.0,13783.0,2692.0,8327.0,14745.0,7486.0,11454.0,7955.0,13121.0,13608.0,13768.0,12139.0,11671.0,13021.0,11713.0,9025.0,9836.0,7017.0,2800.0,10816.0,12135.0,7813.0,12088.0,12483.0,12101.0,5838.0,13959.0,2513.0,3738.0
2020-05-20,Asia,Singapore,None,10729.0,11923.0,2642.0,6474.0,2396.0,8216.0,11769.0,10633.0,8762.0,2649.0,4226.0,2610.0,9701.0,14272.0,9286.0,8174.0,11660.0,9092.0,11388.0,12862.0,3539.0,9564.0,2740.0,16083.0,5550.0,15341.0,9248.0,2699.0,8944.0,10298.0,2501.0,8657.0,10368.0,10644.0,4982.0,11233.0,5808.0,7812.0,11563.0,12787.0,10179.0,6033.0,2798.0,7258.0,2645.0,9435.0,6811.0,12080.0,3771.0,6587.0,12021.0,15918.0,3800.0,5624.0,2975.0,6786.0,9271.0,14381.0,2718.0,13497.0,13801.0,11013.0,6805.0,8398.0,18430.0,9381.0,8032.0,13102.0,5685.0,17179.0,14981.0,2674.0,14349.0,2693.0,8468.0,15409.0,7586.0,11810.0,8075.0,13626.0,14151.0,14332.0,12552.0,12054.0,13511.0,12093.0,9204.0,10073.0,7108.0,2800.0,11123.0,12548.0,7926.0,12497.0,12930.0,12513.0,5873.0,14553.0,2513.0,3740.0
2020-05-21,Asia,Singapore,None,11015.0,12291.0,2642.0,6529.0,2396.0,8341.0,12135.0,10903.0,8921.0,2650.0,4230.0,2610.0,9893.0,14843.0,9471.0,8296.0,12009.0,9271.0,11724.0,13306.0,3544.0,9773.0,2741.0,16833.0,5577.0,16027.0,9429.0,2699.0,9109.0,10547.0,2501.0,8805.0,10623.0,10924.0,5004.0,11547.0,5838.0,7933.0,11912.0,13225.0,10425.0,6062.0,2799.0,7344.0,2646.0,9636.0,6873.0,12461.0,3772.0,6644.0,12396.0,16660.0,3802.0,5652.0,2979.0,6850.0,9452.0,14973.0,2718.0,13995.0,14326.0,11309.0,6872.0,8536.0,19435.0,9572.0,8146.0,13567.0,5712.0,18046.0,15618.0,2674.0,14928.0,2693.0,8605.0,16092.0,7682.0,12167.0,8191.0,14140.0,14706.0,14909.0,12969.0,12441.0,14010.0,12476.0,9380.0,10308.0,7195.0,2801.0,11431.0,12964.0,8036.0,12910.0,13382.0,12930.0,5906.0,15162.0,2513.0,3742.0
2020-05-22,Asia,Singapore,None,11301.0,12660.0,2642.0,6581.0,2396.0,8463.0,12504.0,11171.0,9076.0,2650.0,4232.0,2610.0,10083.0,15427.0,9652.0,8415.0,12359.0,9447.0,12062.0,13754.0,3549.0,9980.0,2741.0,17606.0,5602.0,16732.0,9608.0,2699.0,9272.0,10794.0,2501.0,8951.0,10876.0,11203.0,5024.0,11862.0,5866.0,8051.0,12261.0,13667.0,10670.0,6090.0,2799.0,7427.0,2646.0,9835.0,6932.0,12844.0,3772.0,6698.0,12774.0,17425.0,3804.0,5679.0,2982.0,6912.0,9630.0,15578.0,2718.0,14500.0,14860.0,11606.0,6937.0,8672.0,20480.0,9760.0,8256.0,14039.0,5737.0,18942.0,16270.0,2675.0,15519.0,2693.0,8739.0,16793.0,7774.0,12525.0,8305.0,14662.0,15272.0,15498.0,13390.0,12831.0,14516.0,12861.0,9555.0,10541.0,7280.0,2801.0,11740.0,13384.0,8143.0,13327.0,13841.0,13350.0,5937.0,15784.0,2513.0,3744.0
2020-05-23,Asia,Singapore,None,11586.0,13030.0,2643.0,6631.0,2396.0,8582.0,12875.0,11438.0,9229.0,2650.0,4235.0,2610.0,10271.0,16022.0,9831.0,8531.0,12710.0,9621.0,12401.0,14207.0,3553.0,10185.0,2742.0,18401.0,5625.0,17455.0,9783.0,2699.0,9430.0,11039.0,2501.0,9094.0,11129.0,11481.0,5043.0,12177.0,5891.0,8168.0,12612.0,14115.0,10914.0,6115.0,2800.0,7507.0,2646.0,10032.0,6988.0,13230.0,3773.0,6751.0,13154.0,18213.0,3805.0,5704.0,2985.0,6971.0,9805.0,16195.0,2718.0,15014.0,15402.0,11902.0,6999.0,8804.0,21568.0,9946.0,8363.0,14517.0,5760.0,19868.0,16937.0,2675.0,16123.0,2694.0,8869.0,17512.0,7864.0,12885.0,8415.0,15192.0,15847.0,16100.0,13815.0,13225.0,15030.0,13248.0,9727.0,10772.0,7362.0,2802.0,12048.0,13808.0,8247.0,13746.0,14304.0,13774.0,5966.0,16420.0,2513.0,3746.0
2020-05-24,Asia,Singapore,None,11869.0,13402.0,2643.0,6678.0,2396.0,8699.0,13249.0,11704.0,9378.0,2650.0,4237.0,2610.0,10456.0,16629.0,10007.0,8643.0,13062.0,9791.0,12740.0,14664.0,3557.0,10388.0,2742.0,19218.0,5647.0,18197.0,9956.0,2699.0,9586.0,11282.0,2501.0,9233.0,11379.0,11758.0,5060.0,12492.0,5915.0,8282.0,12964.0,14566.0,11156.0,6138.0,2801.0,7584.0,2646.0,10227.0,7042.0,13618.0,3773.0,6800.0,13537.0,19024.0,3806.0,5727.0,2987.0,7027.0,9977.0,16825.0,2718.0,15535.0,15953.0,12197.0,7059.0,8934.0,22699.0,10128.0,8466.0,15000.0,5781.0,20824.0,17620.0,2675.0,16739.0,2694.0,8997.0,18247.0,7951.0,13245.0,8521.0,15730.0,16432.0,16713.0,14242.0,13621.0,15551.0,13638.0,9897.0,11001.0,7442.0,2802.0,12355.0,14235.0,8347.0,14169.0,14772.0,14201.0,5994.0,17069.0,2513.0,3747.0
2020-05-25,Asia,Singapore,None,12152.0,13776.0,2643.0,6723.0,2396.0,8812.0,13624.0,11967.0,9525.0,2650.0,4239.0,2611.0,10638.0,17248.0,10180.0,8752.0,13416.0,9959.0,13080.0,15126.0,3561.0,10589.0,2742.0,20057.0,5667.0,18956.0,10126.0,2699.0,9738.0,11523.0,2501.0,9369.0,11627.0,12035.0,5077.0,12807.0,5938.0,8393.0,13317.0,15022.0,11397.0,6160.0,2801.0,7658.0,2646.0,10419.0,7093.0,14007.0,3774.0,6847.0,13922.0,19857.0,3807.0,5749.0,2990.0,7081.0,10146.0,17467.0,2718.0,16063.0,16511.0,12491.0,7115.0,9061.0,23872.0,10307.0,8566.0,15488.0,5802.0,21811.0,18316.0,2675.0,17367.0,2694.0,9121.0,19000.0,8035.0,13606.0,8625.0,16276.0,17026.0,17337.0,14673.0,14019.0,16080.0,14030.0,10064.0,11228.0,7519.0,2803.0,12663.0,14665.0,8443.0,14595.0,15245.0,14631.0,6019.0,17731.0,2513.0,3748.0
2020-05-26,Asia,Singapore,None,12433.0,14150.0,2643.0,6766.0,2396.0,8922.0,14001.0,12228.0,9667.0,2650.0,4241.0,2611.0,10817.0,17877.0,10350.0,8858.0,13769.0,10124.0,13420.0,15592.0,3564.0,10787.0,2743.0,20919.0,5686.0,19735.0,10292.0,2699.0,9887.0,11762.0,2501.0,9502.0,11874.0,12311.0,5092.0,13121.0,5959.0,8501.0,13670.0,15481.0,11635.0,6181.0,2802.0,7729.0,2646.0,10609.0,7141.0,14399.0,3774.0,6891.0,14308.0,20712.0,3808.0,5769.0,2992.0,7132.0,10311.0,18121.0,2718.0,16596.0,17078.0,12784.0,7169.0,9185.0,25090.0,10483.0,8663.0,15981.0,5820.0,22830.0,19027.0,2675.0,18006.0,2694.0,9242.0,19770.0,8116.0,13968.0,8725.0,16830.0,17630.0,17972.0,15106.0,14419.0,16615.0,14423.0,10229.0,11453.0,7594.0,2803.0,12969.0,15098.0,8536.0,15022.0,15723.0,15064.0,6043.0,18407.0,2513.0,3749.0
2020-05-27,Asia,Singapore,None,12714.0,14526.0,2643.0,6807.0,2396.0,9028.0,14379.0,12487.0,9807.0,2650.0,4242.0,2611.0,10993.0,18516.0,10516.0,8960.0,14123.0,10285.0,13760.0,16061.0,3567.0,10982.0,2743.0,21802.0,5704.0,20531.0,10455.0,2700.0,10033.0,11999.0,2501.0,9631.0,12118.0,12585.0,5107.0,13434.0,5978.0,8607.0,14023.0,15944.0,11871.0,6200.0,2802.0,7798.0,2646.0,10796.0,7187.0,14792.0,3774.0,6934.0,14696.0,21589.0,3809.0,5788.0,2995.0,7180.0,10473.0,18787.0,2718.0,17136.0,17652.0,13076.0,7221.0,9305.0,26351.0,10655.0,8757.0,16479.0,5838.0,23881.0,19751.0,2675.0,18656.0,2694.0,9361.0,20557.0,8194.0,14329.0,8823.0,17391.0,18243.0,18618.0,15542.0,14820.0,17156.0,14818.0,10392.0,11675.0,7666.0,2803.0,13274.0,15534.0,8626.0,15452.0,16205.0,15500.0,6066.0,19095.0,2513.0,3750.0
2020-05-28,Asia,Singapore,None,12992.0,14902.0,2643.0,6846.0,2396.0,9131.0,14757.0,12743.0,9943.0,2650.0,4244.0,2611.0,11166.0,19165.0,10679.0,9060.0,14477.0,10443.0,14100.0,16535.0,3570.0,11175.0,2743.0,22709.0,5720.0,21345.0,10615.0,2700.0,10176.0,12234.0,2501.0,9757.0,12359.0,12857.0,5121.0,13745.0,5996.0,8709.0,14377.0,16409.0,12104.0,6218.0,2803.0,7864.0,2646.0,10980.0,7231.0,15186.0,3775.0,6974.0,15085.0,22488.0,3810.0,5806.0,2997.0,7227.0,10631.0,19465.0,2718.0,17681.0,18235.0,13367.0,7270.0,9423.0,27657.0,10824.0,8847.0,16981.0,5854.0,24964.0,20489.0,2676.0,19317.0,2694.0,9476.0,21362.0,8269.0,14691.0,8917.0,17960.0,18865.0,19274.0,15980.0,15223.0,17703.0,15215.0,10552.0,11894.0,7736.0,2804.0,13578.0,15972.0,8713.0,15885.0,16691.0,15938.0,6087.0,19797.0,2513.0,3751.0
2020-05-29,Asia,Singapore,None,13270.0,15278.0,2643.0,6883.0,2396.0,9231.0,15137.0,12998.0,10076.0,2650.0,4245.0,2611.0,11335.0,19824.0,10838.0,9156.0,14830.0,10599.0,14439.0,17011.0,3573.0,11365.0,2743.0,23638.0,5736.0,22177.0,10771.0,2700.0,10315.0,12466.0,2501.0,9879.0,12598.0,13128.0,5133.0,14055.0,6013.0,8809.0,14730.0,16878.0,12335.0,6235.0,2803.0,7927.0,2646.0,11162.0,7272.0,15581.0,3775.0,7012.0,15475.0,23409.0,3810.0,5822.0,2999.0,7270.0,10786.0,20154.0,2718.0,18232.0,18824.0,13656.0,7318.0,9537.0,29008.0,10990.0,8934.0,17487.0,5869.0,26081.0,21240.0,2676.0,19988.0,2695.0,9587.0,22184.0,8341.0,15053.0,9007.0,18536.0,19497.0,19940.0,16421.0,15627.0,18255.0,15612.0,10711.0,12111.0,7803.0,2804.0,13880.0,16412.0,8797.0,16319.0,17182.0,16379.0,6107.0,20513.0,2513.0,3752.0
2020-05-30,Asia,Singapore,None,13545.0,15654.0,2643.0,6918.0,2396.0,9328.0,15517.0,13249.0,10206.0,2650.0,4246.0,2611.0,11500.0,20493.0,10994.0,9249.0,15183.0,10750.0,14779.0,17490.0,3575.0,11552.0,2743.0,24591.0,5750.0,23027.0,10923.0,2700.0,10452.0,12695.0,2501.0,9998.0,12834.0,13396.0,5145.0,14362.0,6029.0,8906.0,15084.0,17349.0,12562.0,6251.0,2803.0,7988.0,2647.0,11340.0,7312.0,15976.0,3775.0,7048.0,15864.0,24352.0,3811.0,5837.0,3001.0,7312.0,10937.0,20856.0,2718.0,18787.0,19420.0,13943.0,7363.0,9648.0,30405.0,11153.0,9017.0,17997.0,5882.0,27232.0,22005.0,2676.0,20670.0,2695.0,9695.0,23023.0,8411.0,15414.0,9094.0,19118.0,20137.0,20616.0,16863.0,16032.0,18812.0,16010.0,10866.0,12324.0,7868.0,2804.0,14181.0,16853.0,8878.0,16755.0,17676.0,16822.0,6125.0,21241.0,2513.0,3753.0
2020-05-31,Asia,Singapore,None,13819.0,16030.0,2643.0,6951.0,2396.0,9422.0,15898.0,13497.0,10333.0,2650.0,4247.0,2611.0,11663.0,21171.0,11146.0,9338.0,15535.0,10899.0,15117.0,17971.0,3578.0,11736.0,2744.0,25567.0,5763.0,23896.0,11072.0,2700.0,10584.0,12921.0,2501.0,10113.0,13067.0,13662.0,5157.0,14668.0,6043.0,9001.0,15437.0,17822.0,12787.0,6265.0,2804.0,8047.0,2647.0,11516.0,7349.0,16372.0,3775.0,7082.0,16254.0,25317.0,3811.0,5851.0,3003.0,7352.0,11084.0,21570.0,2718.0,19348.0,20022.0,14228.0,7406.0,9756.0,31849.0,11313.0,9098.0,18510.0,5895.0,28417.0,22782.0,2676.0,21362.0,2695.0,9800.0,23881.0,8477.0,15774.0,9178.0,19706.0,20785.0,21301.0,17306.0,16437.0,19374.0,16408.0,11020.0,12534.0,7930.0,2804.0,14480.0,17295.0,8956.0,17192.0,18173.0,17266.0,6142.0,21983.0,2513.0,3754.0
2020-06-01,Asia,Singapore,None,14089.0,16405.0,2643.0,6983.0,2396.0,9513.0,16279.0,13742.0,10456.0,2650.0,4248.0,2611.0,11822.0,21857.0,11296.0,9425.0,15885.0,11044.0,15455.0,18454.0,3580.0,11917.0,2744.0,26568.0,5776.0,24784.0,11217.0,2700.0,10713.0,13144.0,2501.0,10225.0,13296.0,13925.0,5167.0,14971.0,6056.0,9093.0,15790.0,18297.0,13009.0,6278.0,2804.0,8103.0,2647.0,11689.0,7385.0,16767.0,3775.0,7114.0,16643.0,26304.0,3812.0,5865.0,3004.0,7389.0,11228.0,22295.0,2718.0,19914.0,20630.0,14510.0,7447.0,9861.0,33340.0,11469.0,9175.0,19027.0,5907.0,29636.0,23573.0,2676.0,22063.0,2695.0,9901.0,24756.0,8541.0,16133.0,9259.0,20300.0,21441.0,21996.0,17750.0,16844.0,19940.0,16805.0,11171.0,12740.0,7991.0,2804.0,14777.0,17738.0,9031.0,17630.0,18673.0,17711.0,6158.0,22738.0,2513.0,3754.0
2020-06-02,Asia,Singapore,None,14358.0,16780.0,2643.0,7013.0,2396.0,9601.0,16660.0,13984.0,10575.0,2650.0,4248.0,2611.0,11978.0,22552.0,11441.0,9508.0,16235.0,11186.0,15792.0,18938.0,3582.0,12094.0,2744.0,27591.0,5787.0,25690.0,11360.0,2700.0,10838.0,13363.0,2501.0,10334.0,13522.0,14185.0,5177.0,15272.0,6068.0,9183.0,16141.0,18775.0,13227.0,6291.0,2804.0,8156.0,2647.0,11860.0,7418.0,17162.0,3775.0,7144.0,17032.0,27314.0,3812.0,5877.0,3006.0,7425.0,11368.0,23031.0,2718.0,20485.0,21242.0,14790.0,7486.0,9964.0,34880.0,11622.0,9249.0,19548.0,5918.0,30889.0,24377.0,2676.0,22775.0,2695.0,9999.0,25648.0,8603.0,16490.0,9338.0,20899.0,22104.0,22700.0,18194.0,17251.0,20510.0,17203.0,11319.0,12942.0,8049.0,2805.0,15071.0,18181.0,9103.0,18067.0,19175.0,18157.0,6173.0,23505.0,2513.0,3755.0
2020-06-03,Asia,Singapore,None,14623.0,17154.0,2643.0,7041.0,2396.0,9687.0,17042.0,14222.0,10691.0,2650.0,4249.0,2611.0,12131.0,23256.0,11584.0,9588.0,16583.0,11324.0,16128.0,19424.0,3584.0,12269.0,2744.0,28636.0,5798.0,26615.0,11498.0,2700.0,10960.0,13579.0,2501.0,10439.0,13746.0,14443.0,5186.0,15571.0,6080.0,9270.0,16491.0,19254.0,13442.0,6302.0,2805.0,8207.0,2647.0,12028.0,7450.0,17557.0,3776.0,7172.0,17421.0,28347.0,3812.0,5888.0,3007.0,7458.0,11505.0,23778.0,2718.0,21059.0,21860.0,15068.0,7523.0,10063.0,36470.0,11771.0,9320.0,20071.0,5928.0,32175.0,25195.0,2676.0,23497.0,2695.0,10094.0,26555.0,8662.0,16845.0,9413.0,21503.0,22773.0,23413.0,18638.0,17658.0,21084.0,17600.0,11464.0,13141.0,8104.0,2805.0,15364.0,18624.0,9172.0,18505.0,19679.0,18602.0,6187.0,24283.0,2513.0,3755.0
2020-06-04,Asia,Singapore,None,14886.0,17526.0,2643.0,7068.0,2396.0,9769.0,17423.0,14457.0,10804.0,2650.0,4249.0,2611.0,12281.0,23969.0,11723.0,9666.0,16929.0,11459.0,16462.0,19911.0,3585.0,12440.0,2744.0,29704.0,5808.0,27558.0,11634.0,2700.0,11077.0,13791.0,2501.0,10541.0,13965.0,14698.0,5194.0,15868.0,6090.0,9355.0,16840.0,19734.0,13654.0,6313.0,2805.0,8256.0,2647.0,12194.0,7479.0,17951.0,3776.0,7199.0,17808.0,29403.0,3813.0,5899.0,3009.0,7490.0,11638.0,24535.0,2718.0,21637.0,22482.0,15343.0,7558.0,10160.0,38111.0,11916.0,9388.0,20597.0,5937.0,33495.0,26024.0,2676.0,24229.0,2695.0,10187.0,27478.0,8719.0,17199.0,9485.0,22112.0,23449.0,24134.0,19082.0,18065.0,21663.0,17997.0,11607.0,13336.0,8158.0,2805.0,15654.0,19068.0,9238.0,18943.0,20184.0,19048.0,6200.0,25072.0,2513.0,3755.0
2020-06-05,Asia,Singapore,None,15145.0,17897.0,2643.0,7093.0,2396.0,9849.0,17803.0,14688.0,10913.0,2650.0,4250.0,2611.0,12427.0,24690.0,11858.0,9740.0,17274.0,11591.0,16794.0,20399.0,3587.0,12609.0,2744.0,30794.0,5817.0,28517.0,11766.0,2700.0,11191.0,13999.0,2501.0,10640.0,14182.0,14950.0,5202.0,16161.0,6100.0,9437.0,17186.0,20216.0,13863.0,6323.0,2805.0,8303.0,2647.0,12356.0,7507.0,18344.0,3776.0,7224.0,18195.0,30482.0,3813.0,5909.0,3010.0,7519.0,11766.0,25301.0,2718.0,22218.0,23108.0,15615.0,7592.0,10254.0,39805.0,12057.0,9453.0,21125.0,5946.0,34849.0,26865.0,2676.0,24970.0,2695.0,10276.0,28416.0,8773.0,17550.0,9555.0,22725.0,24132.0,24865.0,19525.0,18472.0,22244.0,18392.0,11747.0,13528.0,8209.0,2805.0,15942.0,19511.0,9301.0,19379.0,20691.0,19493.0,6212.0,25872.0,2513.0,3756.0
2020-06-06,Asia,Singapore,None,15402.0,18267.0,2643.0,7117.0,2396.0,9925.0,18183.0,14916.0,11018.0,2650.0,4250.0,2611.0,12571.0,25419.0,11990.0,9812.0,17616.0,11720.0,17125.0,20888.0,3589.0,12773.0,2744.0,31905.0,5825.0,29494.0,11895.0,2700.0,11303.0,14205.0,2501.0,10736.0,14395.0,15199.0,5210.0,16451.0,6109.0,9516.0,17530.0,20698.0,14068.0,6332.0,2805.0,8348.0,2647.0,12515.0,7534.0,18735.0,3776.0,7248.0,18581.0,31583.0,3813.0,5918.0,3011.0,7547.0,11891.0,26075.0,2718.0,22801.0,23739.0,15885.0,7623.0,10345.0,41551.0,12195.0,9516.0,21655.0,5953.0,36236.0,27716.0,2676.0,25719.0,2695.0,10363.0,29368.0,8825.0,17899.0,9622.0,23342.0,24820.0,25604.0,19968.0,18877.0,22829.0,18786.0,11885.0,13717.0,8259.0,2805.0,16226.0,19955.0,9362.0,19816.0,21200.0,19937.0,6223.0,26682.0,2513.0,3756.0
2020-06-07,Asia,Singapore,None,15655.0,18635.0,2643.0,7140.0,2396.0,9999.0,18561.0,15140.0,11121.0,2650.0,4251.0,2611.0,12710.0,26155.0,12117.0,9881.0,17956.0,11845.0,17452.0,21377.0,3590.0,12935.0,2744.0,33037.0,5833.0,30487.0,12020.0,2700.0,11410.0,14407.0,2501.0,10829.0,14605.0,15445.0,5217.0,16738.0,6117.0,9593.0,17872.0,21181.0,14269.0,6341.0,2805.0,8391.0,2647.0,12671.0,7559.0,19125.0,3776.0,7270.0,18965.0,32705.0,3813.0,5926.0,3013.0,7574.0,12013.0,26859.0,2718.0,23387.0,24374.0,16152.0,7653.0,10432.0,43350.0,12329.0,9575.0,22186.0,5960.0,37657.0,28578.0,2676.0,26476.0,2695.0,10447.0,30335.0,8874.0,18245.0,9687.0,23962.0,25515.0,26351.0,20409.0,19281.0,23416.0,19179.0,12019.0,13902.0,8306.0,2805.0,16508.0,20397.0,9420.0,20251.0,21709.0,20381.0,6233.0,27502.0,2513.0,3756.0
2020-06-08,Asia,Singapore,None,15905.0,19001.0,2643.0,7161.0,2396.0,10069.0,18938.0,15360.0,11220.0,2650.0,4251.0,2611.0,12847.0,26899.0,12241.0,9947.0,18294.0,11966.0,17778.0,21866.0,3591.0,13093.0,2745.0,34190.0,5841.0,31495.0,12141.0,2700.0,11515.0,14605.0,2501.0,10918.0,14811.0,15687.0,5223.0,17022.0,6125.0,9667.0,18211.0,21663.0,14467.0,6348.0,2805.0,8432.0,2647.0,12823.0,7583.0,19514.0,3776.0,7291.0,19347.0,33847.0,3813.0,5934.0,3014.0,7599.0,12131.0,27650.0,2718.0,23974.0,25013.0,16415.0,7682.0,10518.0,45200.0,12459.0,9632.0,22719.0,5967.0,39111.0,29450.0,2676.0,27241.0,2695.0,10527.0,31316.0,8921.0,18589.0,9748.0,24587.0,26215.0,27105.0,20850.0,19683.0,24004.0,19569.0,12150.0,14084.0,8352.0,2805.0,16786.0,20838.0,9476.0,20685.0,22219.0,20824.0,6243.0,28331.0,2513.0,3756.0
2020-06-09,Asia,Singapore,None,16151.0,19365.0,2643.0,7181.0,2396.0,10137.0,19313.0,15575.0,11316.0,2650.0,4251.0,2611.0,12980.0,27649.0,12362.0,10010.0,18628.0,12084.0,18101.0,22354.0,3592.0,13248.0,2745.0,35365.0,5847.0,32520.0,12258.0,2700.0,11617.0,14800.0,2501.0,11004.0,15014.0,15925.0,5229.0,17302.0,6132.0,9740.0,18548.0,22146.0,14661.0,6355.0,2806.0,8470.0,2647.0,12972.0,7605.0,19900.0,3776.0,7311.0,19728.0,35010.0,3814.0,5941.0,3015.0,7623.0,12245.0,28450.0,2718.0,24563.0,25655.0,16676.0,7709.0,10600.0,47102.0,12586.0,9687.0,23252.0,5973.0,40600.0,30332.0,2676.0,28012.0,2695.0,10605.0,32311.0,8966.0,18930.0,9806.0,25214.0,26920.0,27866.0,21290.0,20084.0,24595.0,19959.0,12279.0,14261.0,8396.0,2805.0,17061.0,21278.0,9530.0,21119.0,22729.0,21266.0,6252.0,29170.0,2513.0,3757.0
2020-06-10,Asia,Singapore,None,16394.0,19727.0,2643.0,7200.0,2396.0,10203.0,19686.0,15787.0,11409.0,2650.0,4251.0,2611.0,13109.0,28405.0,12479.0,10070.0,18960.0,12198.0,18421.0,22842.0,3593.0,13399.0,2745.0,36560.0,5853.0,33559.0,12372.0,2700.0,11715.0,14991.0,2501.0,11086.0,15212.0,16160.0,5235.0,17578.0,6138.0,9810.0,18882.0,22628.0,14851.0,6362.0,2806.0,8507.0,2647.0,13118.0,7626.0,20285.0,3776.0,7329.0,20106.0,36193.0,3814.0,5947.0,3016.0,7645.0,12356.0,29257.0,2718.0,25154.0,26300.0,16933.0,7735.0,10680.0,49056.0,12710.0,9739.0,23787.0,5979.0,42124.0,31222.0,2676.0,28791.0,2695.0,10679.0,33319.0,9009.0,19267.0,9863.0,25845.0,27630.0,28633.0,21728.0,20482.0,25186.0,20346.0,12406.0,14435.0,8438.0,2805.0,17331.0,21716.0,9581.0,21550.0,23239.0,21708.0,6260.0,30019.0,2513.0,3757.0
2020-06-11,Asia,Singapore,None,16634.0,20086.0,2643.0,7218.0,2396.0,10267.0,20057.0,15994.0,11499.0,2650.0,4252.0,2611.0,13235.0,29167.0,12593.0,10128.0,19289.0,12309.0,18738.0,23329.0,3594.0,13548.0,2745.0,37777.0,5859.0,34614.0,12482.0,2700.0,11810.0,15179.0,2501.0,11166.0,15406.0,16392.0,5240.0,17850.0,6144.0,9877.0,19214.0,23109.0,15038.0,6368.0,2806.0,8542.0,2647.0,13261.0,7646.0,20667.0,3776.0,7346.0,20481.0,37396.0,3814.0,5953.0,3017.0,7666.0,12463.0,30073.0,2718.0,25746.0,26946.0,17186.0,7759.0,10758.0,51062.0,12830.0,9788.0,24321.0,5984.0,43683.0,32122.0,2676.0,29575.0,2695.0,10751.0,34342.0,9050.0,19601.0,9916.0,26479.0,28344.0,29406.0,22164.0,20879.0,25778.0,20730.0,12529.0,14605.0,8478.0,2806.0,17598.0,22152.0,9630.0,21979.0,23750.0,22147.0,6268.0,30877.0,2513.0,3757.0
