Day,Continent,Country,Province,total_deaths sim0,total_deaths sim1,total_deaths sim2,total_deaths sim3,total_deaths sim4,total_deaths sim5,total_deaths sim6,total_deaths sim7,total_deaths sim8,total_deaths sim9,total_deaths sim10,total_deaths sim11,total_deaths sim12,total_deaths sim13,total_deaths sim14,total_deaths sim15,total_deaths sim16,total_deaths sim17,total_deaths sim18,total_deaths sim19,total_deaths sim20,total_deaths sim21,total_deaths sim22,total_deaths sim23,total_deaths sim24,total_deaths sim25,total_deaths sim26,total_deaths sim27,total_deaths sim28,total_deaths sim29,total_deaths sim30,total_deaths sim31,total_deaths sim32,total_deaths sim33,total_deaths sim34,total_deaths sim35,total_deaths sim36,total_deaths sim37,total_deaths sim38,total_deaths sim39,total_deaths sim40,total_deaths sim41,total_deaths sim42,total_deaths sim43,total_deaths sim44,total_deaths sim45,total_deaths sim46,total_deaths sim47,total_deaths sim48,total_deaths sim49,total_deaths sim50,total_deaths sim51,total_deaths sim52,total_deaths sim53,total_deaths sim54,total_deaths sim55,total_deaths sim56,total_deaths sim57,total_deaths sim58,total_deaths sim59,total_deaths sim60,total_deaths sim61,total_deaths sim62,total_deaths sim63,total_deaths sim64,total_deaths sim65,total_deaths sim66,total_deaths sim67,total_deaths sim68,total_deaths sim69,total_deaths sim70,total_deaths sim71,total_deaths sim72,total_deaths sim73,total_deaths sim74,total_deaths sim75,total_deaths sim76,total_deaths sim77,total_deaths sim78,total_deaths sim79,total_deaths sim80,total_deaths sim81,total_deaths sim82,total_deaths sim83,total_deaths sim84,total_deaths sim85,total_deaths sim86,total_deaths sim87,total_deaths sim88,total_deaths sim89,total_deaths sim90,total_deaths sim91,total_deaths sim92,total_deaths sim93,total_deaths sim94,total_deaths sim95,total_deaths sim96,total_deaths sim97,total_deaths sim98,total_deaths sim99
2020-06-06,Europe,France,None,30301.0,31298.0,31254.0,31720.0,30467.0,31208.0,31055.0,30347.0,29866.0,31102.0,31408.0,29330.0,31643.0,30174.0,31804.0,30814.0,28596.0,31514.0,30688.0,13969.0,28330.0,31656.0,31849.0,31115.0,31106.0,30504.0,30839.0,30472.0,28042.0,30204.0,30691.0,31382.0,32014.0,30017.0,31003.0,30101.0,30726.0,31276.0,31466.0,30703.0,29731.0,30087.0,30869.0,30651.0,29260.0,29230.0,30259.0,28444.0,29345.0,39444.0,31332.0,31625.0,31432.0,31240.0,31194.0,32450.0,31108.0,31225.0,32621.0,31113.0,30169.0,31137.0,31108.0,30962.0,11875.0,30532.0,31510.0,29288.0,28275.0,30532.0,30450.0,29230.0,29258.0,29079.0,30296.0,29962.0,30150.0,31786.0,31200.0,30840.0,29886.0,33009.0,29384.0,31930.0,30428.0,30728.0,30519.0,31658.0,39349.0,30860.0,9466.0,39564.0,29637.0,30499.0,30855.0,31370.0,30387.0,30782.0,30214.0,30298.0
2020-06-07,Europe,France,None,30333.0,31348.0,31300.0,31776.0,30501.0,31255.0,31101.0,30381.0,29892.0,31146.0,31458.0,29348.0,31699.0,30205.0,31863.0,30855.0,28607.0,31563.0,30726.0,13971.0,28339.0,31713.0,31911.0,31162.0,31148.0,30540.0,30880.0,30507.0,28057.0,30235.0,30730.0,31431.0,32077.0,30046.0,31048.0,30130.0,30766.0,31326.0,31517.0,30742.0,29755.0,30116.0,30911.0,30689.0,29278.0,29248.0,30291.0,28454.0,29365.0,39631.0,31382.0,31682.0,31480.0,31285.0,31243.0,32524.0,31155.0,31275.0,32692.0,31156.0,30200.0,31182.0,31153.0,31005.0,11875.0,30569.0,31563.0,29322.0,28293.0,30566.0,30485.0,29248.0,29276.0,29095.0,30329.0,29990.0,30181.0,31842.0,31248.0,30882.0,29912.0,33089.0,29404.0,31988.0,30463.0,30766.0,30553.0,31713.0,39530.0,30902.0,9469.0,39757.0,29659.0,30535.0,30897.0,31417.0,30416.0,30820.0,30246.0,30329.0
2020-06-08,Europe,France,None,30362.0,31394.0,31342.0,31829.0,30533.0,31298.0,31144.0,30412.0,29916.0,31187.0,31504.0,29364.0,31752.0,30233.0,31918.0,30893.0,28618.0,31608.0,30760.0,13972.0,28347.0,31767.0,31969.0,31206.0,31188.0,30574.0,30919.0,30539.0,28071.0,30264.0,30767.0,31476.0,32136.0,30072.0,31090.0,30157.0,30803.0,31372.0,31566.0,30778.0,29777.0,30143.0,30950.0,30724.0,29294.0,29265.0,30321.0,28462.0,29382.0,39811.0,31428.0,31735.0,31525.0,31328.0,31288.0,32594.0,31199.0,31321.0,32759.0,31196.0,30228.0,31224.0,31194.0,31045.0,11875.0,30602.0,31613.0,29354.0,28310.0,30597.0,30518.0,29265.0,29293.0,29109.0,30359.0,30015.0,30209.0,31894.0,31293.0,30921.0,29935.0,33164.0,29422.0,32042.0,30496.0,30803.0,30583.0,31764.0,39704.0,30942.0,9471.0,39942.0,29680.0,30569.0,30936.0,31462.0,30443.0,30855.0,30276.0,30357.0
2020-06-09,Europe,France,None,30388.0,31437.0,31382.0,31878.0,30563.0,31338.0,31184.0,30440.0,29938.0,31225.0,31547.0,29379.0,31801.0,30259.0,31969.0,30927.0,28627.0,31649.0,30791.0,13974.0,28355.0,31818.0,32024.0,31247.0,31224.0,30605.0,30955.0,30569.0,28084.0,30291.0,30801.0,31518.0,32192.0,30097.0,31129.0,30181.0,30836.0,31416.0,31610.0,30812.0,29797.0,30168.0,30987.0,30757.0,29308.0,29280.0,30348.0,28470.0,29398.0,39982.0,31471.0,31785.0,31567.0,31367.0,31330.0,32659.0,31241.0,31364.0,32822.0,31233.0,30254.0,31263.0,31233.0,31082.0,11875.0,30633.0,31659.0,29383.0,28325.0,30626.0,30548.0,29279.0,29308.0,29122.0,30387.0,30038.0,30235.0,31943.0,31334.0,30957.0,29956.0,33235.0,29438.0,32092.0,30525.0,30836.0,30612.0,31812.0,39871.0,30978.0,9474.0,40119.0,29699.0,30600.0,30973.0,31503.0,30467.0,30888.0,30303.0,30382.0
2020-06-10,Europe,France,None,30413.0,31477.0,31418.0,31923.0,30590.0,31375.0,31222.0,30466.0,29958.0,31260.0,31588.0,29392.0,31847.0,30283.0,32017.0,30960.0,28635.0,31688.0,30821.0,13975.0,28361.0,31865.0,32075.0,31285.0,31258.0,30633.0,30988.0,30597.0,28096.0,30315.0,30832.0,31556.0,32245.0,30119.0,31165.0,30204.0,30868.0,31456.0,31652.0,30843.0,29816.0,30190.0,31021.0,30787.0,29321.0,29293.0,30374.0,28476.0,29412.0,40147.0,31511.0,31832.0,31606.0,31403.0,31370.0,32721.0,31279.0,31404.0,32881.0,31267.0,30278.0,31300.0,31269.0,31117.0,11875.0,30662.0,31702.0,29411.0,28339.0,30652.0,30575.0,29292.0,29322.0,29134.0,30412.0,30059.0,30259.0,31988.0,31373.0,30990.0,29976.0,33302.0,29453.0,32140.0,30553.0,30867.0,30638.0,31856.0,40029.0,31012.0,9476.0,40288.0,29716.0,30629.0,31006.0,31541.0,30489.0,30917.0,30328.0,30406.0
2020-06-11,Europe,France,None,30435.0,31515.0,31452.0,31966.0,30615.0,31410.0,31256.0,30490.0,29976.0,31292.0,31625.0,29403.0,31890.0,30305.0,32062.0,30990.0,28642.0,31723.0,30847.0,13977.0,28367.0,31909.0,32123.0,31321.0,31289.0,30660.0,31018.0,30622.0,28106.0,30337.0,30862.0,31592.0,32294.0,30139.0,31198.0,30224.0,30897.0,31494.0,31691.0,30871.0,29833.0,30211.0,31052.0,30815.0,29333.0,29305.0,30397.0,28482.0,29425.0,40304.0,31548.0,31876.0,31642.0,31437.0,31406.0,32779.0,31315.0,31441.0,32936.0,31299.0,30300.0,31334.0,31302.0,31149.0,11875.0,30688.0,31742.0,29437.0,28352.0,30676.0,30601.0,29304.0,29334.0,29144.0,30435.0,30078.0,30281.0,32030.0,31408.0,31021.0,29994.0,33365.0,29466.0,32184.0,30578.0,30895.0,30662.0,31898.0,40181.0,31043.0,9478.0,40450.0,29732.0,30656.0,31037.0,31576.0,30509.0,30945.0,30350.0,30427.0
2020-06-12,Europe,France,None,30456.0,31550.0,31483.0,32006.0,30638.0,31442.0,31288.0,30512.0,29993.0,31322.0,31660.0,29414.0,31930.0,30326.0,32104.0,31017.0,28649.0,31756.0,30872.0,13978.0,28372.0,31951.0,32168.0,31353.0,31317.0,30684.0,31047.0,30645.0,28115.0,30358.0,30888.0,31626.0,32339.0,30158.0,31230.0,30243.0,30924.0,31529.0,31728.0,30898.0,29848.0,30230.0,31081.0,30840.0,29344.0,29317.0,30418.0,28487.0,29437.0,40454.0,31583.0,31917.0,31675.0,31468.0,31440.0,32834.0,31348.0,31476.0,32988.0,31328.0,30320.0,31365.0,31333.0,31178.0,11875.0,30712.0,31779.0,29460.0,28364.0,30698.0,30625.0,29315.0,29345.0,29153.0,30457.0,30096.0,30301.0,32069.0,31442.0,31050.0,30010.0,33424.0,29478.0,32225.0,30602.0,30922.0,30684.0,31936.0,40326.0,31072.0,9480.0,40605.0,29746.0,30680.0,31066.0,31609.0,30528.0,30970.0,30371.0,30447.0
2020-06-13,Europe,France,None,30475.0,31582.0,31512.0,32043.0,30659.0,31471.0,31318.0,30533.0,30008.0,31350.0,31692.0,29423.0,31968.0,30344.0,32143.0,31043.0,28655.0,31787.0,30895.0,13979.0,28377.0,31989.0,32210.0,31384.0,31344.0,30707.0,31073.0,30667.0,28124.0,30377.0,30913.0,31657.0,32382.0,30175.0,31258.0,30261.0,30949.0,31562.0,31761.0,30922.0,29862.0,30248.0,31108.0,30864.0,29353.0,29326.0,30438.0,28492.0,29448.0,40597.0,31615.0,31955.0,31706.0,31497.0,31472.0,32886.0,31378.0,31508.0,33037.0,31355.0,30338.0,31394.0,31361.0,31206.0,11875.0,30734.0,31814.0,29482.0,28374.0,30719.0,30646.0,29325.0,29355.0,29162.0,30476.0,30112.0,30319.0,32106.0,31473.0,31076.0,30024.0,33480.0,29489.0,32263.0,30623.0,30946.0,30704.0,31972.0,40465.0,31099.0,9482.0,40753.0,29759.0,30703.0,31093.0,31639.0,30544.0,30994.0,30391.0,30465.0
2020-06-14,Europe,France,None,30493.0,31612.0,31539.0,32078.0,30679.0,31499.0,31346.0,30552.0,30022.0,31375.0,31722.0,29432.0,32003.0,30361.0,32179.0,31067.0,28660.0,31815.0,30916.0,13980.0,28381.0,32026.0,32249.0,31412.0,31368.0,30728.0,31098.0,30687.0,28132.0,30394.0,30936.0,31685.0,32423.0,30190.0,31285.0,30276.0,30972.0,31593.0,31793.0,30945.0,29874.0,30263.0,31133.0,30886.0,29362.0,29335.0,30456.0,28496.0,29457.0,40735.0,31644.0,31991.0,31734.0,31523.0,31502.0,32934.0,31407.0,31538.0,33082.0,31380.0,30355.0,31420.0,31388.0,31231.0,11875.0,30755.0,31846.0,29503.0,28384.0,30737.0,30666.0,29333.0,29364.0,29169.0,30494.0,30127.0,30336.0,32140.0,31502.0,31101.0,30038.0,33532.0,29498.0,32298.0,30643.0,30968.0,30722.0,32006.0,40597.0,31124.0,9484.0,40895.0,29770.0,30724.0,31118.0,31667.0,30560.0,31015.0,30408.0,30481.0
2020-06-15,Europe,France,None,30509.0,31640.0,31564.0,32110.0,30697.0,31525.0,31371.0,30569.0,30035.0,31399.0,31749.0,29439.0,32035.0,30377.0,32213.0,31088.0,28664.0,31841.0,30935.0,13980.0,28384.0,32059.0,32286.0,31438.0,31390.0,30747.0,31120.0,30705.0,28139.0,30410.0,30957.0,31712.0,32460.0,30205.0,31310.0,30291.0,30993.0,31621.0,31822.0,30965.0,29886.0,30278.0,31156.0,30906.0,29369.0,29344.0,30472.0,28499.0,29466.0,40866.0,31672.0,32025.0,31761.0,31548.0,31529.0,32980.0,31433.0,31566.0,33125.0,31402.0,30370.0,31445.0,31412.0,31254.0,11875.0,30774.0,31877.0,29522.0,28393.0,30754.0,30685.0,29341.0,29373.0,29176.0,30511.0,30140.0,30352.0,32171.0,31528.0,31124.0,30050.0,33581.0,29507.0,32331.0,30661.0,30989.0,30739.0,32037.0,40724.0,31147.0,9485.0,41031.0,29781.0,30743.0,31141.0,31693.0,30573.0,31035.0,30424.0,30496.0
2020-06-16,Europe,France,None,30523.0,31666.0,31587.0,32140.0,30713.0,31548.0,31395.0,30585.0,30046.0,31421.0,31775.0,29446.0,32066.0,30391.0,32245.0,31108.0,28669.0,31865.0,30953.0,13981.0,28388.0,32091.0,32321.0,31463.0,31411.0,30764.0,31141.0,30722.0,28145.0,30424.0,30977.0,31736.0,32495.0,30218.0,31333.0,30304.0,31012.0,31647.0,31849.0,30985.0,29896.0,30291.0,31177.0,30925.0,29376.0,29351.0,30487.0,28502.0,29474.0,40991.0,31698.0,32056.0,31785.0,31571.0,31555.0,33023.0,31458.0,31592.0,33165.0,31424.0,30384.0,31468.0,31435.0,31276.0,11875.0,30791.0,31905.0,29539.0,28400.0,30770.0,30701.0,29348.0,29380.0,29182.0,30526.0,30153.0,30366.0,32201.0,31553.0,31145.0,30061.0,33627.0,29515.0,32362.0,30678.0,31008.0,30755.0,32066.0,40845.0,31169.0,9486.0,41160.0,29791.0,30761.0,31162.0,31717.0,30586.0,31053.0,30439.0,30510.0
2020-06-17,Europe,France,None,30536.0,31691.0,31608.0,32168.0,30728.0,31570.0,31417.0,30599.0,30057.0,31441.0,31799.0,29453.0,32094.0,30404.0,32274.0,31127.0,28672.0,31887.0,30969.0,13982.0,28390.0,32120.0,32353.0,31485.0,31430.0,30781.0,31160.0,30737.0,28151.0,30438.0,30995.0,31759.0,32528.0,30229.0,31355.0,30316.0,31030.0,31672.0,31874.0,31002.0,29906.0,30304.0,31197.0,30942.0,29383.0,29357.0,30501.0,28505.0,29481.0,41110.0,31721.0,32085.0,31808.0,31592.0,31578.0,33063.0,31481.0,31616.0,33202.0,31443.0,30397.0,31489.0,31455.0,31296.0,11875.0,30807.0,31931.0,29556.0,28408.0,30784.0,30717.0,29355.0,29387.0,29188.0,30540.0,30164.0,30379.0,32228.0,31576.0,31164.0,30071.0,33670.0,29523.0,32390.0,30693.0,31026.0,30769.0,32093.0,40960.0,31189.0,9488.0,41284.0,29799.0,30777.0,31182.0,31739.0,30597.0,31070.0,30453.0,30522.0
2020-06-18,Europe,France,None,30549.0,31713.0,31627.0,32194.0,30742.0,31590.0,31438.0,30612.0,30066.0,31460.0,31821.0,29458.0,32120.0,30416.0,32302.0,31144.0,28675.0,31908.0,30984.0,13982.0,28393.0,32147.0,32384.0,31506.0,31447.0,30796.0,31178.0,30751.0,28156.0,30450.0,31011.0,31780.0,32559.0,30240.0,31374.0,30327.0,31047.0,31694.0,31897.0,31018.0,29915.0,30315.0,31215.0,30958.0,29388.0,29363.0,30514.0,28507.0,29487.0,41225.0,31744.0,32112.0,31828.0,31611.0,31600.0,33101.0,31502.0,31638.0,33237.0,31461.0,30409.0,31509.0,31475.0,31314.0,11875.0,30822.0,31955.0,29571.0,28414.0,30797.0,30731.0,29360.0,29393.0,29192.0,30553.0,30174.0,30391.0,32254.0,31597.0,31182.0,30080.0,33711.0,29529.0,32417.0,30708.0,31042.0,30782.0,32118.0,41070.0,31207.0,9489.0,41402.0,29807.0,30792.0,31200.0,31759.0,30608.0,31085.0,30465.0,30533.0
2020-06-19,Europe,France,None,30560.0,31734.0,31645.0,32218.0,30755.0,31609.0,31457.0,30625.0,30075.0,31477.0,31841.0,29463.0,32145.0,30427.0,32328.0,31160.0,28678.0,31926.0,30997.0,13983.0,28395.0,32173.0,32412.0,31526.0,31464.0,30809.0,31194.0,30764.0,28160.0,30461.0,31027.0,31799.0,32587.0,30250.0,31393.0,30337.0,31062.0,31715.0,31919.0,31033.0,29922.0,30325.0,31232.0,30972.0,29393.0,29369.0,30525.0,28509.0,29493.0,41334.0,31764.0,32137.0,31848.0,31629.0,31621.0,33136.0,31522.0,31659.0,33270.0,31477.0,30420.0,31527.0,31492.0,31331.0,11875.0,30835.0,31978.0,29584.0,28420.0,30809.0,30744.0,29365.0,29398.0,29197.0,30565.0,30183.0,30402.0,32277.0,31617.0,31199.0,30089.0,33749.0,29535.0,32442.0,30721.0,31057.0,30793.0,32141.0,41175.0,31224.0,9490.0,41515.0,29814.0,30806.0,31216.0,31778.0,30617.0,31099.0,30477.0,30544.0
2020-06-20,Europe,France,None,30570.0,31753.0,31662.0,32240.0,30766.0,31626.0,31474.0,30636.0,30083.0,31493.0,31860.0,29467.0,32168.0,30437.0,32352.0,31174.0,28681.0,31944.0,31010.0,13983.0,28397.0,32197.0,32438.0,31544.0,31478.0,30822.0,31209.0,30776.0,28165.0,30471.0,31041.0,31817.0,32614.0,30259.0,31410.0,30346.0,31076.0,31735.0,31939.0,31047.0,29929.0,30334.0,31248.0,30986.0,29398.0,29374.0,30536.0,28511.0,29498.0,41438.0,31783.0,32161.0,31865.0,31645.0,31639.0,33170.0,31540.0,31678.0,33300.0,31493.0,30430.0,31543.0,31509.0,31347.0,11875.0,30848.0,31998.0,29597.0,28426.0,30820.0,30756.0,29370.0,29403.0,29201.0,30575.0,30192.0,30412.0,32299.0,31636.0,31214.0,30096.0,33785.0,29540.0,32464.0,30733.0,31070.0,30804.0,32163.0,41275.0,31239.0,9491.0,41623.0,29821.0,30819.0,31232.0,31795.0,30626.0,31112.0,30487.0,30553.0
2020-06-21,Europe,France,None,30579.0,31771.0,31677.0,32261.0,30777.0,31642.0,31491.0,30646.0,30090.0,31507.0,31878.0,29471.0,32189.0,30446.0,32374.0,31188.0,28683.0,31960.0,31021.0,13984.0,28399.0,32219.0,32463.0,31561.0,31492.0,30834.0,31223.0,30787.0,28168.0,30481.0,31054.0,31834.0,32639.0,30267.0,31425.0,30355.0,31089.0,31753.0,31958.0,31060.0,29936.0,30342.0,31262.0,30998.0,29402.0,29378.0,30546.0,28513.0,29503.0,41537.0,31800.0,32183.0,31882.0,31660.0,31657.0,33201.0,31557.0,31696.0,33329.0,31507.0,30439.0,31559.0,31524.0,31362.0,11875.0,30859.0,32018.0,29609.0,28430.0,30830.0,30767.0,29374.0,29407.0,29204.0,30585.0,30200.0,30421.0,32319.0,31652.0,31228.0,30103.0,33818.0,29545.0,32486.0,30743.0,31083.0,30814.0,32183.0,41370.0,31254.0,9492.0,41726.0,29827.0,30830.0,31246.0,31811.0,30633.0,31124.0,30497.0,30562.0
2020-06-22,Europe,France,None,30588.0,31788.0,31691.0,32281.0,30787.0,31657.0,31506.0,30655.0,30097.0,31521.0,31894.0,29475.0,32209.0,30454.0,32394.0,31200.0,28685.0,31974.0,31032.0,13984.0,28400.0,32240.0,32486.0,31576.0,31504.0,30844.0,31236.0,30797.0,28172.0,30489.0,31066.0,31849.0,32662.0,30275.0,31440.0,30362.0,31101.0,31770.0,31975.0,31072.0,29942.0,30350.0,31275.0,31009.0,29406.0,29382.0,30555.0,28514.0,29507.0,41632.0,31817.0,32204.0,31897.0,31674.0,31673.0,33230.0,31573.0,31713.0,33355.0,31519.0,30447.0,31573.0,31538.0,31375.0,11875.0,30869.0,32036.0,29620.0,28435.0,30839.0,30778.0,29378.0,29411.0,29207.0,30594.0,30207.0,30429.0,32338.0,31668.0,31241.0,30109.0,33849.0,29549.0,32505.0,30754.0,31095.0,30823.0,32202.0,41461.0,31267.0,9492.0,41824.0,29832.0,30841.0,31259.0,31826.0,30640.0,31135.0,30506.0,30569.0
2020-06-23,Europe,France,None,30596.0,31803.0,31704.0,32298.0,30796.0,31670.0,31520.0,30664.0,30103.0,31533.0,31909.0,29478.0,32227.0,30462.0,32414.0,31211.0,28687.0,31988.0,31041.0,13984.0,28401.0,32259.0,32507.0,31590.0,31516.0,30854.0,31248.0,30806.0,28175.0,30497.0,31077.0,31863.0,32684.0,30282.0,31453.0,30369.0,31112.0,31786.0,31991.0,31082.0,29947.0,30357.0,31287.0,31020.0,29409.0,29385.0,30563.0,28516.0,29511.0,41722.0,31832.0,32223.0,31911.0,31687.0,31688.0,33258.0,31587.0,31728.0,33380.0,31531.0,30454.0,31586.0,31551.0,31387.0,11875.0,30879.0,32053.0,29630.0,28439.0,30847.0,30787.0,29381.0,29415.0,29210.0,30603.0,30213.0,30437.0,32355.0,31683.0,31253.0,30115.0,33878.0,29553.0,32524.0,30763.0,31105.0,30831.0,32219.0,41548.0,31279.0,9493.0,41918.0,29837.0,30851.0,31271.0,31840.0,30647.0,31145.0,30514.0,30576.0
2020-06-24,Europe,France,None,30603.0,31817.0,31716.0,32315.0,30804.0,31683.0,31532.0,30672.0,30108.0,31544.0,31923.0,29481.0,32244.0,30469.0,32432.0,31222.0,28688.0,32000.0,31050.0,13985.0,28402.0,32277.0,32527.0,31603.0,31526.0,30863.0,31259.0,30814.0,28178.0,30504.0,31087.0,31876.0,32704.0,30288.0,31465.0,30376.0,31122.0,31800.0,32006.0,31092.0,29952.0,30363.0,31299.0,31029.0,29412.0,29388.0,30570.0,28517.0,29514.0,41808.0,31845.0,32241.0,31924.0,31699.0,31702.0,33284.0,31600.0,31742.0,33403.0,31542.0,30461.0,31598.0,31563.0,31399.0,11875.0,30888.0,32068.0,29640.0,28442.0,30854.0,30795.0,29384.0,29418.0,29212.0,30610.0,30219.0,30443.0,32372.0,31696.0,31264.0,30120.0,33906.0,29557.0,32541.0,30771.0,31115.0,30839.0,32235.0,41630.0,31290.0,9494.0,42008.0,29841.0,30860.0,31282.0,31852.0,30652.0,31154.0,30521.0,30583.0
2020-06-25,Europe,France,None,30609.0,31830.0,31727.0,32331.0,30812.0,31694.0,31544.0,30679.0,30113.0,31555.0,31936.0,29483.0,32260.0,30475.0,32448.0,31231.0,28690.0,32011.0,31058.0,13985.0,28403.0,32294.0,32546.0,31616.0,31536.0,30871.0,31269.0,30822.0,28180.0,30510.0,31096.0,31888.0,32723.0,30294.0,31477.0,30381.0,31132.0,31813.0,32020.0,31101.0,29956.0,30369.0,31309.0,31038.0,29414.0,29391.0,30577.0,28518.0,29517.0,41891.0,31858.0,32257.0,31935.0,31710.0,31715.0,33308.0,31613.0,31755.0,33425.0,31552.0,30467.0,31609.0,31573.0,31409.0,11875.0,30896.0,32083.0,29649.0,28446.0,30861.0,30803.0,29387.0,29421.0,29215.0,30617.0,30224.0,30450.0,32387.0,31708.0,31274.0,30124.0,33932.0,29560.0,32556.0,30779.0,31124.0,30846.0,32250.0,41709.0,31301.0,9494.0,42093.0,29845.0,30868.0,31293.0,31864.0,30657.0,31162.0,30528.0,30589.0
2020-06-26,Europe,France,None,30615.0,31843.0,31737.0,32345.0,30818.0,31705.0,31555.0,30685.0,30117.0,31565.0,31947.0,29486.0,32274.0,30481.0,32464.0,31240.0,28691.0,32022.0,31065.0,13985.0,28404.0,32309.0,32563.0,31627.0,31545.0,30879.0,31278.0,30829.0,28182.0,30516.0,31105.0,31899.0,32741.0,30299.0,31487.0,30387.0,31140.0,31826.0,32032.0,31110.0,29960.0,30375.0,31318.0,31046.0,29417.0,29394.0,30583.0,28519.0,29520.0,41969.0,31870.0,32272.0,31946.0,31720.0,31727.0,33330.0,31624.0,31768.0,33445.0,31561.0,30473.0,31620.0,31583.0,31419.0,11875.0,30903.0,32096.0,29657.0,28449.0,30868.0,30810.0,29389.0,29423.0,29217.0,30623.0,30229.0,30455.0,32400.0,31720.0,31284.0,30129.0,33956.0,29562.0,32571.0,30786.0,31132.0,30852.0,32263.0,41785.0,31310.0,9495.0,42175.0,29848.0,30876.0,31302.0,31874.0,30662.0,31170.0,30534.0,30594.0
2020-06-27,Europe,France,None,30620.0,31854.0,31747.0,32358.0,30825.0,31715.0,31565.0,30691.0,30121.0,31573.0,31958.0,29488.0,32288.0,30486.0,32478.0,31248.0,28692.0,32031.0,31072.0,13985.0,28405.0,32324.0,32580.0,31637.0,31553.0,30885.0,31287.0,30835.0,28184.0,30522.0,31113.0,31910.0,32757.0,30303.0,31497.0,30391.0,31148.0,31837.0,32044.0,31117.0,29964.0,30379.0,31327.0,31053.0,29419.0,29396.0,30589.0,28519.0,29522.0,42044.0,31881.0,32287.0,31956.0,31729.0,31738.0,33352.0,31635.0,31779.0,33464.0,31570.0,30478.0,31629.0,31593.0,31428.0,11875.0,30910.0,32108.0,29664.0,28451.0,30873.0,30817.0,29391.0,29426.0,29218.0,30629.0,30233.0,30461.0,32413.0,31731.0,31292.0,30132.0,33978.0,29565.0,32585.0,30792.0,31140.0,30857.0,32276.0,41856.0,31319.0,9495.0,42253.0,29851.0,30882.0,31311.0,31884.0,30666.0,31177.0,30539.0,30599.0
2020-06-28,Europe,France,None,30625.0,31864.0,31755.0,32370.0,30830.0,31724.0,31575.0,30697.0,30125.0,31581.0,31968.0,29489.0,32301.0,30491.0,32491.0,31256.0,28693.0,32040.0,31078.0,13985.0,28406.0,32337.0,32595.0,31647.0,31560.0,30892.0,31294.0,30841.0,28186.0,30527.0,31120.0,31919.0,32772.0,30308.0,31506.0,30396.0,31155.0,31848.0,32055.0,31124.0,29967.0,30384.0,31335.0,31060.0,29421.0,29398.0,30594.0,28520.0,29525.0,42115.0,31891.0,32300.0,31966.0,31737.0,31748.0,33371.0,31645.0,31789.0,33481.0,31577.0,30483.0,31638.0,31601.0,31436.0,11875.0,30916.0,32120.0,29671.0,28454.0,30878.0,30823.0,29393.0,29428.0,29220.0,30634.0,30237.0,30465.0,32425.0,31740.0,31300.0,30136.0,33999.0,29567.0,32597.0,30798.0,31147.0,30863.0,32288.0,41924.0,31327.0,9496.0,42327.0,29854.0,30889.0,31319.0,31893.0,30670.0,31183.0,30544.0,30603.0
2020-06-29,Europe,France,None,30630.0,31874.0,31763.0,32382.0,30836.0,31732.0,31583.0,30702.0,30128.0,31589.0,31978.0,29491.0,32313.0,30495.0,32504.0,31263.0,28694.0,32048.0,31084.0,13986.0,28406.0,32350.0,32609.0,31656.0,31567.0,30898.0,31302.0,30846.0,28188.0,30531.0,31127.0,31928.0,32787.0,30311.0,31514.0,30400.0,31162.0,31858.0,32065.0,31131.0,29970.0,30388.0,31343.0,31066.0,29422.0,29400.0,30599.0,28520.0,29527.0,42183.0,31901.0,32312.0,31974.0,31745.0,31758.0,33390.0,31654.0,31799.0,33497.0,31584.0,30487.0,31646.0,31609.0,31443.0,11875.0,30922.0,32131.0,29677.0,28456.0,30883.0,30828.0,29395.0,29429.0,29221.0,30639.0,30241.0,30470.0,32436.0,31749.0,31308.0,30139.0,34019.0,29569.0,32609.0,30804.0,31153.0,30867.0,32299.0,41990.0,31335.0,9496.0,42397.0,29857.0,30895.0,31326.0,31901.0,30673.0,31189.0,30549.0,30607.0
2020-06-30,Europe,France,None,30634.0,31883.0,31770.0,32392.0,30840.0,31740.0,31591.0,30706.0,30131.0,31596.0,31986.0,29493.0,32323.0,30499.0,32515.0,31269.0,28694.0,32056.0,31089.0,13986.0,28407.0,32361.0,32622.0,31664.0,31573.0,30903.0,31308.0,30851.0,28189.0,30535.0,31133.0,31935.0,32800.0,30315.0,31522.0,30403.0,31168.0,31867.0,32074.0,31136.0,29972.0,30391.0,31350.0,31072.0,29424.0,29401.0,30603.0,28521.0,29528.0,42248.0,31909.0,32324.0,31982.0,31752.0,31766.0,33407.0,31662.0,31808.0,33513.0,31591.0,30491.0,31653.0,31616.0,31450.0,11875.0,30927.0,32140.0,29683.0,28458.0,30887.0,30833.0,29397.0,29431.0,29222.0,30643.0,30244.0,30474.0,32446.0,31758.0,31314.0,30142.0,34037.0,29571.0,32619.0,30809.0,31159.0,30872.0,32309.0,42052.0,31342.0,9496.0,42465.0,29859.0,30900.0,31333.0,31909.0,30676.0,31194.0,30553.0,30610.0
