Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-05-12,Europe,Italy,None,218275.0,219109.0,218955.0,218839.0,221849.0,218187.0,217762.0,218580.0,218552.0,218521.0,220424.0,218507.0,217836.0,218407.0,218324.0,218452.0,101676.0,219437.0,218680.0,219393.0,216161.0,218874.0,218268.0,218999.0,218852.0,218644.0,129066.0,218643.0,217888.0,218655.0,217905.0,218790.0,216351.0,219060.0,218513.0,219809.0,219358.0,220355.0,218769.0,218923.0,218162.0,219678.0,219211.0,218848.0,218258.0,219080.0,217969.0,221009.0,219155.0,219447.0,219259.0,218435.0,218797.0,218050.0,218460.0,221720.0,218275.0,218461.0,217919.0,222251.0,220452.0,218374.0,218310.0,218051.0,219404.0,219058.0,219127.0,219440.0,218052.0,219367.0,221583.0,218844.0,218253.0,218623.0,220411.0,218735.0,220656.0,218644.0,136153.0,218606.0,219571.0,218965.0,219041.0,219428.0,218479.0,218375.0,218942.0,219299.0,220485.0,220281.0,219328.0,218274.0,219269.0,219248.0,218852.0,218616.0,218713.0,219289.0,219146.0,218792.0
2020-05-13,Europe,Italy,None,218918.0,219819.0,219673.0,219550.0,222802.0,218820.0,218347.0,219261.0,219254.0,219268.0,221232.0,219180.0,218431.0,219069.0,218957.0,219121.0,101912.0,220211.0,219435.0,220158.0,216659.0,219586.0,218913.0,219729.0,219560.0,219331.0,129203.0,219327.0,218580.0,219351.0,218532.0,219489.0,216942.0,219790.0,219187.0,220550.0,220087.0,221154.0,219471.0,219638.0,218798.0,220481.0,219958.0,219563.0,218900.0,219817.0,218584.0,221889.0,219863.0,220185.0,220011.0,219099.0,219501.0,218670.0,219123.0,222665.0,218922.0,219126.0,218534.0,223261.0,221279.0,219034.0,218957.0,218676.0,220176.0,219788.0,219865.0,220213.0,218671.0,220126.0,222481.0,219558.0,219005.0,219315.0,221217.0,219432.0,221513.0,219333.0,136424.0,219290.0,220342.0,219763.0,219772.0,220200.0,219147.0,219036.0,219660.0,220050.0,221295.0,221092.0,220092.0,218922.0,220023.0,219962.0,219564.0,219298.0,219370.0,220043.0,219887.0,219497.0
2020-05-14,Europe,Italy,None,219513.0,220482.0,220343.0,220211.0,223705.0,219403.0,218882.0,219893.0,219910.0,219963.0,221988.0,219803.0,218977.0,219681.0,219542.0,219741.0,102132.0,220936.0,220142.0,220875.0,217115.0,220249.0,219511.0,220410.0,220218.0,219971.0,129326.0,219964.0,219222.0,219997.0,219110.0,220141.0,217488.0,220472.0,219812.0,221237.0,220765.0,221902.0,220124.0,220304.0,219385.0,221235.0,220658.0,220228.0,219496.0,220503.0,219150.0,222716.0,220520.0,220874.0,220714.0,219715.0,220157.0,219244.0,219739.0,223555.0,219521.0,219744.0,219099.0,224216.0,222056.0,219647.0,219554.0,219252.0,220897.0,220471.0,220553.0,220938.0,219243.0,220836.0,223326.0,220221.0,219706.0,219958.0,221971.0,220082.0,222318.0,219970.0,136674.0,219925.0,221062.0,220515.0,220454.0,220923.0,219764.0,219647.0,220330.0,220753.0,222053.0,221849.0,220808.0,219522.0,220730.0,220628.0,220229.0,219931.0,219978.0,220749.0,220581.0,220154.0
2020-05-15,Europe,Italy,None,220063.0,221099.0,220966.0,220825.0,224558.0,219943.0,219371.0,220478.0,220521.0,220613.0,222692.0,220379.0,219479.0,220246.0,220083.0,220314.0,102336.0,221616.0,220804.0,221546.0,217532.0,220867.0,220064.0,221046.0,220828.0,220567.0,129438.0,220554.0,219818.0,220596.0,219645.0,220745.0,217989.0,221109.0,220389.0,221877.0,221394.0,222598.0,220730.0,220923.0,219925.0,221943.0,221312.0,220846.0,220047.0,221143.0,219669.0,223494.0,221131.0,221517.0,221372.0,220283.0,220766.0,219774.0,220310.0,224394.0,220072.0,220314.0,219619.0,225121.0,222785.0,220215.0,220107.0,219781.0,221571.0,221109.0,221196.0,221617.0,219771.0,221501.0,224122.0,220839.0,220361.0,220553.0,222674.0,220687.0,223075.0,220562.0,136904.0,220515.0,221733.0,221221.0,221090.0,221602.0,220335.0,220213.0,220954.0,221409.0,222763.0,222554.0,221479.0,220075.0,221391.0,221247.0,220850.0,220519.0,220541.0,221409.0,221229.0,220766.0
2020-05-16,Europe,Italy,None,220572.0,221673.0,221544.0,221395.0,225363.0,220442.0,219819.0,221019.0,221092.0,221224.0,223348.0,220913.0,219942.0,220769.0,220581.0,220843.0,102526.0,222253.0,221425.0,222175.0,217911.0,221440.0,220575.0,221641.0,221394.0,221120.0,129539.0,221099.0,220373.0,221153.0,220141.0,221305.0,218450.0,221704.0,220923.0,222472.0,221976.0,223246.0,221292.0,221498.0,220423.0,222604.0,221924.0,221421.0,220557.0,221740.0,220147.0,224228.0,221699.0,222115.0,221987.0,220808.0,221331.0,220262.0,220838.0,225186.0,220580.0,220840.0,220097.0,225980.0,223470.0,220739.0,220619.0,220268.0,222203.0,221704.0,221793.0,222254.0,220259.0,222122.0,224870.0,221415.0,220975.0,221105.0,223328.0,221250.0,223787.0,221112.0,137114.0,221064.0,222360.0,221882.0,221684.0,222237.0,220863.0,220739.0,221534.0,222023.0,223425.0,223214.0,222106.0,220584.0,222009.0,221822.0,221429.0,221065.0,221061.0,222027.0,221835.0,221337.0
2020-05-17,Europe,Italy,None,221043.0,222206.0,222081.0,221925.0,226122.0,220902.0,220230.0,221519.0,221623.0,221797.0,223962.0,221409.0,220366.0,221253.0,221040.0,221333.0,102703.0,222848.0,222005.0,222761.0,218255.0,221971.0,221045.0,222197.0,221920.0,221632.0,129631.0,221604.0,220889.0,221671.0,220599.0,221824.0,218876.0,222259.0,221418.0,223026.0,222518.0,223850.0,221814.0,222031.0,220883.0,223224.0,222495.0,221957.0,221026.0,222297.0,220586.0,224919.0,222227.0,222672.0,222560.0,221293.0,221854.0,220709.0,221325.0,225935.0,221049.0,221326.0,220538.0,226793.0,224110.0,221222.0,221092.0,220718.0,222794.0,222258.0,222348.0,222850.0,220707.0,222702.0,225574.0,221952.0,221550.0,221618.0,223938.0,221772.0,224458.0,221623.0,137308.0,221574.0,222945.0,222498.0,222239.0,222831.0,221352.0,221227.0,222072.0,222596.0,224041.0,223833.0,222689.0,221054.0,222584.0,222355.0,221968.0,221572.0,221541.0,222603.0,222399.0,221868.0
2020-05-18,Europe,Italy,None,221476.0,222699.0,222579.0,222419.0,226836.0,221326.0,220607.0,221983.0,222116.0,222330.0,224535.0,221868.0,220754.0,221701.0,221464.0,221787.0,102866.0,223404.0,222545.0,223307.0,218567.0,222465.0,221477.0,222714.0,222408.0,222105.0,129715.0,222072.0,221368.0,222153.0,221020.0,222305.0,219269.0,222774.0,221877.0,223540.0,223021.0,224414.0,222300.0,222526.0,221307.0,223805.0,223027.0,222456.0,221457.0,222817.0,220990.0,225568.0,222715.0,223190.0,223094.0,221741.0,222340.0,221119.0,221773.0,226643.0,221482.0,221776.0,220944.0,227565.0,224707.0,221669.0,221528.0,221132.0,223348.0,222773.0,222865.0,223407.0,221118.0,223244.0,226234.0,222452.0,222090.0,222094.0,224508.0,222255.0,225088.0,222097.0,137488.0,222047.0,223491.0,223075.0,222756.0,223385.0,221804.0,221678.0,222572.0,223130.0,224614.0,224412.0,223234.0,221488.0,223120.0,222850.0,222468.0,222042.0,221983.0,223140.0,222923.0,222362.0
2020-05-19,Europe,Italy,None,221874.0,223154.0,223043.0,222878.0,227508.0,221713.0,220950.0,222413.0,222573.0,222822.0,225070.0,222292.0,221108.0,222115.0,221853.0,222208.0,103018.0,223922.0,223045.0,223816.0,218851.0,222923.0,221876.0,223194.0,222862.0,222543.0,129790.0,222505.0,221812.0,222601.0,221406.0,222752.0,219632.0,223252.0,222302.0,224014.0,223489.0,224940.0,222751.0,222986.0,221699.0,224350.0,223521.0,222920.0,221854.0,223301.0,221362.0,226177.0,223168.0,223671.0,223590.0,222156.0,222792.0,221497.0,222188.0,227311.0,221882.0,222192.0,221317.0,228297.0,225266.0,222083.0,221929.0,221514.0,223865.0,223251.0,223346.0,223927.0,221494.0,223748.0,226853.0,222916.0,222594.0,222536.0,225040.0,222703.0,225679.0,222536.0,137654.0,222483.0,224002.0,223617.0,223236.0,223901.0,222223.0,222093.0,223036.0,223628.0,225149.0,224953.0,223744.0,221889.0,223619.0,223309.0,222931.0,222476.0,222391.0,223639.0,223411.0,222819.0
2020-05-20,Europe,Italy,None,222240.0,223577.0,223474.0,223303.0,228142.0,222069.0,221262.0,222811.0,222998.0,223280.0,225567.0,222684.0,221431.0,222497.0,222212.0,222596.0,103159.0,224405.0,223510.0,224291.0,219109.0,223349.0,222244.0,223640.0,223282.0,222950.0,129858.0,222906.0,222222.0,223014.0,221763.0,223166.0,219963.0,223697.0,222694.0,224453.0,223922.0,225429.0,223169.0,223413.0,222057.0,224861.0,223981.0,223351.0,222220.0,223751.0,221703.0,226746.0,223588.0,224119.0,224053.0,222539.0,223211.0,221845.0,222571.0,227939.0,222250.0,222576.0,221658.0,228990.0,225788.0,222466.0,222297.0,221863.0,224347.0,223695.0,223794.0,224411.0,221840.0,224217.0,227435.0,223346.0,223063.0,222946.0,225536.0,223118.0,226230.0,222941.0,137806.0,222885.0,224478.0,224126.0,223682.0,224383.0,222609.0,222474.0,223467.0,224091.0,225649.0,225455.0,224220.0,222259.0,224084.0,223735.0,223362.0,222876.0,222766.0,224103.0,223865.0,223242.0
2020-05-21,Europe,Italy,None,222576.0,223968.0,223873.0,223697.0,228739.0,222397.0,221545.0,223178.0,223393.0,223708.0,226028.0,223044.0,221727.0,222847.0,222541.0,222954.0,103290.0,224857.0,223945.0,224734.0,219343.0,223744.0,222583.0,224055.0,223672.0,223327.0,129919.0,223277.0,222601.0,223396.0,222091.0,223549.0,220266.0,224110.0,223055.0,224860.0,224323.0,225883.0,223556.0,223809.0,222386.0,225339.0,224410.0,223749.0,222558.0,224168.0,222013.0,227279.0,223976.0,224535.0,224484.0,222892.0,223599.0,222164.0,222924.0,228528.0,222588.0,222930.0,221969.0,229646.0,226278.0,222819.0,222636.0,222182.0,224796.0,224109.0,224211.0,224863.0,222158.0,224653.0,227980.0,223744.0,223499.0,223324.0,225996.0,223503.0,226747.0,223315.0,137945.0,223258.0,224921.0,224603.0,224096.0,224833.0,222963.0,222827.0,223868.0,224521.0,226115.0,225922.0,224664.0,222599.0,224519.0,224129.0,223762.0,223246.0,223111.0,224537.0,224288.0,223634.0
2020-05-22,Europe,Italy,None,222885.0,224331.0,224244.0,224061.0,229302.0,222697.0,221804.0,223516.0,223759.0,224108.0,226457.0,223376.0,221998.0,223169.0,222843.0,223282.0,103411.0,225279.0,224351.0,225147.0,219554.0,224111.0,222895.0,224442.0,224032.0,223675.0,129975.0,223619.0,222953.0,223749.0,222394.0,223904.0,220544.0,224494.0,223387.0,225238.0,224692.0,226303.0,223913.0,224176.0,222687.0,225787.0,224810.0,224118.0,222868.0,224556.0,222296.0,227780.0,224335.0,224920.0,224886.0,223216.0,223958.0,222456.0,223250.0,229082.0,222898.0,223255.0,222254.0,230265.0,226736.0,223143.0,222948.0,222475.0,225214.0,224493.0,224598.0,225285.0,222450.0,225059.0,228492.0,224113.0,223905.0,223673.0,226422.0,223860.0,227232.0,223661.0,138074.0,223603.0,225332.0,225050.0,224480.0,225253.0,223289.0,223153.0,224240.0,224920.0,226548.0,226359.0,225079.0,222909.0,224923.0,224493.0,224134.0,223588.0,223428.0,224940.0,224683.0,223999.0
2020-05-23,Europe,Italy,None,223170.0,224668.0,224586.0,224397.0,229832.0,222974.0,222040.0,223827.0,224100.0,224480.0,226856.0,223682.0,222245.0,223465.0,223120.0,223585.0,103523.0,225673.0,224729.0,225533.0,219744.0,224449.0,223180.0,224801.0,224363.0,223997.0,130025.0,223933.0,223279.0,224078.0,222672.0,224230.0,220800.0,224851.0,223693.0,225588.0,225033.0,226694.0,224243.0,224515.0,222964.0,226204.0,225182.0,224460.0,223153.0,224916.0,222555.0,228250.0,224667.0,225278.0,225260.0,223513.0,224290.0,222722.0,223549.0,229604.0,223182.0,223553.0,222515.0,230849.0,227163.0,223441.0,223235.0,222743.0,225604.0,224851.0,224957.0,225679.0,222717.0,225437.0,228970.0,224457.0,224285.0,223995.0,226818.0,224190.0,227687.0,223980.0,138192.0,223923.0,225714.0,225465.0,224838.0,225645.0,223589.0,223454.0,224584.0,225292.0,226948.0,226766.0,225464.0,223195.0,225300.0,224830.0,224479.0,223904.0,223720.0,225316.0,225049.0,224337.0
2020-05-24,Europe,Italy,None,223431.0,224978.0,224902.0,224709.0,230331.0,223227.0,222255.0,224114.0,224416.0,224824.0,227228.0,223965.0,222469.0,223739.0,223375.0,223864.0,103626.0,226041.0,225080.0,225891.0,219916.0,224761.0,223441.0,225136.0,224670.0,224293.0,130070.0,224222.0,223580.0,224382.0,222925.0,224531.0,221036.0,225183.0,223976.0,225910.0,225349.0,227057.0,224548.0,224828.0,223219.0,226594.0,225528.0,224778.0,223412.0,225250.0,222793.0,228692.0,224973.0,225609.0,225607.0,223787.0,224595.0,222966.0,223824.0,230097.0,223442.0,223828.0,222755.0,231401.0,227560.0,223715.0,223499.0,222990.0,225968.0,225183.0,225289.0,226047.0,222960.0,225789.0,229419.0,224775.0,224640.0,224292.0,227187.0,224495.0,228113.0,224276.0,138301.0,224218.0,226069.0,225851.0,225170.0,226011.0,223866.0,223731.0,224902.0,225637.0,227320.0,227147.0,225823.0,223457.0,225650.0,225141.0,224798.0,224196.0,223987.0,225666.0,225389.0,224650.0
2020-05-25,Europe,Italy,None,223670.0,225264.0,225194.0,224998.0,230799.0,223457.0,222449.0,224378.0,224708.0,225143.0,227574.0,224225.0,222672.0,223990.0,223607.0,224121.0,103722.0,226382.0,225404.0,226224.0,220071.0,225050.0,223681.0,225445.0,224953.0,224566.0,130110.0,224489.0,223857.0,224663.0,223158.0,224809.0,221252.0,225490.0,224236.0,226205.0,225641.0,227395.0,224830.0,225117.0,223452.0,226958.0,225849.0,225073.0,223651.0,225561.0,223010.0,229105.0,225256.0,225916.0,225930.0,224039.0,224878.0,223189.0,224076.0,230560.0,223682.0,224080.0,222974.0,231924.0,227929.0,223968.0,223740.0,223216.0,226307.0,225489.0,225597.0,226390.0,223181.0,226117.0,229839.0,225070.0,224971.0,224567.0,227530.0,224776.0,228513.0,224549.0,138400.0,224490.0,226399.0,226211.0,225479.0,226351.0,224120.0,223984.0,225195.0,225959.0,227665.0,227499.0,226156.0,223699.0,225975.0,225428.0,225093.0,224465.0,224232.0,225991.0,225704.0,224940.0
2020-05-26,Europe,Italy,None,223888.0,225527.0,225465.0,225265.0,231238.0,223667.0,222624.0,224621.0,224978.0,225439.0,227893.0,224465.0,222857.0,224221.0,223821.0,224358.0,103811.0,226700.0,225705.0,226533.0,220212.0,225317.0,223901.0,225731.0,225215.0,224817.0,130147.0,224735.0,224112.0,224921.0,223372.0,225065.0,221448.0,225773.0,224476.0,226479.0,225911.0,227708.0,225092.0,225384.0,223665.0,227297.0,226146.0,225346.0,223869.0,225850.0,223208.0,229490.0,225517.0,226200.0,226229.0,224270.0,225139.0,223393.0,224307.0,230996.0,223902.0,224313.0,223173.0,232418.0,228274.0,224201.0,223960.0,223421.0,226623.0,225773.0,225882.0,226709.0,223384.0,226421.0,230231.0,225342.0,225280.0,224822.0,227848.0,225035.0,228885.0,224800.0,138490.0,224739.0,226706.0,226549.0,225765.0,226667.0,224354.0,224217.0,225467.0,226257.0,227986.0,227825.0,226466.0,223920.0,226276.0,225694.0,225366.0,224712.0,224457.0,226291.0,225996.0,225206.0
2020-05-27,Europe,Italy,None,224087.0,225769.0,225715.0,225512.0,231649.0,223860.0,222783.0,224845.0,225228.0,225715.0,228189.0,224684.0,223025.0,224433.0,224016.0,224575.0,103893.0,226995.0,225984.0,226820.0,220338.0,225564.0,224103.0,225997.0,225457.0,225050.0,130180.0,224962.0,224348.0,225159.0,223569.0,225302.0,221626.0,226036.0,224696.0,226731.0,226160.0,227996.0,225333.0,225631.0,223859.0,227615.0,226422.0,225597.0,224070.0,226117.0,223387.0,229850.0,225757.0,226463.0,226506.0,224483.0,225380.0,223580.0,224520.0,231404.0,224103.0,224526.0,223354.0,232884.0,228595.0,224414.0,224162.0,223608.0,226917.0,226035.0,226146.0,227004.0,223570.0,226702.0,230599.0,225594.0,225565.0,225056.0,228142.0,225274.0,229232.0,225031.0,138574.0,224969.0,226992.0,226865.0,226029.0,226961.0,224569.0,224432.0,225718.0,226534.0,228284.0,228129.0,226755.0,224123.0,226555.0,225938.0,225618.0,224939.0,224662.0,226570.0,226267.0,225453.0
2020-05-28,Europe,Italy,None,224270.0,225994.0,225946.0,225739.0,232036.0,224036.0,222927.0,225052.0,225459.0,225971.0,228462.0,224885.0,223179.0,224626.0,224194.0,224774.0,103969.0,227270.0,226243.0,227087.0,220451.0,225792.0,224288.0,226243.0,225680.0,225265.0,130210.0,225170.0,224566.0,225379.0,223749.0,225520.0,221789.0,226279.0,224898.0,226965.0,226388.0,228263.0,225554.0,225860.0,224036.0,227911.0,226678.0,225829.0,224254.0,226363.0,223550.0,230186.0,225979.0,226706.0,226763.0,224678.0,225603.0,223749.0,224716.0,231786.0,224287.0,224722.0,223518.0,233326.0,228896.0,224609.0,224346.0,223779.0,227190.0,226279.0,226390.0,227280.0,223740.0,226963.0,230942.0,225826.0,225829.0,225272.0,228413.0,225495.0,229556.0,225243.0,138651.0,225181.0,227257.0,227161.0,226273.0,227234.0,224765.0,224629.0,225950.0,226789.0,228560.0,228413.0,227024.0,224307.0,226815.0,226164.0,225852.0,225148.0,224851.0,226829.0,226518.0,225681.0
2020-05-29,Europe,Italy,None,224437.0,226200.0,226159.0,225949.0,232399.0,224197.0,223057.0,225240.0,225673.0,226208.0,228716.0,225070.0,223317.0,224803.0,224357.0,224956.0,104039.0,227525.0,226485.0,227334.0,220553.0,226002.0,224456.0,226472.0,225885.0,225462.0,130236.0,225361.0,224768.0,225583.0,223913.0,225721.0,221939.0,226504.0,225082.0,227180.0,226598.0,228509.0,225758.0,226070.0,224198.0,228188.0,226916.0,226044.0,224422.0,226592.0,223699.0,230501.0,226183.0,226931.0,227002.0,224856.0,225808.0,223903.0,224895.0,232145.0,224454.0,224900.0,223669.0,233742.0,229176.0,224788.0,224516.0,223935.0,227443.0,226504.0,226617.0,227536.0,223893.0,227205.0,231263.0,226041.0,226075.0,225469.0,228664.0,225700.0,229860.0,225438.0,138720.0,225377.0,227502.0,227436.0,226499.0,227488.0,224945.0,224810.0,226165.0,227026.0,228815.0,228676.0,227274.0,224476.0,227056.0,226371.0,226069.0,225340.0,225023.0,227069.0,226751.0,225891.0
2020-05-30,Europe,Italy,None,224590.0,226391.0,226356.0,226141.0,232740.0,224344.0,223175.0,225413.0,225872.0,226426.0,228952.0,225240.0,223442.0,224965.0,224506.0,225124.0,104103.0,227763.0,226709.0,227565.0,220645.0,226196.0,224610.0,226684.0,226074.0,225643.0,130260.0,225536.0,224953.0,225771.0,224062.0,225905.0,222076.0,226713.0,225252.0,227376.0,226791.0,228738.0,225946.0,226264.0,224347.0,228446.0,227136.0,226242.0,224574.0,226803.0,223834.0,230796.0,226371.0,227139.0,227223.0,225018.0,225996.0,224043.0,225058.0,232482.0,224607.0,225063.0,223806.0,234134.0,229435.0,224952.0,224671.0,224078.0,227679.0,226713.0,226827.0,227774.0,224033.0,227429.0,231562.0,226240.0,226305.0,225651.0,228898.0,225888.0,230145.0,225618.0,138784.0,225557.0,227729.0,227691.0,226708.0,227724.0,225109.0,224976.0,226363.0,227245.0,229050.0,228920.0,227506.0,224630.0,227280.0,226562.0,226269.0,225517.0,225180.0,227292.0,226968.0,226086.0
2020-05-31,Europe,Italy,None,224730.0,226566.0,226536.0,226319.0,233060.0,224477.0,223281.0,225572.0,226055.0,226629.0,229171.0,225396.0,223555.0,225114.0,224642.0,225278.0,104163.0,227984.0,226915.0,227778.0,220727.0,226374.0,224750.0,226880.0,226247.0,225809.0,130282.0,225697.0,225122.0,225944.0,224200.0,226074.0,222201.0,226906.0,225408.0,227557.0,226970.0,228950.0,226119.0,226442.0,224482.0,228686.0,227341.0,226426.0,224713.0,226999.0,223957.0,231072.0,226543.0,227330.0,227428.0,225167.0,226170.0,224171.0,225208.0,232799.0,224746.0,225213.0,223930.0,234503.0,229675.0,225103.0,224812.0,224207.0,227897.0,226906.0,227020.0,227996.0,224160.0,227637.0,231842.0,226424.0,226518.0,225819.0,229114.0,226060.0,230410.0,225784.0,138843.0,225722.0,227939.0,227927.0,226902.0,227944.0,225260.0,225127.0,226545.0,227448.0,229268.0,229146.0,227720.0,224772.0,227488.0,226738.0,226453.0,225680.0,225323.0,227499.0,227168.0,226266.0
2020-06-01,Europe,Italy,None,224856.0,226727.0,226703.0,226483.0,233360.0,224598.0,223376.0,225717.0,226224.0,226816.0,229372.0,225539.0,223658.0,225251.0,224766.0,225419.0,104218.0,228190.0,227105.0,227976.0,220801.0,226538.0,224879.0,227061.0,226406.0,225962.0,130301.0,225844.0,225277.0,226102.0,224325.0,226229.0,222313.0,227084.0,225551.0,227723.0,227134.0,229146.0,226278.0,226606.0,224605.0,228909.0,227530.0,226595.0,224841.0,227180.0,224069.0,231329.0,226702.0,227507.0,227618.0,225304.0,226329.0,224288.0,225344.0,233097.0,224874.0,225350.0,224043.0,234851.0,229899.0,225242.0,224941.0,224324.0,228100.0,227084.0,227198.0,228202.0,224276.0,227829.0,232103.0,226593.0,226717.0,225973.0,229314.0,226219.0,230657.0,225936.0,138897.0,225874.0,228133.0,228147.0,227082.0,228148.0,225398.0,225266.0,226713.0,227636.0,229470.0,229355.0,227919.0,224901.0,227680.0,226900.0,226623.0,225830.0,225454.0,227690.0,227352.0,226431.0
2020-06-02,Europe,Italy,None,224972.0,226874.0,226856.0,226635.0,233641.0,224708.0,223462.0,225851.0,226379.0,226991.0,229557.0,225670.0,223751.0,225375.0,224879.0,225548.0,104268.0,228380.0,227281.0,228160.0,220867.0,226689.0,224996.0,227228.0,226553.0,226103.0,130319.0,225979.0,225420.0,226248.0,224440.0,226372.0,222416.0,227248.0,225682.0,227876.0,227285.0,229325.0,226425.0,226757.0,224716.0,229117.0,227704.0,226751.0,224957.0,227347.0,224170.0,231568.0,226848.0,227671.0,227794.0,225429.0,226475.0,224394.0,225469.0,233376.0,224991.0,225475.0,224145.0,235180.0,230107.0,225368.0,225058.0,224431.0,228289.0,227248.0,227362.0,228393.0,224381.0,228007.0,232347.0,226749.0,226902.0,226115.0,229497.0,226365.0,230887.0,226076.0,138946.0,226013.0,228313.0,228354.0,227248.0,228337.0,225525.0,225394.0,226867.0,227810.0,229657.0,229549.0,228104.0,225019.0,227857.0,227048.0,226779.0,225966.0,225574.0,227867.0,227522.0,226582.0
2020-06-03,Europe,Italy,None,225077.0,227010.0,226997.0,226774.0,233904.0,224808.0,223539.0,225974.0,226523.0,227152.0,229728.0,225789.0,223835.0,225489.0,224981.0,225665.0,104315.0,228556.0,227444.0,228329.0,220926.0,226828.0,225103.0,227383.0,226687.0,226232.0,130334.0,226103.0,225553.0,226382.0,224544.0,226503.0,222510.0,227399.0,225801.0,228017.0,227423.0,229491.0,226560.0,226896.0,224818.0,229310.0,227866.0,226895.0,225063.0,227502.0,224261.0,231791.0,226982.0,227821.0,227956.0,225543.0,226610.0,224490.0,225584.0,233636.0,225097.0,225590.0,224238.0,235489.0,230301.0,225483.0,225164.0,224528.0,228464.0,227400.0,227514.0,228570.0,224477.0,228172.0,232574.0,226893.0,227072.0,226245.0,229667.0,226499.0,231102.0,226203.0,138990.0,226141.0,228480.0,228546.0,227400.0,228512.0,225640.0,225511.0,227010.0,227970.0,229829.0,229730.0,228276.0,225126.0,228021.0,227185.0,226924.0,226091.0,225683.0,228031.0,227680.0,226722.0
2020-06-04,Europe,Italy,None,225172.0,227135.0,227127.0,226902.0,234150.0,224900.0,223609.0,226086.0,226655.0,227301.0,229886.0,225898.0,223910.0,225592.0,225075.0,225773.0,104358.0,228720.0,227595.0,228486.0,220978.0,226956.0,225200.0,227526.0,226811.0,226351.0,130348.0,226217.0,225674.0,226506.0,224639.0,226624.0,222595.0,227538.0,225910.0,228146.0,227549.0,229643.0,226684.0,227023.0,224911.0,229490.0,228015.0,227027.0,225160.0,227645.0,224343.0,231999.0,227105.0,227959.0,228106.0,225647.0,226735.0,224576.0,225688.0,233880.0,225193.0,225694.0,224322.0,235781.0,230481.0,225588.0,225262.0,224617.0,228627.0,227539.0,227654.0,228735.0,224563.0,228325.0,232786.0,227025.0,227229.0,226364.0,229823.0,226623.0,231302.0,226320.0,139031.0,226258.0,228635.0,228725.0,227541.0,228674.0,225745.0,225617.0,227141.0,228119.0,229988.0,229897.0,228435.0,225223.0,228173.0,227310.0,227058.0,226205.0,225782.0,228182.0,227826.0,226851.0
2020-06-05,Europe,Italy,None,225260.0,227249.0,227247.0,227019.0,234379.0,224983.0,223672.0,226188.0,226777.0,227437.0,230033.0,225998.0,223978.0,225686.0,225160.0,225871.0,104398.0,228871.0,227735.0,228631.0,221026.0,227074.0,225288.0,227658.0,226925.0,226459.0,130361.0,226321.0,225785.0,226620.0,224726.0,226734.0,222673.0,227667.0,226010.0,228264.0,227665.0,229784.0,226797.0,227141.0,224995.0,229658.0,228153.0,227148.0,225247.0,227776.0,224418.0,232193.0,227217.0,228087.0,228244.0,225741.0,226849.0,224655.0,225784.0,234108.0,225280.0,225789.0,224398.0,236056.0,230648.0,225684.0,225350.0,224697.0,228777.0,227668.0,227783.0,228887.0,224642.0,228465.0,232983.0,227147.0,227375.0,226474.0,229967.0,226737.0,231488.0,226428.0,139068.0,226366.0,228777.0,228891.0,227670.0,228824.0,225841.0,225715.0,227262.0,228256.0,230134.0,230051.0,228582.0,225312.0,228313.0,227425.0,227181.0,226311.0,225872.0,228321.0,227961.0,226970.0
