Day,Continent,Country,Province,total_deaths sim0,total_deaths sim1,total_deaths sim2,total_deaths sim3,total_deaths sim4,total_deaths sim5,total_deaths sim6,total_deaths sim7,total_deaths sim8,total_deaths sim9,total_deaths sim10,total_deaths sim11,total_deaths sim12,total_deaths sim13,total_deaths sim14,total_deaths sim15,total_deaths sim16,total_deaths sim17,total_deaths sim18,total_deaths sim19,total_deaths sim20,total_deaths sim21,total_deaths sim22,total_deaths sim23,total_deaths sim24,total_deaths sim25,total_deaths sim26,total_deaths sim27,total_deaths sim28,total_deaths sim29,total_deaths sim30,total_deaths sim31,total_deaths sim32,total_deaths sim33,total_deaths sim34,total_deaths sim35,total_deaths sim36,total_deaths sim37,total_deaths sim38,total_deaths sim39,total_deaths sim40,total_deaths sim41,total_deaths sim42,total_deaths sim43,total_deaths sim44,total_deaths sim45,total_deaths sim46,total_deaths sim47,total_deaths sim48,total_deaths sim49,total_deaths sim50,total_deaths sim51,total_deaths sim52,total_deaths sim53,total_deaths sim54,total_deaths sim55,total_deaths sim56,total_deaths sim57,total_deaths sim58,total_deaths sim59,total_deaths sim60,total_deaths sim61,total_deaths sim62,total_deaths sim63,total_deaths sim64,total_deaths sim65,total_deaths sim66,total_deaths sim67,total_deaths sim68,total_deaths sim69,total_deaths sim70,total_deaths sim71,total_deaths sim72,total_deaths sim73,total_deaths sim74,total_deaths sim75,total_deaths sim76,total_deaths sim77,total_deaths sim78,total_deaths sim79,total_deaths sim80,total_deaths sim81,total_deaths sim82,total_deaths sim83,total_deaths sim84,total_deaths sim85,total_deaths sim86,total_deaths sim87,total_deaths sim88,total_deaths sim89,total_deaths sim90,total_deaths sim91,total_deaths sim92,total_deaths sim93,total_deaths sim94,total_deaths sim95,total_deaths sim96,total_deaths sim97,total_deaths sim98,total_deaths sim99
2020-05-21,South America,Brazil,None,19428.0,19345.0,19480.0,17121.0,19361.0,18225.0,19344.0,18820.0,11934.0,9306.0,1510.0,4384.0,19389.0,19897.0,18843.0,19423.0,1183.0,18824.0,950.0,19435.0,17951.0,19829.0,17240.0,17869.0,3124.0,19139.0,19111.0,19407.0,17194.0,17973.0,19799.0,18012.0,1598.0,19328.0,19204.0,19371.0,19122.0,12638.0,19497.0,19531.0,18306.0,19608.0,17896.0,19273.0,19221.0,18342.0,21354.0,19101.0,18715.0,4103.0,19647.0,18424.0,15711.0,19074.0,19302.0,18866.0,19812.0,18560.0,19139.0,19191.0,19495.0,19268.0,19650.0,18014.0,18773.0,17414.0,19529.0,19608.0,19195.0,19186.0,19624.0,10879.0,18397.0,18312.0,17800.0,19048.0,5214.0,17798.0,17985.0,19836.0,18783.0,19799.0,18963.0,4958.0,3427.0,18626.0,19608.0,19190.0,3240.0,18962.0,19749.0,19184.0,18084.0,10304.0,3269.0,19502.0,19144.0,18638.0,19282.0,18635.0
2020-05-22,South America,Brazil,None,20290.0,20194.0,20356.0,17608.0,20213.0,18876.0,20192.0,19569.0,12090.0,9361.0,1510.0,4386.0,20247.0,20850.0,19601.0,20284.0,1183.0,19579.0,950.0,20300.0,18573.0,20770.0,17843.0,18466.0,3126.0,19949.0,19914.0,20269.0,17731.0,18584.0,20735.0,18650.0,1598.0,20172.0,20032.0,20223.0,19929.0,12832.0,20371.0,20412.0,18986.0,20505.0,18497.0,20108.0,20046.0,19006.0,22430.0,19902.0,19452.0,4105.0,20550.0,19110.0,16155.0,19869.0,20142.0,19623.0,20750.0,19274.0,19950.0,20011.0,20370.0,20107.0,20554.0,18605.0,19520.0,17934.0,20409.0,20506.0,20025.0,20005.0,20525.0,11000.0,19082.0,18978.0,18381.0,19839.0,5220.0,18377.0,18598.0,20779.0,19538.0,20736.0,19739.0,4963.0,3429.0,19349.0,20505.0,20015.0,3242.0,19740.0,20674.0,20003.0,18731.0,10423.0,3271.0,20378.0,19961.0,19366.0,20124.0,19358.0
2020-05-23,South America,Brazil,None,21169.0,21057.0,21251.0,18083.0,21080.0,19524.0,21055.0,20323.0,12239.0,9413.0,1511.0,4389.0,21120.0,21830.0,20365.0,21161.0,1183.0,20340.0,950.0,21181.0,19192.0,21732.0,18448.0,19056.0,3128.0,20768.0,20727.0,21149.0,18262.0,19189.0,21692.0,19287.0,1598.0,21032.0,20872.0,21090.0,20746.0,13019.0,21264.0,21311.0,19667.0,21420.0,19092.0,20957.0,20884.0,19666.0,23530.0,20712.0,20193.0,4107.0,21473.0,19795.0,16595.0,20674.0,20995.0,20386.0,21709.0,19990.0,20768.0,20842.0,21263.0,20957.0,21477.0,19187.0,20272.0,18443.0,21308.0,21424.0,20869.0,20834.0,21444.0,11116.0,19766.0,19644.0,18953.0,20639.0,5227.0,18947.0,19206.0,21746.0,20298.0,21696.0,20521.0,4968.0,3430.0,20073.0,21419.0,20853.0,3244.0,20525.0,21619.0,20830.0,19377.0,10539.0,3273.0,21271.0,20789.0,20098.0,20982.0,20082.0
2020-05-24,South America,Brazil,None,22063.0,21933.0,22164.0,18545.0,21960.0,20167.0,21932.0,21081.0,12382.0,9462.0,1511.0,4391.0,22007.0,22835.0,21133.0,22054.0,1183.0,21106.0,950.0,22078.0,19808.0,22716.0,19055.0,19638.0,3130.0,21595.0,21549.0,22045.0,18786.0,19787.0,22670.0,19922.0,1598.0,21904.0,21723.0,21972.0,21573.0,13200.0,22174.0,22229.0,20347.0,22354.0,19679.0,21816.0,21731.0,20323.0,24653.0,21529.0,20937.0,4109.0,22416.0,20477.0,17031.0,21488.0,21861.0,21154.0,22691.0,20709.0,21594.0,21680.0,22173.0,21819.0,22421.0,19758.0,21029.0,18941.0,22224.0,22361.0,21728.0,21671.0,22381.0,11228.0,20450.0,20306.0,19517.0,21448.0,5233.0,19508.0,19808.0,22734.0,21063.0,22675.0,21309.0,4972.0,3431.0,20799.0,22353.0,21702.0,3246.0,21316.0,22585.0,21666.0,20020.0,10650.0,3274.0,22182.0,21625.0,20833.0,21853.0,20806.0
2020-05-25,South America,Brazil,None,22972.0,22819.0,23093.0,18994.0,22851.0,20805.0,22820.0,21842.0,12520.0,9510.0,1511.0,4394.0,22905.0,23865.0,21903.0,22962.0,1183.0,21877.0,950.0,22988.0,20418.0,23725.0,19664.0,20212.0,3132.0,22431.0,22379.0,22956.0,19302.0,20377.0,23670.0,20553.0,1598.0,22787.0,22582.0,22867.0,22409.0,13375.0,23100.0,23163.0,21026.0,23307.0,20259.0,22684.0,22586.0,20974.0,25798.0,22354.0,21681.0,4110.0,23379.0,21156.0,17462.0,22310.0,22738.0,21925.0,23697.0,21430.0,22429.0,22527.0,23099.0,22694.0,23384.0,20319.0,21789.0,19425.0,23157.0,23318.0,22599.0,22517.0,23337.0,11336.0,21133.0,20966.0,20070.0,22265.0,5238.0,20058.0,20401.0,23744.0,21834.0,23676.0,22103.0,4976.0,3433.0,21524.0,23305.0,22559.0,3247.0,22111.0,23573.0,22511.0,20660.0,10757.0,3276.0,23109.0,22470.0,21572.0,22735.0,21531.0
2020-05-26,South America,Brazil,None,23893.0,23715.0,24037.0,19429.0,23754.0,21435.0,23717.0,22604.0,12652.0,9555.0,1511.0,4395.0,23816.0,24916.0,22676.0,23882.0,1183.0,22650.0,950.0,23910.0,21023.0,24756.0,20273.0,20776.0,3134.0,23276.0,23218.0,23879.0,19810.0,20958.0,24693.0,21181.0,1598.0,23679.0,23450.0,23772.0,23252.0,13542.0,24040.0,24113.0,21703.0,24278.0,20829.0,23561.0,23449.0,21620.0,26964.0,23187.0,22425.0,4112.0,24361.0,21831.0,17888.0,23138.0,23622.0,22697.0,24726.0,22150.0,23271.0,23382.0,24038.0,23581.0,24366.0,20867.0,22552.0,19896.0,24106.0,24293.0,23481.0,23371.0,24313.0,11440.0,21812.0,21620.0,20612.0,23087.0,5243.0,20597.0,20986.0,24777.0,22608.0,24698.0,22902.0,4980.0,3433.0,22248.0,24276.0,23424.0,3249.0,22909.0,24582.0,23365.0,21294.0,10861.0,3277.0,24052.0,23323.0,22313.0,23627.0,22255.0
2020-05-27,South America,Brazil,None,24824.0,24622.0,24993.0,19848.0,24667.0,22059.0,24624.0,23364.0,12778.0,9597.0,1511.0,4397.0,24739.0,25989.0,23452.0,24811.0,1183.0,23424.0,950.0,24842.0,21622.0,25811.0,20883.0,21331.0,3135.0,24128.0,24062.0,24813.0,20310.0,21529.0,25738.0,21803.0,1598.0,24580.0,24328.0,24686.0,24098.0,13704.0,24992.0,25075.0,22378.0,25266.0,21390.0,24447.0,24321.0,22258.0,28151.0,24025.0,23168.0,4113.0,25359.0,22502.0,18309.0,23970.0,24516.0,23468.0,25778.0,22869.0,24119.0,24246.0,24988.0,24478.0,25365.0,21403.0,23315.0,20353.0,25068.0,25284.0,24372.0,24232.0,25306.0,11539.0,22489.0,22268.0,21141.0,23912.0,5248.0,21126.0,21562.0,25833.0,23386.0,25743.0,23704.0,4984.0,3434.0,22970.0,25264.0,24298.0,3250.0,23710.0,25612.0,24227.0,21924.0,10960.0,3279.0,25007.0,24185.0,23054.0,24529.0,22977.0
2020-05-28,South America,Brazil,None,25765.0,25540.0,25961.0,20252.0,25593.0,22674.0,25542.0,24123.0,12900.0,9638.0,1511.0,4399.0,25675.0,27084.0,24229.0,25751.0,1183.0,24197.0,950.0,25787.0,22214.0,26886.0,21492.0,21877.0,3136.0,24985.0,24909.0,25758.0,20801.0,22090.0,26804.0,22421.0,1599.0,25491.0,25214.0,25610.0,24950.0,13859.0,25955.0,26049.0,23049.0,26269.0,21941.0,25342.0,25201.0,22888.0,29356.0,24867.0,23911.0,4114.0,26371.0,23166.0,18725.0,24805.0,25419.0,24239.0,26849.0,23585.0,24974.0,25116.0,25950.0,25385.0,26380.0,21924.0,24077.0,20796.0,26042.0,26289.0,25272.0,25101.0,26314.0,11635.0,23160.0,22909.0,21660.0,24741.0,5252.0,21641.0,22129.0,26911.0,24167.0,26809.0,24506.0,4987.0,3435.0,23690.0,26266.0,25181.0,3251.0,24514.0,26661.0,25095.0,22549.0,11056.0,3280.0,25973.0,25055.0,23794.0,25441.0,23697.0
2020-05-29,South America,Brazil,None,26717.0,26466.0,26943.0,20642.0,26529.0,23279.0,26469.0,24881.0,13016.0,9677.0,1511.0,4400.0,26621.0,28204.0,25007.0,26701.0,1183.0,24969.0,950.0,26743.0,22798.0,27980.0,22100.0,22412.0,3138.0,25844.0,25759.0,26715.0,21282.0,22642.0,27889.0,23032.0,1599.0,26412.0,26107.0,26544.0,25807.0,14009.0,26930.0,27036.0,23716.0,27284.0,22482.0,26245.0,26087.0,23510.0,30579.0,25710.0,24652.0,4115.0,27397.0,23825.0,19135.0,25642.0,26330.0,25009.0,27939.0,24298.0,25832.0,25991.0,26926.0,26298.0,27407.0,22432.0,24837.0,21226.0,27027.0,27308.0,26182.0,25974.0,27336.0,11727.0,23825.0,23543.0,22165.0,25572.0,5256.0,22143.0,22686.0,28010.0,24947.0,27896.0,25308.0,4990.0,3436.0,24407.0,27279.0,26072.0,3252.0,25320.0,27725.0,25967.0,23169.0,11149.0,3281.0,26951.0,25930.0,24531.0,26364.0,24413.0
2020-05-30,South America,Brazil,None,27680.0,27401.0,27939.0,21017.0,27474.0,23874.0,27405.0,25636.0,13127.0,9713.0,1511.0,4402.0,27577.0,29346.0,25784.0,27661.0,1183.0,25740.0,950.0,27710.0,23374.0,29091.0,22706.0,22934.0,3139.0,26706.0,26612.0,27683.0,21753.0,23181.0,28990.0,23636.0,1599.0,27340.0,27006.0,27487.0,26669.0,14152.0,27918.0,28035.0,24379.0,28312.0,23011.0,27154.0,26978.0,24121.0,31818.0,26554.0,25389.0,4116.0,28439.0,24475.0,19539.0,26481.0,27249.0,25778.0,29046.0,25007.0,26690.0,26869.0,27914.0,27216.0,28449.0,22925.0,25595.0,21640.0,28024.0,28341.0,27102.0,26850.0,28370.0,11815.0,24485.0,24168.0,22658.0,26406.0,5260.0,22631.0,23231.0,29128.0,25725.0,29000.0,26110.0,4993.0,3436.0,25120.0,28307.0,26968.0,3253.0,26126.0,28805.0,26841.0,23783.0,11238.0,3282.0,27941.0,26809.0,25266.0,27295.0,25123.0
2020-05-31,South America,Brazil,None,28652.0,28340.0,28946.0,21377.0,28427.0,24459.0,28347.0,26387.0,13234.0,9748.0,1512.0,4403.0,28538.0,30510.0,26559.0,28631.0,1183.0,26509.0,950.0,28685.0,23942.0,30220.0,23311.0,23443.0,3140.0,27570.0,27468.0,28661.0,22214.0,23708.0,30107.0,24233.0,1599.0,28274.0,27907.0,28437.0,27533.0,14290.0,28916.0,29046.0,25036.0,29354.0,23528.0,28066.0,27871.0,24721.0,33073.0,27400.0,26121.0,4117.0,29495.0,25117.0,19937.0,27322.0,28172.0,26543.0,30172.0,25712.0,27550.0,27748.0,28912.0,28141.0,29506.0,23403.0,26351.0,22039.0,29034.0,29389.0,28031.0,27727.0,29419.0,11899.0,25136.0,24783.0,23136.0,27241.0,5264.0,23105.0,23764.0,30262.0,26503.0,30119.0,26911.0,4995.0,3437.0,25825.0,29347.0,27868.0,3254.0,26930.0,29902.0,27717.0,24389.0,11324.0,3283.0,28942.0,27690.0,25998.0,28234.0,25827.0
2020-06-01,South America,Brazil,None,29631.0,29283.0,29963.0,21721.0,29385.0,25034.0,29293.0,27134.0,13335.0,9782.0,1512.0,4404.0,29505.0,31694.0,27330.0,29609.0,1183.0,27274.0,950.0,29666.0,24501.0,31369.0,23913.0,23940.0,3141.0,28436.0,28325.0,29648.0,22665.0,24221.0,31243.0,24822.0,1599.0,29211.0,28810.0,29394.0,28398.0,14422.0,29924.0,30069.0,25686.0,30409.0,24032.0,28980.0,28765.0,25310.0,34342.0,28246.0,26847.0,4118.0,30566.0,25749.0,20328.0,28164.0,29098.0,27304.0,31318.0,26412.0,28411.0,28629.0,29919.0,29071.0,30577.0,23866.0,27103.0,22422.0,30054.0,30451.0,28966.0,28606.0,30481.0,11980.0,25780.0,25388.0,23599.0,28076.0,5267.0,23565.0,24284.0,31413.0,27279.0,31255.0,27710.0,4998.0,3437.0,26524.0,30401.0,28769.0,3255.0,27730.0,31015.0,28595.0,24986.0,11406.0,3283.0,29954.0,28572.0,26727.0,29176.0,26524.0
2020-06-02,South America,Brazil,None,30615.0,30229.0,30988.0,22050.0,30348.0,25597.0,30242.0,27875.0,13433.0,9814.0,1512.0,4405.0,30479.0,32893.0,28097.0,30591.0,1183.0,28036.0,950.0,30652.0,25049.0,32537.0,24511.0,24425.0,3141.0,29304.0,29183.0,30639.0,23106.0,24721.0,32396.0,25403.0,1599.0,30150.0,29717.0,30353.0,29263.0,14549.0,30939.0,31099.0,26329.0,31477.0,24524.0,29896.0,29661.0,25888.0,35623.0,29092.0,27566.0,4118.0,31649.0,26372.0,20712.0,29005.0,30026.0,28059.0,32482.0,27107.0,29272.0,29511.0,30932.0,30007.0,31661.0,24313.0,27851.0,22791.0,31083.0,31525.0,29906.0,29486.0,31557.0,12058.0,26415.0,25983.0,24049.0,28911.0,5270.0,24011.0,24791.0,32584.0,28054.0,32408.0,28506.0,5000.0,3438.0,27216.0,31468.0,29673.0,3256.0,28528.0,32145.0,29475.0,25574.0,11485.0,3284.0,30974.0,29457.0,27452.0,30122.0,27214.0
2020-06-03,South America,Brazil,None,31603.0,31180.0,32019.0,22363.0,31315.0,26147.0,31194.0,28608.0,13526.0,9844.0,1512.0,4406.0,31460.0,34111.0,28860.0,31575.0,1183.0,28791.0,950.0,31642.0,25588.0,33722.0,25107.0,24898.0,3142.0,30171.0,30038.0,31635.0,23535.0,25209.0,33566.0,25975.0,1599.0,31093.0,30625.0,31315.0,30126.0,14670.0,31958.0,32135.0,26964.0,32555.0,25004.0,30815.0,30558.0,26454.0,36916.0,29937.0,28279.0,4119.0,32742.0,26983.0,21090.0,29843.0,30956.0,28807.0,33664.0,27794.0,30133.0,30394.0,31950.0,30947.0,32756.0,24745.0,28592.0,23147.0,32119.0,32609.0,30850.0,30367.0,32644.0,12133.0,27040.0,26568.0,24485.0,29741.0,5273.0,24442.0,25287.0,33772.0,28826.0,33579.0,29299.0,5002.0,3438.0,27900.0,32544.0,30579.0,3256.0,29322.0,33290.0,30355.0,26151.0,11561.0,3285.0,31999.0,30344.0,28172.0,31073.0,27895.0
2020-06-04,South America,Brazil,None,32594.0,32135.0,33057.0,22663.0,32287.0,26682.0,32150.0,29334.0,13615.0,9872.0,1512.0,4407.0,32446.0,35346.0,29619.0,32564.0,1183.0,29539.0,950.0,32639.0,26116.0,34922.0,25698.0,25357.0,3143.0,31036.0,30891.0,32636.0,23953.0,25684.0,34751.0,26537.0,1599.0,32039.0,31536.0,32280.0,30987.0,14787.0,32983.0,33176.0,27590.0,33641.0,25470.0,31736.0,31456.0,27007.0,38219.0,30778.0,28983.0,4120.0,33842.0,27582.0,21460.0,30676.0,31889.0,29548.0,34859.0,28473.0,30993.0,31277.0,32974.0,31889.0,33859.0,25162.0,29326.0,23487.0,33159.0,33699.0,31798.0,31248.0,33740.0,12204.0,27656.0,27142.0,24906.0,30569.0,5275.0,24857.0,25769.0,34978.0,29594.0,34766.0,30086.0,5004.0,3439.0,28574.0,33628.0,31487.0,3257.0,30112.0,34447.0,31235.0,26719.0,11634.0,3285.0,33029.0,31231.0,28885.0,32027.0,28566.0
2020-06-05,South America,Brazil,None,33590.0,33091.0,34102.0,22948.0,33264.0,27204.0,33110.0,30052.0,13699.0,9900.0,1512.0,4407.0,33436.0,36601.0,30373.0,33557.0,1183.0,30280.0,950.0,33640.0,26634.0,36133.0,26286.0,25801.0,3143.0,31897.0,31739.0,33643.0,24361.0,26145.0,35948.0,27090.0,1599.0,32987.0,32446.0,33249.0,31847.0,14898.0,34014.0,34224.0,28208.0,34733.0,25923.0,32658.0,32354.0,27545.0,39531.0,31613.0,29680.0,4120.0,34950.0,28171.0,21823.0,31506.0,32823.0,30281.0,36065.0,29143.0,31848.0,32158.0,34005.0,32830.0,34969.0,25562.0,30052.0,23813.0,34204.0,34797.0,32750.0,32126.0,34842.0,12272.0,28263.0,27702.0,25311.0,31393.0,5278.0,25256.0,26238.0,36198.0,30356.0,35966.0,30865.0,5005.0,3439.0,29239.0,34717.0,32396.0,3257.0,30897.0,35613.0,32111.0,27278.0,11705.0,3286.0,34065.0,32117.0,29590.0,32985.0,29228.0
2020-06-06,South America,Brazil,None,34589.0,34048.0,35154.0,23219.0,34244.0,27713.0,34070.0,30760.0,13780.0,9926.0,1512.0,4408.0,34428.0,37873.0,31120.0,34554.0,1183.0,31013.0,950.0,34644.0,27141.0,37356.0,26868.0,26231.0,3144.0,32753.0,32585.0,34654.0,24757.0,26590.0,37155.0,27632.0,1599.0,33935.0,33355.0,34220.0,32705.0,15005.0,35050.0,35278.0,28816.0,35832.0,26361.0,33578.0,33249.0,28070.0,40851.0,32443.0,30366.0,4121.0,36068.0,28747.0,22179.0,32331.0,33758.0,31006.0,37285.0,29805.0,32698.0,33034.0,35041.0,33770.0,36087.0,25946.0,30771.0,24122.0,35256.0,35904.0,33707.0,32999.0,35952.0,12338.0,28859.0,28250.0,25701.0,32213.0,5280.0,25642.0,26691.0,37430.0,31112.0,37177.0,31639.0,5007.0,3439.0,29893.0,35814.0,33304.0,3258.0,31676.0,36789.0,32982.0,27827.0,11772.0,3286.0,35106.0,32999.0,30287.0,33946.0,29879.0
2020-06-07,South America,Brazil,None,35591.0,35003.0,36212.0,23476.0,35226.0,28210.0,35030.0,31458.0,13858.0,9950.0,1512.0,4409.0,35419.0,39161.0,31860.0,35552.0,1183.0,31738.0,950.0,35650.0,27637.0,38593.0,27446.0,26647.0,3144.0,33606.0,33426.0,35668.0,25143.0,27021.0,38374.0,28165.0,1599.0,34882.0,34259.0,35191.0,33559.0,15107.0,36090.0,36337.0,29416.0,36938.0,26785.0,34494.0,34139.0,28581.0,42176.0,33268.0,31043.0,4121.0,37194.0,29311.0,22528.0,33152.0,34689.0,31722.0,38518.0,30458.0,33542.0,33904.0,36081.0,34709.0,37214.0,26314.0,31480.0,24418.0,36313.0,37020.0,34667.0,33867.0,37069.0,12401.0,29443.0,28783.0,26076.0,33028.0,5282.0,26013.0,27131.0,38672.0,31860.0,38397.0,32405.0,5008.0,3439.0,30537.0,36918.0,34208.0,3258.0,32446.0,37975.0,33848.0,28364.0,11836.0,3287.0,36153.0,33877.0,30977.0,34906.0,30520.0
2020-06-08,South America,Brazil,None,36593.0,35954.0,37272.0,23719.0,36207.0,28693.0,35986.0,32146.0,13932.0,9974.0,1512.0,4409.0,36411.0,40461.0,32591.0,36551.0,1183.0,32455.0,950.0,36654.0,28122.0,39843.0,28018.0,27051.0,3145.0,34455.0,34263.0,36684.0,25517.0,27437.0,39604.0,28686.0,1599.0,35825.0,35159.0,36160.0,34407.0,15205.0,37132.0,37400.0,30006.0,38051.0,27195.0,35405.0,35024.0,29079.0,43507.0,34087.0,31709.0,4121.0,38328.0,29861.0,22869.0,33967.0,35616.0,32428.0,39765.0,31101.0,34381.0,34770.0,37121.0,35649.0,38348.0,26667.0,32181.0,24702.0,37373.0,38142.0,35627.0,34730.0,38194.0,12460.0,30014.0,29304.0,26438.0,33837.0,5284.0,26369.0,27557.0,39927.0,32603.0,39629.0,33163.0,5010.0,3440.0,31170.0,38029.0,35107.0,3259.0,33209.0,39173.0,34711.0,28890.0,11898.0,3287.0,37202.0,34750.0,31658.0,35863.0,31149.0
2020-06-09,South America,Brazil,None,37592.0,36903.0,38332.0,23949.0,37186.0,29160.0,36939.0,32823.0,14002.0,9996.0,1512.0,4410.0,37403.0,41771.0,33313.0,37547.0,1183.0,33162.0,950.0,37656.0,28595.0,41105.0,28584.0,27442.0,3145.0,35299.0,35094.0,37697.0,25880.0,27840.0,40845.0,29197.0,1599.0,36764.0,36055.0,37126.0,35249.0,15298.0,38174.0,38463.0,30585.0,39170.0,27593.0,36313.0,35904.0,29562.0,44841.0,34900.0,32364.0,4122.0,39466.0,30397.0,23202.0,34774.0,36539.0,33123.0,41024.0,31733.0,35214.0,35632.0,38160.0,36587.0,39489.0,27006.0,32873.0,24971.0,38435.0,39269.0,36586.0,35589.0,39326.0,12518.0,30574.0,29813.0,26785.0,34640.0,5286.0,26709.0,27970.0,41194.0,33339.0,40872.0,33913.0,5011.0,3440.0,31792.0,39144.0,36003.0,3259.0,33963.0,40380.0,35568.0,29404.0,11957.0,3287.0,38253.0,35620.0,32331.0,36819.0,31766.0
2020-06-10,South America,Brazil,None,38588.0,37849.0,39393.0,24166.0,38163.0,29612.0,37890.0,33489.0,14069.0,10017.0,1512.0,4410.0,38395.0,43093.0,34027.0,38540.0,1183.0,33858.0,950.0,38657.0,29056.0,42378.0,29144.0,27818.0,3146.0,36136.0,35917.0,38708.0,26231.0,28230.0,42097.0,29696.0,1599.0,37699.0,36948.0,38088.0,36084.0,15387.0,39213.0,39525.0,31153.0,40292.0,27978.0,37217.0,36780.0,30030.0,46177.0,35705.0,33007.0,4122.0,40607.0,30919.0,23528.0,35573.0,37458.0,33807.0,42293.0,32356.0,36041.0,36487.0,39199.0,37523.0,40632.0,27328.0,33554.0,25227.0,39496.0,40398.0,37544.0,36441.0,40462.0,12573.0,31121.0,30308.0,27117.0,35434.0,5288.0,27034.0,28369.0,42473.0,34068.0,42125.0,34653.0,5012.0,3440.0,32401.0,40263.0,36895.0,3259.0,34708.0,41595.0,36420.0,29906.0,12014.0,3288.0,39301.0,36486.0,32995.0,37772.0,32369.0
2020-06-11,South America,Brazil,None,39582.0,38792.0,40454.0,24371.0,39139.0,30049.0,38838.0,34144.0,14134.0,10038.0,1512.0,4411.0,39387.0,44428.0,34731.0,39530.0,1183.0,34543.0,950.0,39657.0,29505.0,43657.0,29698.0,28179.0,3146.0,36965.0,36731.0,39719.0,26572.0,28604.0,43357.0,30184.0,1599.0,38632.0,37836.0,39047.0,36912.0,15473.0,40252.0,40586.0,31710.0,41414.0,28348.0,38116.0,37651.0,30482.0,47513.0,36501.0,33638.0,4122.0,41748.0,31428.0,23846.0,36363.0,38374.0,34479.0,43568.0,32967.0,36859.0,37337.0,40237.0,38454.0,41776.0,27635.0,34223.0,25469.0,40554.0,41528.0,38501.0,37287.0,41600.0,12625.0,31657.0,30788.0,27433.0,36220.0,5289.0,27346.0,28752.0,43762.0,34789.0,43388.0,35383.0,5013.0,3440.0,32996.0,41381.0,37783.0,3260.0,35442.0,42814.0,37264.0,30397.0,12068.0,3288.0,40348.0,37346.0,33649.0,38724.0,32959.0
2020-06-12,South America,Brazil,None,40574.0,39732.0,41516.0,24565.0,40113.0,30472.0,39782.0,34787.0,14195.0,10057.0,1512.0,4411.0,40376.0,45775.0,35425.0,40518.0,1183.0,35216.0,950.0,40655.0,29943.0,44942.0,30246.0,28527.0,3146.0,37785.0,37536.0,40729.0,26902.0,28964.0,44621.0,30661.0,1599.0,39560.0,38718.0,40003.0,37733.0,15554.0,41290.0,41648.0,32255.0,42536.0,28703.0,39010.0,38514.0,30920.0,48850.0,37285.0,34255.0,4122.0,42892.0,31924.0,24156.0,37143.0,39284.0,35139.0,44848.0,33566.0,37669.0,38177.0,41275.0,39377.0,42921.0,27928.0,34880.0,25699.0,41613.0,42659.0,39458.0,38125.0,42738.0,12675.0,32180.0,31254.0,27736.0,36997.0,5291.0,27644.0,29122.0,45059.0,35499.0,44657.0,36101.0,5014.0,3440.0,33578.0,42499.0,38665.0,3260.0,36165.0,44035.0,38100.0,30877.0,12120.0,3288.0,41395.0,38198.0,34291.0,39673.0,33537.0
2020-06-13,South America,Brazil,None,41563.0,40664.0,42579.0,24746.0,41085.0,30882.0,40721.0,35415.0,14253.0,10075.0,1512.0,4411.0,41361.0,47132.0,36109.0,41503.0,1183.0,35877.0,950.0,41650.0,30370.0,46232.0,30786.0,28861.0,3147.0,38595.0,38333.0,41737.0,27221.0,29309.0,45888.0,31126.0,1599.0,40483.0,39592.0,40954.0,38545.0,15632.0,42328.0,42709.0,32788.0,43659.0,29045.0,39896.0,39369.0,31344.0,50184.0,38059.0,34859.0,4123.0,44038.0,32404.0,24459.0,37914.0,40187.0,35785.0,46135.0,34153.0,38466.0,39008.0,42312.0,40294.0,44069.0,28207.0,35526.0,25918.0,42670.0,43792.0,40413.0,38952.0,43877.0,12723.0,32689.0,31705.0,28025.0,37765.0,5292.0,27928.0,29477.0,46359.0,36198.0,45928.0,36809.0,5015.0,3441.0,34147.0,43618.0,39541.0,3260.0,36877.0,45261.0,38924.0,31344.0,12170.0,3288.0,42441.0,39042.0,34922.0,40618.0,34101.0
2020-06-14,South America,Brazil,None,42547.0,41588.0,43640.0,24917.0,42053.0,31277.0,41653.0,36030.0,14308.0,10093.0,1512.0,4412.0,42339.0,48498.0,36782.0,42484.0,1183.0,36526.0,950.0,42639.0,30784.0,47529.0,31320.0,29184.0,3147.0,39396.0,39120.0,42741.0,27530.0,29641.0,47161.0,31580.0,1599.0,41397.0,40456.0,41900.0,39349.0,15706.0,43362.0,43768.0,33310.0,44783.0,29374.0,40772.0,40213.0,31754.0,51517.0,38822.0,35451.0,4123.0,45186.0,32869.0,24755.0,38674.0,41083.0,36418.0,47430.0,34729.0,39254.0,39828.0,43345.0,41206.0,45218.0,28472.0,36159.0,26124.0,43726.0,44928.0,41367.0,39769.0,45018.0,12769.0,33184.0,32143.0,28302.0,38522.0,5293.0,28198.0,29820.0,47664.0,36887.0,47203.0,37505.0,5016.0,3441.0,34703.0,44738.0,40406.0,3260.0,37577.0,46490.0,39739.0,31798.0,12218.0,3289.0,43485.0,39875.0,35541.0,41557.0,34651.0
