Day,Continent,Country,Province,daily_deaths sim0,daily_deaths sim1,daily_deaths sim2,daily_deaths sim3,daily_deaths sim4,daily_deaths sim5,daily_deaths sim6,daily_deaths sim7,daily_deaths sim8,daily_deaths sim9,daily_deaths sim10,daily_deaths sim11,daily_deaths sim12,daily_deaths sim13,daily_deaths sim14,daily_deaths sim15,daily_deaths sim16,daily_deaths sim17,daily_deaths sim18,daily_deaths sim19,daily_deaths sim20,daily_deaths sim21,daily_deaths sim22,daily_deaths sim23,daily_deaths sim24,daily_deaths sim25,daily_deaths sim26,daily_deaths sim27,daily_deaths sim28,daily_deaths sim29,daily_deaths sim30,daily_deaths sim31,daily_deaths sim32,daily_deaths sim33,daily_deaths sim34,daily_deaths sim35,daily_deaths sim36,daily_deaths sim37,daily_deaths sim38,daily_deaths sim39,daily_deaths sim40,daily_deaths sim41,daily_deaths sim42,daily_deaths sim43,daily_deaths sim44,daily_deaths sim45,daily_deaths sim46,daily_deaths sim47,daily_deaths sim48,daily_deaths sim49,daily_deaths sim50,daily_deaths sim51,daily_deaths sim52,daily_deaths sim53,daily_deaths sim54,daily_deaths sim55,daily_deaths sim56,daily_deaths sim57,daily_deaths sim58,daily_deaths sim59,daily_deaths sim60,daily_deaths sim61,daily_deaths sim62,daily_deaths sim63,daily_deaths sim64,daily_deaths sim65,daily_deaths sim66,daily_deaths sim67,daily_deaths sim68,daily_deaths sim69,daily_deaths sim70,daily_deaths sim71,daily_deaths sim72,daily_deaths sim73,daily_deaths sim74,daily_deaths sim75,daily_deaths sim76,daily_deaths sim77,daily_deaths sim78,daily_deaths sim79,daily_deaths sim80,daily_deaths sim81,daily_deaths sim82,daily_deaths sim83,daily_deaths sim84,daily_deaths sim85,daily_deaths sim86,daily_deaths sim87,daily_deaths sim88,daily_deaths sim89,daily_deaths sim90,daily_deaths sim91,daily_deaths sim92,daily_deaths sim93,daily_deaths sim94,daily_deaths sim95,daily_deaths sim96,daily_deaths sim97,daily_deaths sim98,daily_deaths sim99
2020-05-29,Europe,Sweden,None,58.0,79.0,31.0,4.0,56.0,50.0,21.0,57.0,74.0,52.0,12.0,65.0,0.0,3.0,55.0,57.0,67.0,60.0,59.0,0.0,30.0,62.0,53.0,61.0,2.0,54.0,58.0,57.0,58.0,55.0,66.0,83.0,52.0,28.0,39.0,2.0,46.0,0.0,61.0,59.0,40.0,74.0,43.0,54.0,13.0,57.0,88.0,64.0,87.0,51.0,56.0,89.0,51.0,68.0,31.0,54.0,71.0,26.0,49.0,52.0,54.0,52.0,58.0,55.0,5.0,56.0,86.0,52.0,28.0,2.0,59.0,55.0,4.0,2.0,3.0,33.0,57.0,53.0,0.0,57.0,54.0,32.0,57.0,89.0,52.0,60.0,28.0,56.0,56.0,22.0,60.0,53.0,56.0,68.0,58.0,62.0,0.0,50.0,87.0,54.0
2020-05-30,Europe,Sweden,None,57.0,79.0,29.0,4.0,55.0,49.0,18.0,56.0,73.0,51.0,12.0,64.0,0.0,2.0,53.0,56.0,66.0,58.0,58.0,0.0,29.0,62.0,50.0,59.0,2.0,53.0,56.0,55.0,57.0,52.0,65.0,83.0,50.0,26.0,37.0,2.0,44.0,0.0,59.0,57.0,38.0,74.0,42.0,51.0,12.0,55.0,88.0,62.0,86.0,48.0,55.0,88.0,50.0,68.0,30.0,52.0,71.0,26.0,47.0,50.0,52.0,51.0,56.0,53.0,4.0,55.0,84.0,50.0,27.0,2.0,57.0,54.0,3.0,2.0,3.0,30.0,56.0,51.0,0.0,56.0,53.0,31.0,55.0,88.0,50.0,58.0,27.0,55.0,55.0,21.0,58.0,50.0,55.0,67.0,57.0,61.0,0.0,49.0,86.0,51.0
2020-05-31,Europe,Sweden,None,55.0,77.0,28.0,3.0,53.0,47.0,18.0,54.0,71.0,49.0,11.0,62.0,0.0,3.0,52.0,55.0,65.0,58.0,56.0,0.0,27.0,60.0,49.0,58.0,2.0,51.0,54.0,54.0,55.0,52.0,64.0,83.0,49.0,25.0,36.0,2.0,42.0,0.0,59.0,56.0,36.0,72.0,40.0,51.0,12.0,54.0,85.0,61.0,84.0,47.0,53.0,87.0,48.0,66.0,29.0,50.0,69.0,24.0,46.0,49.0,50.0,50.0,55.0,52.0,4.0,53.0,83.0,49.0,25.0,1.0,56.0,53.0,4.0,2.0,3.0,30.0,55.0,50.0,1.0,54.0,52.0,28.0,55.0,87.0,48.0,57.0,26.0,54.0,54.0,20.0,57.0,50.0,53.0,65.0,55.0,60.0,0.0,47.0,85.0,50.0
2020-06-01,Europe,Sweden,None,54.0,77.0,27.0,3.0,52.0,45.0,16.0,53.0,71.0,48.0,10.0,61.0,0.0,2.0,50.0,53.0,64.0,55.0,56.0,0.0,25.0,59.0,47.0,57.0,1.0,49.0,53.0,53.0,54.0,49.0,62.0,81.0,47.0,23.0,34.0,1.0,41.0,0.0,57.0,55.0,35.0,72.0,38.0,48.0,11.0,53.0,85.0,59.0,82.0,45.0,52.0,85.0,47.0,65.0,27.0,49.0,68.0,23.0,44.0,48.0,49.0,48.0,53.0,51.0,4.0,52.0,82.0,47.0,24.0,2.0,54.0,51.0,3.0,1.0,3.0,27.0,53.0,48.0,0.0,53.0,50.0,28.0,53.0,85.0,47.0,55.0,23.0,52.0,52.0,19.0,55.0,48.0,52.0,64.0,55.0,58.0,0.0,46.0,83.0,49.0
2020-06-02,Europe,Sweden,None,53.0,76.0,25.0,3.0,50.0,44.0,15.0,51.0,70.0,46.0,10.0,60.0,0.0,2.0,48.0,52.0,62.0,55.0,53.0,0.0,24.0,58.0,46.0,56.0,2.0,49.0,52.0,51.0,53.0,49.0,62.0,80.0,46.0,23.0,33.0,2.0,39.0,0.0,55.0,53.0,33.0,70.0,36.0,48.0,11.0,51.0,83.0,59.0,81.0,44.0,50.0,84.0,45.0,64.0,26.0,47.0,67.0,22.0,42.0,45.0,48.0,46.0,52.0,49.0,4.0,50.0,80.0,46.0,22.0,1.0,54.0,49.0,3.0,2.0,2.0,27.0,52.0,46.0,0.0,52.0,48.0,25.0,51.0,84.0,46.0,55.0,23.0,51.0,51.0,19.0,54.0,46.0,50.0,63.0,52.0,57.0,0.0,44.0,82.0,47.0
2020-06-03,Europe,Sweden,None,51.0,74.0,25.0,3.0,49.0,42.0,14.0,50.0,68.0,45.0,10.0,59.0,0.0,2.0,48.0,50.0,62.0,53.0,53.0,0.0,23.0,57.0,44.0,54.0,1.0,46.0,51.0,49.0,51.0,47.0,60.0,80.0,44.0,20.0,31.0,1.0,38.0,0.0,55.0,52.0,32.0,70.0,35.0,45.0,10.0,50.0,82.0,57.0,80.0,42.0,49.0,82.0,43.0,63.0,24.0,46.0,66.0,21.0,41.0,45.0,45.0,45.0,51.0,48.0,3.0,49.0,79.0,44.0,21.0,1.0,52.0,49.0,3.0,1.0,3.0,25.0,51.0,45.0,0.0,50.0,47.0,25.0,50.0,82.0,45.0,52.0,21.0,49.0,50.0,17.0,53.0,45.0,49.0,62.0,52.0,56.0,0.0,42.0,81.0,45.0
2020-06-04,Europe,Sweden,None,50.0,74.0,23.0,3.0,48.0,41.0,13.0,49.0,68.0,43.0,9.0,57.0,0.0,1.0,45.0,49.0,60.0,52.0,51.0,0.0,21.0,56.0,42.0,53.0,2.0,45.0,49.0,49.0,50.0,45.0,60.0,79.0,42.0,20.0,29.0,1.0,36.0,1.0,53.0,51.0,30.0,69.0,33.0,44.0,10.0,49.0,80.0,56.0,78.0,40.0,47.0,81.0,42.0,61.0,23.0,44.0,64.0,20.0,39.0,42.0,45.0,43.0,49.0,46.0,4.0,48.0,77.0,43.0,21.0,2.0,50.0,47.0,3.0,1.0,2.0,23.0,49.0,44.0,0.0,49.0,46.0,23.0,49.0,81.0,43.0,52.0,20.0,48.0,48.0,17.0,52.0,43.0,48.0,61.0,50.0,55.0,0.0,41.0,79.0,45.0
2020-06-05,Europe,Sweden,None,48.0,73.0,23.0,3.0,46.0,39.0,11.0,47.0,66.0,42.0,8.0,57.0,0.0,2.0,44.0,48.0,59.0,51.0,50.0,0.0,20.0,54.0,42.0,52.0,1.0,44.0,48.0,47.0,49.0,44.0,58.0,78.0,41.0,18.0,28.0,2.0,34.0,0.0,52.0,49.0,29.0,67.0,32.0,43.0,9.0,47.0,79.0,54.0,77.0,39.0,46.0,80.0,40.0,61.0,21.0,43.0,64.0,19.0,37.0,41.0,42.0,42.0,48.0,45.0,3.0,46.0,75.0,41.0,19.0,1.0,49.0,45.0,2.0,1.0,3.0,23.0,48.0,42.0,0.0,48.0,44.0,22.0,47.0,80.0,41.0,50.0,18.0,47.0,46.0,16.0,50.0,42.0,46.0,59.0,49.0,53.0,0.0,40.0,77.0,42.0
2020-06-06,Europe,Sweden,None,47.0,72.0,21.0,2.0,45.0,38.0,11.0,46.0,66.0,40.0,9.0,55.0,0.0,1.0,43.0,46.0,57.0,49.0,49.0,0.0,18.0,53.0,39.0,50.0,1.0,42.0,46.0,45.0,47.0,42.0,57.0,77.0,40.0,17.0,27.0,1.0,34.0,0.0,51.0,48.0,27.0,66.0,31.0,41.0,9.0,46.0,78.0,54.0,75.0,38.0,44.0,78.0,39.0,59.0,21.0,41.0,63.0,18.0,37.0,40.0,42.0,40.0,47.0,43.0,3.0,45.0,74.0,40.0,17.0,1.0,48.0,44.0,3.0,1.0,2.0,21.0,46.0,40.0,0.0,46.0,42.0,20.0,46.0,78.0,41.0,49.0,18.0,45.0,46.0,16.0,49.0,41.0,45.0,59.0,47.0,52.0,0.0,38.0,76.0,41.0
2020-06-07,Europe,Sweden,None,46.0,71.0,21.0,2.0,43.0,36.0,10.0,44.0,64.0,39.0,8.0,54.0,0.0,2.0,42.0,45.0,57.0,48.0,47.0,0.0,18.0,53.0,38.0,49.0,1.0,41.0,45.0,44.0,46.0,41.0,55.0,76.0,38.0,16.0,26.0,1.0,32.0,0.0,49.0,47.0,26.0,66.0,29.0,40.0,8.0,44.0,75.0,52.0,73.0,36.0,43.0,77.0,37.0,58.0,19.0,40.0,61.0,17.0,34.0,38.0,39.0,39.0,45.0,42.0,3.0,43.0,73.0,38.0,17.0,1.0,47.0,43.0,2.0,1.0,2.0,20.0,45.0,39.0,0.0,45.0,42.0,19.0,44.0,77.0,39.0,47.0,16.0,44.0,44.0,15.0,48.0,39.0,43.0,57.0,46.0,51.0,0.0,36.0,74.0,40.0
2020-06-08,Europe,Sweden,None,45.0,70.0,19.0,3.0,42.0,35.0,10.0,43.0,63.0,38.0,7.0,52.0,0.0,1.0,40.0,44.0,55.0,47.0,46.0,0.0,16.0,50.0,37.0,48.0,1.0,39.0,44.0,43.0,44.0,40.0,55.0,75.0,37.0,15.0,24.0,1.0,30.0,0.0,48.0,46.0,25.0,64.0,27.0,38.0,8.0,43.0,75.0,51.0,72.0,34.0,42.0,75.0,36.0,56.0,18.0,38.0,60.0,17.0,33.0,37.0,39.0,37.0,44.0,41.0,3.0,43.0,71.0,37.0,16.0,1.0,45.0,41.0,3.0,1.0,2.0,19.0,44.0,38.0,1.0,43.0,39.0,19.0,43.0,75.0,38.0,47.0,15.0,42.0,42.0,14.0,47.0,38.0,43.0,56.0,45.0,50.0,0.0,35.0,73.0,38.0
2020-06-09,Europe,Sweden,None,43.0,69.0,19.0,2.0,41.0,34.0,8.0,42.0,62.0,36.0,7.0,52.0,0.0,1.0,39.0,42.0,54.0,46.0,45.0,0.0,15.0,50.0,35.0,47.0,1.0,38.0,42.0,42.0,44.0,38.0,53.0,74.0,35.0,14.0,23.0,1.0,30.0,0.0,47.0,45.0,24.0,63.0,27.0,37.0,8.0,42.0,73.0,50.0,70.0,34.0,40.0,74.0,35.0,56.0,17.0,38.0,59.0,15.0,32.0,36.0,37.0,36.0,43.0,39.0,2.0,40.0,69.0,35.0,15.0,0.0,44.0,40.0,2.0,1.0,2.0,17.0,43.0,36.0,0.0,42.0,39.0,17.0,42.0,74.0,37.0,45.0,14.0,41.0,41.0,13.0,45.0,36.0,40.0,54.0,43.0,48.0,0.0,34.0,71.0,37.0
2020-06-10,Europe,Sweden,None,42.0,68.0,18.0,2.0,39.0,32.0,8.0,40.0,60.0,34.0,7.0,50.0,0.0,2.0,37.0,41.0,53.0,44.0,43.0,0.0,15.0,49.0,34.0,46.0,1.0,36.0,41.0,40.0,42.0,37.0,52.0,74.0,34.0,13.0,21.0,0.0,27.0,0.0,46.0,43.0,22.0,62.0,25.0,36.0,7.0,40.0,71.0,48.0,69.0,31.0,39.0,72.0,33.0,54.0,15.0,35.0,58.0,15.0,31.0,34.0,35.0,35.0,42.0,38.0,3.0,40.0,67.0,35.0,14.0,1.0,43.0,39.0,2.0,1.0,1.0,17.0,41.0,35.0,0.0,41.0,37.0,16.0,41.0,72.0,35.0,43.0,14.0,40.0,40.0,13.0,44.0,36.0,40.0,54.0,42.0,47.0,0.0,32.0,70.0,36.0
2020-06-11,Europe,Sweden,None,41.0,67.0,17.0,2.0,38.0,30.0,7.0,39.0,60.0,34.0,7.0,49.0,0.0,1.0,36.0,40.0,51.0,44.0,43.0,0.0,13.0,48.0,33.0,44.0,1.0,36.0,40.0,39.0,40.0,35.0,51.0,72.0,32.0,12.0,21.0,1.0,27.0,0.0,45.0,42.0,21.0,61.0,24.0,34.0,7.0,40.0,70.0,48.0,67.0,31.0,38.0,71.0,32.0,53.0,15.0,35.0,57.0,15.0,29.0,33.0,34.0,33.0,40.0,37.0,2.0,38.0,66.0,32.0,14.0,1.0,41.0,37.0,2.0,0.0,2.0,16.0,40.0,34.0,0.0,40.0,36.0,15.0,39.0,71.0,34.0,43.0,12.0,39.0,39.0,12.0,43.0,34.0,38.0,52.0,41.0,46.0,0.0,31.0,69.0,34.0
2020-06-12,Europe,Sweden,None,39.0,65.0,16.0,2.0,37.0,30.0,7.0,38.0,58.0,32.0,6.0,48.0,0.0,1.0,35.0,38.0,51.0,42.0,41.0,0.0,12.0,46.0,31.0,43.0,1.0,34.0,39.0,38.0,40.0,34.0,50.0,72.0,31.0,12.0,19.0,1.0,26.0,0.0,43.0,41.0,20.0,60.0,23.0,33.0,7.0,37.0,68.0,47.0,66.0,29.0,36.0,70.0,30.0,52.0,14.0,33.0,56.0,13.0,28.0,31.0,33.0,32.0,39.0,35.0,2.0,36.0,65.0,32.0,12.0,0.0,40.0,36.0,2.0,1.0,2.0,15.0,39.0,32.0,0.0,38.0,34.0,14.0,38.0,69.0,33.0,41.0,11.0,37.0,37.0,12.0,41.0,32.0,37.0,51.0,40.0,45.0,0.0,30.0,66.0,33.0
2020-06-13,Europe,Sweden,None,38.0,65.0,16.0,1.0,36.0,28.0,6.0,37.0,57.0,31.0,6.0,46.0,0.0,1.0,33.0,38.0,49.0,40.0,39.0,0.0,12.0,46.0,30.0,42.0,0.0,32.0,37.0,36.0,38.0,33.0,48.0,70.0,30.0,10.0,19.0,0.0,24.0,0.0,42.0,39.0,19.0,58.0,22.0,32.0,6.0,37.0,67.0,45.0,64.0,28.0,35.0,67.0,29.0,51.0,14.0,32.0,54.0,13.0,26.0,30.0,32.0,31.0,37.0,34.0,2.0,36.0,63.0,30.0,12.0,1.0,40.0,35.0,1.0,1.0,1.0,14.0,37.0,32.0,0.0,37.0,34.0,13.0,37.0,68.0,32.0,40.0,11.0,36.0,36.0,11.0,41.0,32.0,36.0,50.0,38.0,44.0,0.0,28.0,66.0,32.0
2020-06-14,Europe,Sweden,None,37.0,63.0,14.0,2.0,34.0,27.0,6.0,36.0,57.0,29.0,5.0,45.0,0.0,1.0,33.0,36.0,48.0,40.0,39.0,0.0,11.0,44.0,29.0,41.0,1.0,32.0,36.0,36.0,37.0,32.0,47.0,70.0,29.0,10.0,17.0,1.0,23.0,0.0,41.0,39.0,18.0,58.0,21.0,30.0,6.0,36.0,65.0,44.0,63.0,27.0,34.0,67.0,28.0,50.0,12.0,31.0,54.0,13.0,26.0,30.0,30.0,30.0,37.0,33.0,2.0,34.0,61.0,29.0,11.0,1.0,37.0,34.0,2.0,0.0,2.0,13.0,36.0,29.0,0.0,36.0,32.0,12.0,36.0,66.0,31.0,39.0,10.0,35.0,35.0,11.0,39.0,30.0,34.0,49.0,38.0,43.0,0.0,27.0,63.0,30.0
2020-06-15,Europe,Sweden,None,36.0,63.0,15.0,2.0,34.0,26.0,5.0,34.0,55.0,29.0,6.0,45.0,0.0,0.0,31.0,35.0,47.0,38.0,38.0,0.0,10.0,44.0,27.0,40.0,1.0,30.0,35.0,34.0,36.0,30.0,47.0,68.0,28.0,9.0,17.0,1.0,22.0,0.0,40.0,37.0,16.0,56.0,20.0,30.0,6.0,34.0,64.0,43.0,61.0,25.0,32.0,64.0,27.0,48.0,11.0,29.0,52.0,12.0,24.0,27.0,29.0,28.0,35.0,32.0,2.0,34.0,59.0,28.0,10.0,0.0,37.0,32.0,2.0,1.0,1.0,13.0,35.0,29.0,0.0,35.0,31.0,12.0,34.0,65.0,30.0,37.0,9.0,34.0,34.0,10.0,38.0,29.0,34.0,47.0,36.0,41.0,0.0,26.0,63.0,30.0
2020-06-16,Europe,Sweden,None,35.0,61.0,13.0,1.0,32.0,24.0,4.0,33.0,54.0,27.0,5.0,43.0,0.0,1.0,30.0,33.0,46.0,38.0,36.0,0.0,9.0,42.0,27.0,39.0,0.0,29.0,34.0,33.0,35.0,30.0,45.0,67.0,26.0,9.0,15.0,0.0,21.0,0.0,39.0,36.0,16.0,56.0,19.0,28.0,5.0,33.0,62.0,42.0,59.0,25.0,32.0,64.0,26.0,48.0,11.0,28.0,51.0,11.0,23.0,27.0,28.0,27.0,34.0,31.0,2.0,32.0,58.0,27.0,10.0,1.0,36.0,32.0,1.0,0.0,1.0,11.0,34.0,28.0,0.0,34.0,29.0,11.0,33.0,64.0,29.0,37.0,9.0,32.0,33.0,10.0,37.0,29.0,32.0,47.0,35.0,41.0,0.0,25.0,60.0,28.0
2020-06-17,Europe,Sweden,None,33.0,60.0,13.0,2.0,31.0,24.0,5.0,32.0,53.0,26.0,5.0,42.0,0.0,1.0,29.0,33.0,44.0,36.0,35.0,0.0,8.0,41.0,25.0,37.0,1.0,28.0,33.0,32.0,34.0,28.0,44.0,67.0,25.0,7.0,15.0,1.0,20.0,0.0,38.0,36.0,15.0,54.0,18.0,27.0,5.0,32.0,61.0,41.0,58.0,23.0,30.0,61.0,24.0,46.0,10.0,27.0,50.0,10.0,22.0,26.0,27.0,26.0,33.0,29.0,2.0,31.0,57.0,25.0,9.0,0.0,34.0,30.0,2.0,1.0,1.0,11.0,33.0,26.0,0.0,32.0,29.0,10.0,32.0,62.0,27.0,35.0,8.0,32.0,31.0,9.0,35.0,27.0,31.0,45.0,34.0,39.0,0.0,24.0,59.0,27.0
2020-06-18,Europe,Sweden,None,33.0,59.0,12.0,1.0,30.0,22.0,3.0,31.0,51.0,25.0,4.0,40.0,0.0,0.0,28.0,32.0,44.0,35.0,34.0,0.0,8.0,40.0,24.0,36.0,0.0,27.0,32.0,31.0,32.0,27.0,43.0,65.0,24.0,8.0,14.0,0.0,19.0,0.0,36.0,34.0,15.0,54.0,17.0,25.0,5.0,31.0,59.0,40.0,57.0,22.0,29.0,61.0,23.0,45.0,10.0,26.0,49.0,11.0,21.0,24.0,25.0,25.0,32.0,28.0,2.0,29.0,55.0,25.0,9.0,0.0,34.0,29.0,1.0,0.0,2.0,10.0,32.0,25.0,0.0,32.0,27.0,9.0,31.0,60.0,27.0,34.0,7.0,30.0,30.0,9.0,35.0,26.0,30.0,44.0,33.0,38.0,0.0,22.0,58.0,25.0
2020-06-19,Europe,Sweden,None,31.0,58.0,12.0,1.0,29.0,22.0,4.0,30.0,51.0,24.0,5.0,40.0,0.0,1.0,26.0,30.0,42.0,34.0,34.0,0.0,8.0,39.0,23.0,35.0,1.0,25.0,30.0,30.0,32.0,26.0,42.0,64.0,23.0,6.0,13.0,1.0,18.0,0.0,36.0,33.0,13.0,52.0,17.0,25.0,5.0,30.0,58.0,38.0,54.0,21.0,28.0,59.0,23.0,44.0,8.0,25.0,48.0,9.0,20.0,23.0,25.0,24.0,31.0,28.0,1.0,29.0,53.0,23.0,8.0,1.0,32.0,28.0,2.0,0.0,1.0,10.0,31.0,24.0,0.0,30.0,26.0,9.0,30.0,59.0,26.0,33.0,7.0,29.0,30.0,9.0,34.0,25.0,29.0,43.0,31.0,37.0,0.0,22.0,56.0,25.0
2020-06-20,Europe,Sweden,None,31.0,58.0,11.0,2.0,28.0,20.0,3.0,29.0,50.0,23.0,4.0,39.0,0.0,1.0,26.0,30.0,42.0,33.0,32.0,0.0,7.0,39.0,22.0,35.0,0.0,25.0,30.0,28.0,30.0,25.0,40.0,63.0,22.0,7.0,12.0,0.0,18.0,0.0,34.0,32.0,12.0,51.0,15.0,24.0,4.0,29.0,56.0,38.0,54.0,21.0,27.0,57.0,21.0,43.0,9.0,24.0,47.0,10.0,18.0,23.0,23.0,23.0,30.0,26.0,2.0,28.0,52.0,22.0,7.0,0.0,31.0,27.0,1.0,1.0,1.0,9.0,29.0,24.0,0.0,29.0,26.0,8.0,29.0,58.0,24.0,32.0,6.0,28.0,28.0,8.0,32.0,23.0,27.0,42.0,31.0,36.0,0.0,20.0,55.0,24.0
2020-06-21,Europe,Sweden,None,29.0,56.0,11.0,1.0,26.0,19.0,3.0,27.0,48.0,21.0,4.0,37.0,0.0,0.0,24.0,28.0,40.0,32.0,31.0,0.0,6.0,37.0,21.0,33.0,1.0,24.0,28.0,28.0,29.0,24.0,40.0,63.0,21.0,6.0,12.0,0.0,16.0,0.0,33.0,31.0,12.0,50.0,15.0,23.0,5.0,27.0,55.0,36.0,52.0,19.0,26.0,56.0,20.0,42.0,7.0,23.0,46.0,8.0,18.0,21.0,22.0,21.0,29.0,25.0,1.0,26.0,51.0,22.0,7.0,0.0,30.0,26.0,1.0,0.0,1.0,9.0,29.0,22.0,0.0,28.0,24.0,8.0,28.0,56.0,24.0,31.0,6.0,27.0,27.0,8.0,32.0,23.0,27.0,41.0,30.0,35.0,0.0,20.0,53.0,23.0
2020-06-22,Europe,Sweden,None,28.0,55.0,10.0,1.0,26.0,19.0,3.0,27.0,47.0,21.0,4.0,37.0,0.0,1.0,24.0,27.0,39.0,31.0,29.0,0.0,6.0,36.0,20.0,32.0,0.0,22.0,28.0,26.0,29.0,22.0,39.0,61.0,20.0,5.0,10.0,1.0,16.0,0.0,33.0,30.0,11.0,49.0,14.0,21.0,4.0,27.0,54.0,36.0,50.0,18.0,24.0,55.0,20.0,41.0,7.0,22.0,45.0,9.0,17.0,21.0,22.0,21.0,27.0,24.0,1.0,26.0,49.0,20.0,7.0,1.0,29.0,25.0,1.0,0.0,1.0,7.0,27.0,21.0,0.0,27.0,23.0,7.0,27.0,54.0,23.0,30.0,5.0,26.0,26.0,7.0,30.0,23.0,26.0,40.0,28.0,34.0,0.0,19.0,52.0,22.0
2020-06-23,Europe,Sweden,None,27.0,53.0,10.0,1.0,25.0,17.0,2.0,26.0,47.0,20.0,3.0,35.0,0.0,0.0,23.0,26.0,38.0,30.0,29.0,0.0,5.0,35.0,19.0,31.0,0.0,22.0,26.0,26.0,27.0,22.0,38.0,60.0,19.0,5.0,11.0,0.0,14.0,0.0,31.0,29.0,11.0,48.0,14.0,21.0,4.0,26.0,52.0,34.0,49.0,17.0,24.0,53.0,18.0,39.0,7.0,21.0,43.0,8.0,17.0,19.0,20.0,20.0,27.0,23.0,2.0,24.0,48.0,19.0,6.0,0.0,28.0,24.0,1.0,1.0,1.0,8.0,27.0,21.0,0.0,27.0,22.0,6.0,26.0,54.0,22.0,29.0,5.0,25.0,25.0,7.0,30.0,21.0,25.0,39.0,28.0,33.0,0.0,17.0,50.0,20.0
2020-06-24,Europe,Sweden,None,27.0,53.0,9.0,1.0,24.0,17.0,2.0,25.0,45.0,19.0,4.0,35.0,0.0,1.0,21.0,26.0,37.0,29.0,28.0,0.0,5.0,34.0,18.0,31.0,1.0,21.0,25.0,25.0,26.0,21.0,36.0,59.0,19.0,4.0,9.0,0.0,14.0,0.0,31.0,28.0,10.0,47.0,13.0,20.0,3.0,25.0,50.0,34.0,48.0,17.0,23.0,52.0,18.0,39.0,6.0,20.0,43.0,7.0,15.0,19.0,20.0,19.0,26.0,23.0,1.0,24.0,46.0,19.0,6.0,0.0,28.0,23.0,1.0,0.0,1.0,7.0,25.0,19.0,0.0,25.0,22.0,7.0,25.0,51.0,21.0,28.0,5.0,25.0,24.0,7.0,29.0,20.0,23.0,37.0,26.0,32.0,0.0,17.0,49.0,20.0
2020-06-25,Europe,Sweden,None,25.0,52.0,9.0,1.0,23.0,16.0,2.0,23.0,44.0,18.0,3.0,33.0,0.0,0.0,21.0,24.0,36.0,28.0,27.0,0.0,5.0,34.0,17.0,29.0,0.0,20.0,25.0,24.0,26.0,20.0,36.0,58.0,17.0,5.0,9.0,0.0,13.0,0.0,29.0,27.0,9.0,46.0,12.0,19.0,4.0,23.0,49.0,33.0,46.0,16.0,22.0,50.0,16.0,37.0,6.0,19.0,41.0,7.0,14.0,18.0,18.0,18.0,25.0,21.0,1.0,23.0,45.0,18.0,5.0,0.0,26.0,23.0,1.0,0.0,0.0,6.0,25.0,19.0,0.0,24.0,20.0,5.0,24.0,51.0,21.0,27.0,4.0,23.0,23.0,6.0,27.0,19.0,23.0,37.0,26.0,31.0,0.0,16.0,48.0,19.0
2020-06-26,Europe,Sweden,None,25.0,51.0,8.0,1.0,22.0,15.0,2.0,23.0,43.0,18.0,3.0,33.0,0.0,0.0,20.0,24.0,35.0,27.0,27.0,0.0,4.0,32.0,17.0,28.0,0.0,19.0,24.0,22.0,24.0,19.0,35.0,57.0,16.0,4.0,9.0,1.0,13.0,0.0,29.0,27.0,8.0,45.0,11.0,18.0,3.0,23.0,48.0,32.0,45.0,14.0,21.0,49.0,16.0,37.0,5.0,19.0,41.0,7.0,14.0,17.0,18.0,17.0,24.0,21.0,1.0,22.0,43.0,17.0,5.0,1.0,25.0,21.0,1.0,0.0,1.0,6.0,24.0,17.0,0.0,24.0,20.0,6.0,23.0,49.0,19.0,26.0,4.0,22.0,23.0,6.0,27.0,19.0,22.0,36.0,25.0,30.0,0.0,16.0,46.0,18.0
2020-06-27,Europe,Sweden,None,23.0,49.0,8.0,1.0,21.0,14.0,2.0,23.0,42.0,16.0,3.0,31.0,0.0,1.0,19.0,23.0,34.0,27.0,25.0,0.0,4.0,32.0,16.0,28.0,0.0,18.0,23.0,23.0,24.0,19.0,33.0,56.0,16.0,3.0,7.0,0.0,12.0,0.0,27.0,25.0,8.0,44.0,12.0,17.0,3.0,22.0,47.0,30.0,44.0,15.0,20.0,48.0,15.0,36.0,5.0,17.0,40.0,7.0,13.0,16.0,17.0,17.0,23.0,19.0,1.0,20.0,42.0,16.0,5.0,0.0,25.0,20.0,1.0,1.0,1.0,6.0,22.0,17.0,0.0,22.0,18.0,4.0,22.0,48.0,19.0,25.0,4.0,22.0,21.0,6.0,26.0,18.0,21.0,35.0,24.0,29.0,0.0,14.0,45.0,18.0
2020-06-28,Europe,Sweden,None,23.0,49.0,7.0,0.0,20.0,13.0,1.0,21.0,41.0,16.0,3.0,31.0,0.0,0.0,19.0,21.0,33.0,25.0,24.0,0.0,3.0,31.0,14.0,26.0,1.0,17.0,21.0,21.0,23.0,17.0,33.0,55.0,15.0,3.0,8.0,0.0,11.0,0.0,27.0,25.0,8.0,43.0,10.0,17.0,3.0,22.0,45.0,30.0,42.0,13.0,20.0,46.0,14.0,34.0,4.0,17.0,38.0,6.0,13.0,15.0,16.0,15.0,22.0,19.0,1.0,21.0,41.0,15.0,4.0,0.0,23.0,20.0,1.0,0.0,1.0,5.0,22.0,16.0,0.0,22.0,18.0,5.0,21.0,46.0,18.0,24.0,3.0,20.0,21.0,6.0,25.0,17.0,21.0,33.0,23.0,29.0,0.0,14.0,44.0,16.0
