Day,Continent,Country,Province,daily_deaths sim0,daily_deaths sim1,daily_deaths sim2,daily_deaths sim3,daily_deaths sim4,daily_deaths sim5,daily_deaths sim6,daily_deaths sim7,daily_deaths sim8,daily_deaths sim9,daily_deaths sim10,daily_deaths sim11,daily_deaths sim12,daily_deaths sim13,daily_deaths sim14,daily_deaths sim15,daily_deaths sim16,daily_deaths sim17,daily_deaths sim18,daily_deaths sim19,daily_deaths sim20,daily_deaths sim21,daily_deaths sim22,daily_deaths sim23,daily_deaths sim24,daily_deaths sim25,daily_deaths sim26,daily_deaths sim27,daily_deaths sim28,daily_deaths sim29,daily_deaths sim30,daily_deaths sim31,daily_deaths sim32,daily_deaths sim33,daily_deaths sim34,daily_deaths sim35,daily_deaths sim36,daily_deaths sim37,daily_deaths sim38,daily_deaths sim39,daily_deaths sim40,daily_deaths sim41,daily_deaths sim42,daily_deaths sim43,daily_deaths sim44,daily_deaths sim45,daily_deaths sim46,daily_deaths sim47,daily_deaths sim48,daily_deaths sim49,daily_deaths sim50,daily_deaths sim51,daily_deaths sim52,daily_deaths sim53,daily_deaths sim54,daily_deaths sim55,daily_deaths sim56,daily_deaths sim57,daily_deaths sim58,daily_deaths sim59,daily_deaths sim60,daily_deaths sim61,daily_deaths sim62,daily_deaths sim63,daily_deaths sim64,daily_deaths sim65,daily_deaths sim66,daily_deaths sim67,daily_deaths sim68,daily_deaths sim69,daily_deaths sim70,daily_deaths sim71,daily_deaths sim72,daily_deaths sim73,daily_deaths sim74,daily_deaths sim75,daily_deaths sim76,daily_deaths sim77,daily_deaths sim78,daily_deaths sim79,daily_deaths sim80,daily_deaths sim81,daily_deaths sim82,daily_deaths sim83,daily_deaths sim84,daily_deaths sim85,daily_deaths sim86,daily_deaths sim87,daily_deaths sim88,daily_deaths sim89,daily_deaths sim90,daily_deaths sim91,daily_deaths sim92,daily_deaths sim93,daily_deaths sim94,daily_deaths sim95,daily_deaths sim96,daily_deaths sim97,daily_deaths sim98,daily_deaths sim99
2020-06-20,North America,US,Florida,35.0,12.0,14.0,13.0,14.0,28.0,1.0,15.0,13.0,2.0,2.0,14.0,11.0,12.0,7.0,13.0,37.0,14.0,10.0,13.0,6.0,29.0,12.0,11.0,1.0,12.0,14.0,2.0,14.0,12.0,16.0,14.0,11.0,23.0,19.0,12.0,15.0,21.0,10.0,10.0,8.0,0.0,14.0,15.0,13.0,13.0,16.0,3.0,12.0,12.0,13.0,21.0,12.0,2.0,12.0,18.0,30.0,14.0,13.0,3.0,2.0,11.0,12.0,18.0,13.0,13.0,16.0,11.0,10.0,11.0,10.0,11.0,12.0,15.0,5.0,14.0,12.0,16.0,22.0,21.0,14.0,12.0,14.0,14.0,13.0,14.0,12.0,13.0,12.0,13.0,15.0,14.0,15.0,11.0,5.0,15.0,13.0,11.0,17.0,17.0
2020-06-21,North America,US,Florida,34.0,12.0,13.0,12.0,15.0,27.0,1.0,14.0,12.0,1.0,2.0,13.0,11.0,12.0,6.0,12.0,36.0,14.0,10.0,11.0,5.0,29.0,12.0,10.0,1.0,13.0,13.0,1.0,13.0,11.0,15.0,13.0,10.0,22.0,18.0,11.0,14.0,20.0,11.0,10.0,7.0,0.0,14.0,14.0,13.0,12.0,16.0,3.0,12.0,12.0,12.0,20.0,12.0,1.0,12.0,17.0,30.0,14.0,12.0,3.0,2.0,11.0,11.0,18.0,12.0,12.0,16.0,11.0,9.0,11.0,9.0,11.0,11.0,14.0,5.0,12.0,12.0,16.0,21.0,20.0,12.0,10.0,13.0,13.0,12.0,14.0,13.0,12.0,13.0,13.0,14.0,13.0,14.0,11.0,5.0,13.0,12.0,11.0,17.0,17.0
2020-06-22,North America,US,Florida,33.0,11.0,13.0,12.0,14.0,26.0,1.0,13.0,12.0,2.0,1.0,12.0,10.0,10.0,6.0,12.0,36.0,14.0,9.0,12.0,6.0,28.0,11.0,10.0,1.0,11.0,13.0,0.0,12.0,11.0,15.0,13.0,10.0,22.0,17.0,11.0,14.0,19.0,10.0,10.0,8.0,0.0,13.0,14.0,13.0,12.0,14.0,2.0,11.0,10.0,11.0,19.0,11.0,2.0,11.0,17.0,29.0,13.0,11.0,3.0,3.0,11.0,10.0,16.0,12.0,12.0,16.0,11.0,9.0,10.0,9.0,10.0,11.0,14.0,4.0,13.0,12.0,14.0,20.0,19.0,12.0,11.0,13.0,13.0,11.0,14.0,12.0,11.0,11.0,12.0,14.0,12.0,13.0,11.0,5.0,13.0,12.0,10.0,16.0,16.0
2020-06-23,North America,US,Florida,33.0,11.0,12.0,11.0,13.0,26.0,1.0,13.0,11.0,1.0,2.0,12.0,10.0,11.0,6.0,11.0,34.0,13.0,9.0,10.0,5.0,27.0,11.0,10.0,0.0,11.0,12.0,1.0,12.0,10.0,14.0,12.0,10.0,21.0,17.0,10.0,14.0,19.0,9.0,9.0,6.0,0.0,13.0,13.0,12.0,11.0,15.0,3.0,11.0,11.0,11.0,18.0,10.0,1.0,11.0,16.0,28.0,13.0,11.0,2.0,2.0,10.0,11.0,17.0,12.0,12.0,14.0,10.0,9.0,10.0,9.0,10.0,11.0,14.0,4.0,11.0,11.0,15.0,20.0,18.0,11.0,10.0,12.0,12.0,11.0,13.0,11.0,11.0,11.0,11.0,13.0,12.0,13.0,10.0,4.0,13.0,12.0,10.0,16.0,16.0
2020-06-24,North America,US,Florida,31.0,10.0,12.0,11.0,13.0,25.0,0.0,12.0,11.0,2.0,2.0,12.0,9.0,10.0,6.0,11.0,35.0,12.0,8.0,11.0,4.0,26.0,10.0,9.0,1.0,11.0,12.0,1.0,12.0,10.0,14.0,12.0,9.0,21.0,16.0,10.0,13.0,19.0,9.0,9.0,7.0,0.0,12.0,13.0,11.0,11.0,14.0,2.0,10.0,10.0,11.0,18.0,10.0,1.0,10.0,15.0,27.0,12.0,11.0,2.0,2.0,10.0,9.0,15.0,11.0,10.0,15.0,9.0,8.0,9.0,8.0,9.0,10.0,13.0,4.0,12.0,10.0,13.0,19.0,18.0,11.0,9.0,12.0,12.0,11.0,13.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,9.0,5.0,12.0,11.0,9.0,15.0,15.0
2020-06-25,North America,US,Florida,32.0,9.0,11.0,10.0,12.0,24.0,1.0,12.0,11.0,1.0,1.0,11.0,9.0,9.0,5.0,10.0,33.0,12.0,8.0,10.0,5.0,26.0,10.0,9.0,1.0,10.0,11.0,1.0,11.0,9.0,14.0,11.0,9.0,20.0,15.0,9.0,13.0,18.0,8.0,9.0,6.0,0.0,11.0,12.0,11.0,10.0,13.0,2.0,10.0,9.0,10.0,18.0,10.0,2.0,9.0,15.0,27.0,12.0,10.0,3.0,1.0,10.0,10.0,15.0,10.0,11.0,13.0,9.0,8.0,9.0,8.0,9.0,10.0,12.0,4.0,11.0,10.0,14.0,18.0,18.0,11.0,9.0,11.0,11.0,10.0,12.0,10.0,10.0,10.0,11.0,13.0,11.0,12.0,9.0,4.0,12.0,10.0,9.0,15.0,15.0
2020-06-26,North America,US,Florida,30.0,10.0,11.0,10.0,12.0,24.0,1.0,12.0,10.0,1.0,2.0,10.0,8.0,9.0,5.0,10.0,33.0,11.0,8.0,9.0,4.0,25.0,9.0,8.0,1.0,10.0,11.0,1.0,10.0,9.0,13.0,11.0,8.0,19.0,16.0,9.0,12.0,17.0,9.0,8.0,6.0,0.0,11.0,11.0,11.0,10.0,13.0,2.0,9.0,9.0,9.0,17.0,9.0,1.0,10.0,15.0,26.0,12.0,10.0,2.0,2.0,9.0,8.0,15.0,10.0,10.0,14.0,9.0,7.0,9.0,7.0,9.0,9.0,12.0,4.0,10.0,10.0,12.0,18.0,17.0,10.0,9.0,11.0,11.0,10.0,12.0,10.0,10.0,10.0,10.0,11.0,10.0,11.0,9.0,4.0,11.0,10.0,8.0,14.0,14.0
2020-06-27,North America,US,Florida,30.0,9.0,10.0,9.0,12.0,23.0,1.0,11.0,9.0,2.0,1.0,10.0,9.0,9.0,5.0,9.0,32.0,11.0,7.0,9.0,4.0,25.0,9.0,8.0,0.0,10.0,11.0,1.0,11.0,9.0,12.0,10.0,8.0,19.0,14.0,9.0,12.0,17.0,7.0,8.0,5.0,0.0,11.0,11.0,10.0,9.0,12.0,2.0,9.0,9.0,10.0,16.0,9.0,1.0,9.0,14.0,26.0,11.0,9.0,2.0,2.0,8.0,9.0,14.0,10.0,9.0,12.0,8.0,7.0,8.0,7.0,8.0,9.0,11.0,3.0,10.0,9.0,13.0,18.0,16.0,9.0,8.0,10.0,10.0,9.0,11.0,10.0,9.0,10.0,10.0,12.0,10.0,11.0,8.0,4.0,11.0,10.0,8.0,13.0,13.0
2020-06-28,North America,US,Florida,29.0,8.0,10.0,9.0,11.0,23.0,1.0,10.0,9.0,1.0,2.0,10.0,7.0,9.0,5.0,9.0,31.0,11.0,7.0,9.0,4.0,24.0,9.0,8.0,1.0,9.0,9.0,0.0,9.0,8.0,12.0,10.0,8.0,18.0,14.0,8.0,11.0,16.0,8.0,7.0,5.0,0.0,10.0,11.0,10.0,9.0,12.0,2.0,9.0,9.0,9.0,16.0,8.0,1.0,8.0,13.0,25.0,10.0,9.0,2.0,2.0,9.0,8.0,14.0,10.0,10.0,13.0,8.0,7.0,7.0,7.0,7.0,9.0,11.0,4.0,9.0,9.0,11.0,17.0,16.0,10.0,8.0,10.0,10.0,9.0,11.0,9.0,9.0,9.0,9.0,11.0,10.0,10.0,8.0,3.0,11.0,10.0,8.0,13.0,13.0
2020-06-29,North America,US,Florida,29.0,8.0,9.0,9.0,11.0,22.0,0.0,11.0,9.0,1.0,1.0,9.0,8.0,8.0,4.0,9.0,31.0,10.0,7.0,8.0,4.0,24.0,8.0,7.0,0.0,8.0,10.0,1.0,10.0,8.0,11.0,10.0,7.0,18.0,14.0,8.0,11.0,16.0,7.0,7.0,5.0,0.0,10.0,10.0,9.0,9.0,12.0,2.0,8.0,8.0,8.0,15.0,9.0,1.0,9.0,13.0,24.0,10.0,8.0,2.0,1.0,8.0,8.0,13.0,9.0,8.0,11.0,8.0,6.0,8.0,7.0,8.0,8.0,11.0,3.0,9.0,9.0,12.0,16.0,15.0,8.0,7.0,9.0,10.0,9.0,10.0,8.0,9.0,8.0,9.0,10.0,9.0,10.0,8.0,4.0,10.0,9.0,8.0,13.0,13.0
2020-06-30,North America,US,Florida,28.0,8.0,9.0,9.0,10.0,21.0,1.0,9.0,8.0,1.0,1.0,9.0,7.0,7.0,4.0,9.0,30.0,9.0,6.0,8.0,3.0,22.0,8.0,7.0,1.0,9.0,9.0,1.0,8.0,8.0,11.0,9.0,7.0,17.0,13.0,8.0,10.0,15.0,7.0,7.0,5.0,0.0,9.0,10.0,9.0,8.0,11.0,2.0,8.0,7.0,8.0,15.0,7.0,1.0,7.0,12.0,24.0,10.0,8.0,2.0,2.0,7.0,7.0,12.0,8.0,9.0,12.0,7.0,6.0,6.0,6.0,7.0,8.0,10.0,3.0,9.0,8.0,11.0,16.0,15.0,9.0,7.0,10.0,9.0,8.0,10.0,9.0,8.0,8.0,8.0,10.0,9.0,10.0,7.0,3.0,9.0,8.0,7.0,12.0,12.0
2020-05-15,North America,US,Florida,-1971.0,-979.0,-1073.0,-1007.0,-1092.0,-1669.0,-114.0,-1071.0,-1040.0,-183.0,-206.0,-1069.0,-940.0,-972.0,-638.0,-1007.0,-2072.0,-1113.0,-897.0,-978.0,-635.0,-1722.0,-981.0,-927.0,-96.0,-1005.0,-1076.0,-114.0,-1051.0,-890.0,-1177.0,-1083.0,-935.0,-1464.0,-1245.0,-964.0,-1104.0,-1360.0,-928.0,-840.0,-746.0,-3.0,-1098.0,-1124.0,-1051.0,-1026.0,-1176.0,-263.0,-983.0,-971.0,-998.0,-1343.0,-977.0,-166.0,-980.0,-1249.0,-1782.0,-1082.0,-1027.0,-284.0,-235.0,-965.0,-950.0,-1244.0,-1015.0,-1047.0,-1187.0,-955.0,-880.0,-971.0,-869.0,-946.0,-983.0,-1127.0,-504.0,-1050.0,-1000.0,-1164.0,-1388.0,-1361.0,-1047.0,-946.0,-1056.0,-1046.0,-999.0,-1093.0,-1010.0,-1000.0,-1003.0,-1041.0,-1060.0,-1042.0,-1110.0,-952.0,-507.0,-1077.0,-1020.0,-945.0,-1239.0,-1233.0
2020-05-16,North America,US,Florida,54.0,40.0,41.0,40.0,41.0,50.0,6.0,40.0,41.0,10.0,11.0,42.0,39.0,39.0,30.0,40.0,57.0,43.0,38.0,39.0,32.0,50.0,40.0,39.0,5.0,40.0,41.0,6.0,41.0,35.0,43.0,42.0,39.0,46.0,42.0,40.0,41.0,45.0,39.0,34.0,35.0,1.0,42.0,43.0,41.0,40.0,43.0,13.0,40.0,40.0,40.0,44.0,39.0,9.0,39.0,44.0,52.0,41.0,41.0,14.0,12.0,40.0,39.0,44.0,40.0,42.0,43.0,40.0,39.0,41.0,38.0,39.0,40.0,42.0,26.0,41.0,40.0,42.0,45.0,45.0,41.0,39.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,41.0,39.0,40.0,43.0,40.0,25.0,41.0,40.0,39.0,44.0,43.0
2020-05-17,North America,US,Florida,55.0,38.0,41.0,39.0,40.0,50.0,6.0,40.0,41.0,9.0,10.0,40.0,39.0,39.0,29.0,39.0,56.0,41.0,38.0,38.0,32.0,51.0,38.0,38.0,5.0,40.0,41.0,6.0,40.0,34.0,42.0,41.0,39.0,47.0,42.0,38.0,40.0,45.0,38.0,33.0,34.0,0.0,41.0,41.0,40.0,40.0,43.0,12.0,38.0,39.0,39.0,45.0,39.0,9.0,39.0,43.0,52.0,40.0,40.0,14.0,12.0,38.0,38.0,43.0,39.0,40.0,42.0,38.0,37.0,39.0,36.0,39.0,39.0,41.0,24.0,40.0,39.0,42.0,44.0,45.0,41.0,38.0,40.0,39.0,39.0,41.0,39.0,39.0,39.0,40.0,38.0,40.0,41.0,38.0,23.0,40.0,39.0,39.0,44.0,43.0
2020-05-18,North America,US,Florida,55.0,38.0,40.0,38.0,39.0,49.0,6.0,39.0,39.0,9.0,10.0,40.0,37.0,38.0,28.0,38.0,56.0,41.0,37.0,38.0,30.0,50.0,38.0,37.0,5.0,38.0,40.0,5.0,40.0,33.0,42.0,40.0,37.0,45.0,42.0,38.0,39.0,43.0,38.0,32.0,33.0,0.0,40.0,41.0,40.0,40.0,41.0,12.0,38.0,37.0,39.0,43.0,38.0,8.0,38.0,43.0,51.0,40.0,39.0,13.0,10.0,38.0,37.0,42.0,38.0,40.0,42.0,38.0,37.0,39.0,36.0,38.0,38.0,41.0,24.0,40.0,39.0,41.0,44.0,45.0,39.0,38.0,39.0,39.0,38.0,39.0,38.0,39.0,38.0,40.0,37.0,39.0,41.0,38.0,23.0,40.0,39.0,38.0,42.0,43.0
2020-05-19,North America,US,Florida,54.0,37.0,39.0,37.0,38.0,49.0,5.0,38.0,39.0,8.0,9.0,39.0,36.0,37.0,27.0,37.0,56.0,39.0,35.0,37.0,29.0,49.0,37.0,36.0,4.0,37.0,39.0,6.0,38.0,32.0,40.0,39.0,36.0,45.0,40.0,36.0,39.0,44.0,36.0,31.0,32.0,0.0,40.0,40.0,38.0,38.0,41.0,12.0,37.0,37.0,37.0,43.0,37.0,8.0,37.0,42.0,51.0,38.0,39.0,12.0,11.0,37.0,37.0,42.0,38.0,39.0,40.0,37.0,35.0,38.0,35.0,37.0,37.0,40.0,23.0,38.0,37.0,41.0,44.0,44.0,39.0,37.0,38.0,38.0,38.0,39.0,38.0,37.0,37.0,38.0,37.0,38.0,39.0,36.0,22.0,38.0,37.0,36.0,42.0,41.0
2020-05-20,North America,US,Florida,54.0,36.0,38.0,37.0,38.0,49.0,5.0,37.0,37.0,8.0,9.0,38.0,36.0,36.0,26.0,37.0,56.0,39.0,35.0,35.0,28.0,49.0,36.0,35.0,4.0,36.0,38.0,5.0,37.0,32.0,40.0,39.0,36.0,45.0,40.0,36.0,37.0,42.0,35.0,31.0,31.0,1.0,39.0,40.0,37.0,37.0,39.0,10.0,36.0,36.0,36.0,43.0,36.0,7.0,36.0,41.0,50.0,38.0,37.0,12.0,10.0,35.0,35.0,40.0,36.0,38.0,40.0,35.0,35.0,36.0,33.0,35.0,36.0,39.0,22.0,38.0,36.0,39.0,43.0,43.0,38.0,35.0,38.0,36.0,36.0,38.0,36.0,36.0,37.0,38.0,35.0,37.0,39.0,36.0,21.0,38.0,37.0,36.0,42.0,41.0
2020-05-21,North America,US,Florida,53.0,35.0,37.0,35.0,36.0,48.0,5.0,37.0,37.0,8.0,9.0,38.0,34.0,35.0,25.0,35.0,55.0,38.0,33.0,35.0,26.0,49.0,35.0,34.0,4.0,36.0,37.0,5.0,37.0,31.0,40.0,37.0,34.0,44.0,39.0,35.0,37.0,42.0,35.0,30.0,30.0,0.0,38.0,38.0,37.0,36.0,40.0,11.0,36.0,35.0,36.0,41.0,35.0,7.0,35.0,40.0,50.0,37.0,37.0,12.0,9.0,35.0,34.0,40.0,36.0,37.0,40.0,35.0,33.0,36.0,33.0,35.0,35.0,38.0,20.0,36.0,36.0,39.0,42.0,42.0,37.0,35.0,36.0,37.0,35.0,37.0,36.0,35.0,35.0,36.0,36.0,36.0,38.0,35.0,20.0,37.0,36.0,35.0,40.0,41.0
2020-05-22,North America,US,Florida,53.0,35.0,37.0,35.0,36.0,47.0,4.0,35.0,36.0,7.0,8.0,36.0,34.0,34.0,24.0,35.0,55.0,38.0,33.0,34.0,26.0,48.0,34.0,33.0,4.0,34.0,36.0,4.0,36.0,30.0,38.0,37.0,34.0,43.0,39.0,34.0,36.0,42.0,33.0,29.0,28.0,0.0,37.0,38.0,36.0,36.0,38.0,10.0,34.0,34.0,34.0,41.0,34.0,6.0,34.0,40.0,50.0,36.0,35.0,11.0,9.0,34.0,34.0,40.0,34.0,36.0,38.0,34.0,32.0,35.0,32.0,34.0,34.0,37.0,20.0,36.0,34.0,38.0,42.0,42.0,36.0,33.0,36.0,35.0,35.0,36.0,34.0,35.0,35.0,36.0,34.0,35.0,38.0,34.0,19.0,36.0,34.0,34.0,40.0,39.0
2020-05-23,North America,US,Florida,53.0,33.0,35.0,33.0,35.0,47.0,5.0,35.0,35.0,7.0,7.0,35.0,32.0,33.0,23.0,34.0,55.0,36.0,31.0,33.0,24.0,47.0,34.0,32.0,4.0,34.0,36.0,4.0,34.0,29.0,38.0,36.0,32.0,43.0,38.0,33.0,36.0,40.0,32.0,28.0,27.0,0.0,36.0,36.0,34.0,35.0,37.0,9.0,33.0,33.0,34.0,40.0,34.0,7.0,34.0,39.0,49.0,35.0,35.0,10.0,9.0,33.0,32.0,38.0,34.0,35.0,38.0,33.0,31.0,34.0,30.0,33.0,34.0,36.0,19.0,35.0,34.0,37.0,41.0,41.0,35.0,33.0,35.0,34.0,33.0,35.0,34.0,33.0,33.0,35.0,34.0,35.0,36.0,32.0,19.0,35.0,34.0,32.0,38.0,39.0
2020-05-24,North America,US,Florida,52.0,32.0,35.0,33.0,34.0,46.0,4.0,33.0,34.0,7.0,8.0,35.0,32.0,32.0,22.0,32.0,54.0,36.0,31.0,32.0,24.0,47.0,32.0,31.0,3.0,33.0,34.0,5.0,34.0,29.0,36.0,35.0,32.0,42.0,37.0,31.0,34.0,40.0,32.0,27.0,27.0,0.0,35.0,36.0,34.0,33.0,37.0,10.0,32.0,32.0,32.0,40.0,32.0,6.0,32.0,38.0,48.0,35.0,34.0,10.0,8.0,32.0,31.0,38.0,33.0,34.0,36.0,32.0,31.0,32.0,30.0,31.0,32.0,36.0,19.0,34.0,32.0,37.0,40.0,40.0,34.0,32.0,33.0,33.0,33.0,35.0,33.0,33.0,33.0,34.0,32.0,33.0,36.0,32.0,18.0,34.0,33.0,32.0,38.0,38.0
2020-05-25,North America,US,Florida,52.0,31.0,33.0,32.0,33.0,45.0,4.0,33.0,33.0,6.0,7.0,34.0,30.0,32.0,22.0,32.0,54.0,34.0,29.0,31.0,22.0,47.0,31.0,30.0,4.0,32.0,34.0,4.0,33.0,28.0,36.0,34.0,30.0,41.0,37.0,31.0,34.0,39.0,30.0,27.0,25.0,0.0,34.0,35.0,33.0,33.0,36.0,8.0,32.0,31.0,32.0,38.0,31.0,5.0,31.0,37.0,48.0,33.0,33.0,10.0,8.0,31.0,31.0,37.0,32.0,33.0,36.0,31.0,29.0,32.0,28.0,31.0,31.0,35.0,17.0,33.0,32.0,35.0,39.0,39.0,34.0,30.0,33.0,33.0,31.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,34.0,31.0,17.0,33.0,32.0,31.0,37.0,37.0
2020-05-26,North America,US,Florida,51.0,31.0,33.0,31.0,33.0,46.0,4.0,33.0,32.0,6.0,7.0,32.0,30.0,30.0,21.0,31.0,53.0,34.0,29.0,30.0,21.0,46.0,31.0,29.0,3.0,30.0,33.0,3.0,32.0,27.0,35.0,33.0,30.0,41.0,35.0,30.0,32.0,39.0,30.0,25.0,24.0,0.0,34.0,34.0,32.0,32.0,35.0,9.0,30.0,30.0,31.0,38.0,31.0,6.0,30.0,37.0,48.0,33.0,31.0,9.0,8.0,30.0,30.0,36.0,31.0,32.0,35.0,30.0,28.0,31.0,28.0,30.0,31.0,34.0,17.0,32.0,31.0,35.0,39.0,39.0,32.0,30.0,32.0,31.0,31.0,33.0,31.0,30.0,30.0,32.0,31.0,32.0,34.0,30.0,16.0,33.0,32.0,30.0,37.0,36.0
2020-05-27,North America,US,Florida,51.0,29.0,32.0,30.0,32.0,44.0,3.0,31.0,31.0,6.0,6.0,32.0,28.0,29.0,19.0,30.0,53.0,33.0,27.0,29.0,21.0,45.0,29.0,28.0,3.0,30.0,32.0,4.0,31.0,26.0,34.0,32.0,28.0,40.0,35.0,29.0,32.0,37.0,28.0,25.0,24.0,1.0,32.0,33.0,31.0,30.0,34.0,8.0,30.0,30.0,29.0,38.0,29.0,5.0,30.0,36.0,47.0,31.0,31.0,9.0,7.0,29.0,28.0,36.0,30.0,32.0,35.0,29.0,27.0,30.0,27.0,29.0,29.0,33.0,15.0,32.0,30.0,33.0,39.0,38.0,31.0,29.0,31.0,31.0,30.0,32.0,30.0,30.0,30.0,31.0,31.0,31.0,33.0,29.0,16.0,32.0,30.0,28.0,35.0,35.0
2020-05-28,North America,US,Florida,50.0,29.0,31.0,29.0,30.0,44.0,3.0,30.0,31.0,5.0,6.0,31.0,28.0,29.0,19.0,29.0,52.0,32.0,27.0,29.0,19.0,45.0,29.0,28.0,3.0,29.0,31.0,3.0,31.0,25.0,34.0,32.0,28.0,39.0,35.0,29.0,31.0,37.0,27.0,25.0,22.0,0.0,32.0,32.0,31.0,30.0,33.0,8.0,28.0,28.0,29.0,37.0,29.0,5.0,28.0,34.0,46.0,31.0,30.0,8.0,7.0,29.0,28.0,34.0,29.0,30.0,33.0,28.0,26.0,29.0,26.0,28.0,29.0,32.0,15.0,30.0,29.0,33.0,37.0,37.0,31.0,28.0,31.0,30.0,29.0,31.0,29.0,29.0,29.0,30.0,29.0,29.0,31.0,28.0,15.0,30.0,29.0,28.0,35.0,34.0
2020-05-29,North America,US,Florida,49.0,27.0,30.0,28.0,30.0,43.0,4.0,30.0,29.0,6.0,6.0,30.0,27.0,27.0,19.0,29.0,52.0,31.0,26.0,27.0,18.0,44.0,27.0,26.0,3.0,29.0,30.0,4.0,29.0,25.0,32.0,30.0,26.0,39.0,33.0,27.0,31.0,36.0,27.0,23.0,22.0,0.0,31.0,32.0,29.0,29.0,32.0,7.0,28.0,28.0,28.0,35.0,27.0,5.0,28.0,34.0,45.0,30.0,30.0,9.0,7.0,27.0,27.0,34.0,29.0,30.0,33.0,27.0,26.0,27.0,24.0,27.0,28.0,31.0,15.0,29.0,28.0,32.0,37.0,37.0,29.0,27.0,29.0,29.0,28.0,30.0,28.0,28.0,29.0,29.0,29.0,30.0,31.0,27.0,15.0,30.0,29.0,27.0,34.0,34.0
2020-05-30,North America,US,Florida,49.0,27.0,29.0,28.0,30.0,42.0,3.0,28.0,28.0,4.0,6.0,29.0,25.0,27.0,17.0,27.0,51.0,30.0,25.0,27.0,18.0,43.0,27.0,25.0,2.0,27.0,29.0,3.0,29.0,24.0,32.0,29.0,26.0,37.0,33.0,26.0,29.0,36.0,25.0,23.0,20.0,0.0,30.0,30.0,29.0,28.0,32.0,7.0,27.0,26.0,28.0,36.0,27.0,4.0,27.0,34.0,45.0,29.0,28.0,7.0,6.0,26.0,26.0,33.0,27.0,29.0,31.0,26.0,24.0,27.0,24.0,26.0,27.0,30.0,14.0,29.0,27.0,31.0,36.0,36.0,29.0,26.0,29.0,28.0,27.0,30.0,28.0,27.0,27.0,29.0,29.0,28.0,31.0,26.0,13.0,29.0,28.0,26.0,33.0,33.0
2020-05-31,North America,US,Florida,49.0,26.0,29.0,26.0,28.0,42.0,3.0,28.0,28.0,5.0,5.0,29.0,25.0,25.0,17.0,26.0,51.0,29.0,24.0,26.0,17.0,43.0,26.0,25.0,3.0,26.0,29.0,2.0,27.0,23.0,31.0,29.0,25.0,38.0,32.0,26.0,29.0,34.0,25.0,22.0,20.0,0.0,29.0,30.0,27.0,28.0,31.0,7.0,26.0,26.0,26.0,34.0,26.0,4.0,26.0,32.0,44.0,29.0,27.0,8.0,6.0,26.0,25.0,32.0,27.0,27.0,31.0,25.0,23.0,26.0,23.0,25.0,26.0,30.0,13.0,28.0,26.0,31.0,35.0,35.0,28.0,25.0,28.0,28.0,27.0,28.0,26.0,27.0,26.0,27.0,27.0,27.0,29.0,25.0,14.0,28.0,26.0,25.0,32.0,32.0
2020-06-01,North America,US,Florida,48.0,25.0,27.0,26.0,27.0,41.0,2.0,27.0,27.0,5.0,5.0,27.0,24.0,25.0,16.0,26.0,50.0,29.0,23.0,24.0,16.0,42.0,25.0,24.0,2.0,26.0,27.0,3.0,27.0,23.0,30.0,28.0,24.0,36.0,31.0,24.0,28.0,35.0,24.0,22.0,19.0,0.0,28.0,28.0,27.0,26.0,29.0,6.0,25.0,25.0,25.0,33.0,25.0,4.0,25.0,32.0,44.0,27.0,27.0,7.0,6.0,24.0,24.0,31.0,26.0,27.0,30.0,25.0,23.0,25.0,23.0,24.0,25.0,29.0,12.0,27.0,26.0,29.0,35.0,34.0,27.0,24.0,26.0,26.0,25.0,28.0,26.0,25.0,26.0,27.0,27.0,27.0,28.0,24.0,12.0,28.0,26.0,25.0,32.0,31.0
2020-06-02,North America,US,Florida,47.0,24.0,27.0,25.0,27.0,41.0,3.0,27.0,26.0,4.0,5.0,27.0,23.0,24.0,16.0,25.0,50.0,27.0,22.0,25.0,15.0,42.0,24.0,23.0,2.0,25.0,27.0,3.0,26.0,22.0,29.0,27.0,23.0,36.0,31.0,24.0,27.0,33.0,23.0,20.0,18.0,0.0,27.0,28.0,26.0,25.0,29.0,7.0,24.0,23.0,25.0,33.0,24.0,4.0,24.0,31.0,43.0,27.0,25.0,6.0,5.0,24.0,24.0,31.0,25.0,26.0,30.0,23.0,21.0,25.0,21.0,23.0,24.0,27.0,12.0,26.0,25.0,29.0,34.0,33.0,26.0,23.0,26.0,26.0,25.0,27.0,25.0,25.0,25.0,26.0,26.0,25.0,28.0,24.0,13.0,26.0,26.0,23.0,30.0,31.0
