Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-05-11,North America,US,North Carolina,14405.0,14451.0,14307.0,14776.0,14421.0,14570.0,14679.0,14568.0,14519.0,14452.0,14254.0,14277.0,14830.0,14669.0,14598.0,13994.0,14778.0,14591.0,14201.0,14380.0,14571.0,14734.0,14583.0,14860.0,14332.0,14794.0,12606.0,14446.0,14501.0,14754.0,14329.0,14714.0,14615.0,14781.0,14599.0,14704.0,14397.0,12249.0,14585.0,14615.0,14652.0,14457.0,14288.0,14647.0,14512.0,14281.0,14523.0,14626.0,14742.0,14506.0,14718.0,14666.0,14842.0,14785.0,14576.0,14642.0,14742.0,14640.0,14781.0,14122.0,14494.0,14557.0,14769.0,14645.0,14589.0,14732.0,14666.0,14654.0,14476.0,14523.0,14741.0,14724.0,14726.0,14633.0,14798.0,14423.0,12678.0,14529.0,14178.0,14379.0,13547.0,14103.0,14796.0,14637.0,14849.0,14664.0,14783.0,14500.0,14593.0,14813.0,14455.0,13721.0,14677.0,14316.0,14354.0,14758.0,14764.0,14845.0,13413.0,14627.0
2020-05-12,North America,US,North Carolina,14671.0,14730.0,14552.0,15129.0,14691.0,14869.0,15009.0,14873.0,14810.0,14729.0,14486.0,14514.0,15197.0,14996.0,14904.0,14206.0,15131.0,14895.0,14423.0,14642.0,14876.0,15075.0,14890.0,15235.0,14582.0,15151.0,12709.0,14720.0,14789.0,15101.0,14576.0,15051.0,14926.0,15134.0,14910.0,15037.0,14662.0,12319.0,14893.0,14930.0,14979.0,14735.0,14529.0,14969.0,14804.0,14521.0,14816.0,14943.0,15084.0,14795.0,15055.0,14993.0,15213.0,15140.0,14882.0,14964.0,15085.0,14962.0,15134.0,14327.0,14781.0,14857.0,15123.0,14970.0,14898.0,15073.0,14990.0,14974.0,14758.0,14816.0,15084.0,15064.0,15064.0,14949.0,15157.0,14693.0,12766.0,14823.0,14396.0,14640.0,13720.0,14305.0,15154.0,14959.0,15221.0,14991.0,15140.0,14787.0,14899.0,15175.0,14732.0,13905.0,15004.0,14561.0,14610.0,15107.0,15116.0,15215.0,13559.0,14945.0
2020-05-13,North America,US,North Carolina,14926.0,14998.0,14784.0,15476.0,14950.0,15157.0,15332.0,15169.0,15092.0,14995.0,14706.0,14740.0,15558.0,15316.0,15201.0,14407.0,15478.0,15189.0,14633.0,14894.0,15172.0,15408.0,15189.0,15606.0,14821.0,15503.0,12805.0,14984.0,15068.0,15441.0,14812.0,15380.0,15229.0,15481.0,15212.0,15362.0,14915.0,12382.0,15192.0,15237.0,15297.0,15003.0,14758.0,15284.0,15086.0,14749.0,15100.0,15252.0,15421.0,15075.0,15385.0,15312.0,15579.0,15490.0,15178.0,15277.0,15422.0,15277.0,15481.0,14519.0,15058.0,15149.0,15472.0,15287.0,15198.0,15406.0,15306.0,15287.0,15031.0,15098.0,15420.0,15397.0,15396.0,15256.0,15510.0,14953.0,12845.0,15109.0,14602.0,14892.0,13885.0,14493.0,15506.0,15274.0,15590.0,15310.0,15492.0,15063.0,15194.0,15531.0,14999.0,14079.0,15323.0,14794.0,14856.0,15451.0,15463.0,15581.0,13695.0,15256.0
2020-05-14,North America,US,North Carolina,15172.0,15256.0,15004.0,15817.0,15198.0,15436.0,15647.0,15455.0,15364.0,15252.0,14915.0,14956.0,15915.0,15629.0,15487.0,14597.0,15818.0,15474.0,14831.0,15137.0,15459.0,15735.0,15480.0,15971.0,15049.0,15848.0,12895.0,15237.0,15336.0,15774.0,15036.0,15701.0,15523.0,15823.0,15504.0,15680.0,15158.0,12440.0,15483.0,15537.0,15607.0,15260.0,14976.0,15591.0,15359.0,14964.0,15374.0,15553.0,15751.0,15345.0,15708.0,15624.0,15941.0,15835.0,15465.0,15582.0,15751.0,15583.0,15823.0,14699.0,15324.0,15431.0,15815.0,15597.0,15488.0,15732.0,15614.0,15592.0,15295.0,15372.0,15749.0,15722.0,15721.0,15554.0,15857.0,15202.0,12918.0,15387.0,14795.0,15132.0,14040.0,14669.0,15853.0,15580.0,15953.0,15622.0,15839.0,15330.0,15481.0,15882.0,15254.0,14244.0,15634.0,15015.0,15091.0,15787.0,15803.0,15942.0,13821.0,15558.0
2020-05-15,North America,US,North Carolina,15408.0,15503.0,15213.0,16152.0,15435.0,15705.0,15955.0,15735.0,15627.0,15498.0,15113.0,15160.0,16266.0,15933.0,15764.0,14776.0,16153.0,15749.0,15017.0,15368.0,15737.0,16054.0,15763.0,16332.0,15266.0,16188.0,12978.0,15480.0,15595.0,16100.0,15247.0,16013.0,15807.0,16158.0,15788.0,15989.0,15392.0,12492.0,15767.0,15827.0,15908.0,15508.0,15182.0,15890.0,15622.0,15168.0,15639.0,15845.0,16073.0,15606.0,16024.0,15927.0,16299.0,16173.0,15744.0,15880.0,16073.0,15882.0,16158.0,14868.0,15578.0,15704.0,16152.0,15898.0,15770.0,16050.0,15913.0,15889.0,15550.0,15636.0,16071.0,16040.0,16039.0,15842.0,16197.0,15442.0,12985.0,15655.0,14976.0,15362.0,14186.0,14833.0,16193.0,15878.0,16311.0,15926.0,16179.0,15587.0,15758.0,16227.0,15499.0,14399.0,15937.0,15224.0,15313.0,16117.0,16137.0,16298.0,13939.0,15852.0
2020-05-16,North America,US,North Carolina,15633.0,15739.0,15410.0,16481.0,15661.0,15965.0,16254.0,16006.0,15879.0,15733.0,15300.0,15352.0,16612.0,16229.0,16031.0,14945.0,16480.0,16014.0,15191.0,15589.0,16006.0,16365.0,16038.0,16688.0,15471.0,16522.0,13055.0,15713.0,15843.0,16418.0,15448.0,16317.0,16081.0,16487.0,16063.0,16291.0,15616.0,12540.0,16042.0,16109.0,16202.0,15746.0,15376.0,16180.0,15876.0,15363.0,15894.0,16128.0,16389.0,15856.0,16332.0,16223.0,16652.0,16505.0,16013.0,16168.0,16388.0,16172.0,16486.0,15024.0,15822.0,15968.0,16481.0,16190.0,16044.0,16360.0,16204.0,16177.0,15794.0,15890.0,16385.0,16350.0,16350.0,16120.0,16532.0,15672.0,13044.0,15914.0,15146.0,15580.0,14323.0,14986.0,16527.0,16167.0,16663.0,16222.0,16513.0,15832.0,16027.0,16566.0,15732.0,14544.0,16231.0,15422.0,15525.0,16440.0,16465.0,16649.0,14048.0,16137.0
2020-05-17,North America,US,North Carolina,15848.0,15966.0,15598.0,16802.0,15877.0,16215.0,16546.0,16268.0,16120.0,15959.0,15476.0,15534.0,16951.0,16517.0,16289.0,15105.0,16800.0,16271.0,15355.0,15799.0,16267.0,16670.0,16304.0,17038.0,15665.0,16849.0,13127.0,15936.0,16082.0,16730.0,15638.0,16613.0,16344.0,16809.0,16329.0,16585.0,15828.0,12582.0,16308.0,16382.0,16489.0,15974.0,15559.0,16462.0,16120.0,15546.0,16139.0,16403.0,16697.0,16096.0,16633.0,16510.0,16999.0,16830.0,16273.0,16449.0,16696.0,16454.0,16807.0,15168.0,16057.0,16222.0,16804.0,16473.0,16308.0,16663.0,16484.0,16455.0,16028.0,16134.0,16693.0,16653.0,16653.0,16389.0,16860.0,15892.0,13098.0,16164.0,15305.0,15788.0,14451.0,15128.0,16854.0,16447.0,17008.0,16511.0,16841.0,16067.0,16287.0,16898.0,15956.0,14680.0,16516.0,15610.0,15727.0,16756.0,16785.0,16994.0,14148.0,16414.0
2020-05-18,North America,US,North Carolina,16052.0,16183.0,15774.0,17115.0,16084.0,16454.0,16829.0,16521.0,16352.0,16175.0,15641.0,15705.0,17284.0,16797.0,16538.0,15256.0,17113.0,16518.0,15509.0,15999.0,16518.0,16966.0,16560.0,17383.0,15849.0,17168.0,13193.0,16148.0,16312.0,17034.0,15817.0,16901.0,16598.0,17124.0,16586.0,16871.0,16031.0,12621.0,16566.0,16644.0,16769.0,16193.0,15732.0,16736.0,16354.0,15719.0,16375.0,16669.0,16998.0,16327.0,16925.0,16788.0,17341.0,17147.0,16524.0,16720.0,16997.0,16727.0,17121.0,15303.0,16282.0,16467.0,17120.0,16749.0,16563.0,16958.0,16756.0,16723.0,16253.0,16368.0,16992.0,16949.0,16947.0,16650.0,17180.0,16102.0,13148.0,16403.0,15454.0,15987.0,14573.0,15260.0,17175.0,16720.0,17348.0,16790.0,17161.0,16292.0,16537.0,17225.0,16171.0,14808.0,16792.0,15787.0,15919.0,17064.0,17098.0,17333.0,14241.0,16683.0
2020-05-19,North America,US,North Carolina,16248.0,16392.0,15940.0,17421.0,16280.0,16684.0,17105.0,16765.0,16574.0,16382.0,15797.0,15867.0,17611.0,17068.0,16778.0,15398.0,17419.0,16755.0,15652.0,16190.0,16760.0,17255.0,16808.0,17722.0,16024.0,17480.0,13254.0,16350.0,16532.0,17330.0,15986.0,17182.0,16844.0,17432.0,16834.0,17149.0,16224.0,12656.0,16813.0,16898.0,17042.0,16402.0,15896.0,17001.0,16579.0,15882.0,16601.0,16927.0,17289.0,16548.0,17208.0,17058.0,17676.0,17455.0,16766.0,16984.0,17289.0,16991.0,17428.0,15429.0,16497.0,16702.0,17429.0,17017.0,16809.0,17246.0,17019.0,16982.0,16467.0,16591.0,17284.0,17237.0,17232.0,16902.0,17494.0,16300.0,13192.0,16633.0,15592.0,16176.0,14687.0,15381.0,17489.0,16985.0,17682.0,17062.0,17475.0,16508.0,16778.0,17545.0,16375.0,14928.0,17059.0,15953.0,16101.0,17365.0,17404.0,17667.0,14326.0,16943.0
2020-05-20,North America,US,North Carolina,16434.0,16591.0,16096.0,17718.0,16466.0,16903.0,17373.0,16999.0,16787.0,16578.0,15943.0,16019.0,17931.0,17331.0,17007.0,15530.0,17719.0,16981.0,15786.0,16372.0,16992.0,17535.0,17046.0,18056.0,16189.0,17784.0,13311.0,16542.0,16742.0,17619.0,16144.0,17455.0,17080.0,17733.0,17072.0,17417.0,16408.0,12688.0,17052.0,17143.0,17306.0,16601.0,16050.0,17258.0,16794.0,16035.0,16819.0,17177.0,17572.0,16761.0,17483.0,17320.0,18006.0,17756.0,16998.0,17239.0,17573.0,17248.0,17728.0,15544.0,16703.0,16927.0,17732.0,17278.0,17046.0,17526.0,17274.0,17232.0,16674.0,16806.0,17568.0,17518.0,17509.0,17145.0,17801.0,16490.0,13231.0,16854.0,15721.0,16354.0,14793.0,15492.0,17796.0,17242.0,18009.0,17325.0,17781.0,16715.0,17009.0,17857.0,16569.0,15041.0,17317.0,16108.0,16273.0,17658.0,17702.0,17993.0,14405.0,17194.0
2020-05-21,North America,US,North Carolina,16611.0,16780.0,16242.0,18008.0,16643.0,17114.0,17632.0,17226.0,16991.0,16764.0,16080.0,16161.0,18246.0,17586.0,17226.0,15654.0,18011.0,17198.0,15910.0,16543.0,17215.0,17807.0,17276.0,18383.0,16344.0,18080.0,13363.0,16725.0,16943.0,17901.0,16292.0,17720.0,17308.0,18026.0,17301.0,17676.0,16582.0,12716.0,17282.0,17380.0,17560.0,16790.0,16194.0,17507.0,17001.0,16179.0,17027.0,17417.0,17847.0,16964.0,17748.0,17573.0,18328.0,18049.0,17221.0,17486.0,17848.0,17495.0,18020.0,15650.0,16898.0,17143.0,18029.0,17531.0,17273.0,17797.0,17520.0,17473.0,16872.0,17011.0,17844.0,17791.0,17778.0,17379.0,18100.0,16671.0,13267.0,17067.0,15841.0,16524.0,14893.0,15596.0,18096.0,17491.0,18331.0,17581.0,18081.0,16912.0,17230.0,18163.0,16753.0,15145.0,17568.0,16254.0,16435.0,17944.0,17994.0,18313.0,14477.0,17437.0
2020-05-22,North America,US,North Carolina,16778.0,16960.0,16380.0,18290.0,16810.0,17315.0,17884.0,17446.0,17186.0,16941.0,16208.0,16295.0,18554.0,17832.0,17436.0,15771.0,18295.0,17407.0,16026.0,16706.0,17429.0,18070.0,17498.0,18704.0,16489.0,18370.0,13412.0,16899.0,17135.0,18173.0,16432.0,17977.0,17526.0,18310.0,17521.0,17927.0,16748.0,12741.0,17505.0,17609.0,17807.0,16969.0,16329.0,17748.0,17198.0,16314.0,17226.0,17648.0,18115.0,17158.0,18006.0,17818.0,18644.0,18336.0,17434.0,17725.0,18115.0,17735.0,18306.0,15748.0,17084.0,17351.0,18318.0,17776.0,17491.0,18060.0,17758.0,17707.0,17061.0,17209.0,18111.0,18055.0,18039.0,17602.0,18393.0,16844.0,13299.0,17272.0,15952.0,16684.0,14986.0,15691.0,18388.0,17732.0,18646.0,17828.0,18374.0,17099.0,17443.0,18460.0,16928.0,15243.0,17810.0,16392.0,16589.0,18223.0,18278.0,18626.0,14543.0,17671.0
2020-05-23,North America,US,North Carolina,16937.0,17130.0,16509.0,18566.0,16969.0,17507.0,18126.0,17656.0,17371.0,17110.0,16328.0,16420.0,18855.0,18070.0,17637.0,15880.0,18571.0,17606.0,16133.0,16860.0,17635.0,18325.0,17713.0,19018.0,16626.0,18653.0,13456.0,17063.0,17318.0,18438.0,16563.0,18224.0,17735.0,18586.0,17732.0,18171.0,16904.0,12764.0,17719.0,17829.0,18045.0,17140.0,16455.0,17980.0,17387.0,16441.0,17415.0,17870.0,18375.0,17342.0,18256.0,18054.0,18953.0,18615.0,17640.0,17954.0,18374.0,17967.0,18583.0,15838.0,17262.0,17550.0,18600.0,18012.0,17700.0,18314.0,17987.0,17931.0,17241.0,17397.0,18369.0,18311.0,18292.0,17817.0,18678.0,17007.0,13328.0,17467.0,16056.0,16836.0,15073.0,15779.0,18672.0,17963.0,18955.0,18066.0,18660.0,17276.0,17646.0,18750.0,17094.0,15333.0,18044.0,16521.0,16734.0,18493.0,18554.0,18931.0,14604.0,17896.0
2020-05-24,North America,US,North Carolina,17088.0,17291.0,16630.0,18834.0,17119.0,17691.0,18360.0,17859.0,17546.0,17271.0,16440.0,16537.0,19149.0,18300.0,17830.0,15982.0,18839.0,17797.0,16233.0,17006.0,17833.0,18572.0,17918.0,19326.0,16754.0,18929.0,13497.0,17219.0,17492.0,18694.0,16685.0,18462.0,17934.0,18855.0,17936.0,18406.0,17053.0,12785.0,17925.0,18039.0,18277.0,17302.0,16572.0,18203.0,17567.0,16559.0,17596.0,18083.0,18627.0,17518.0,18498.0,18282.0,19256.0,18888.0,17837.0,18174.0,18626.0,18190.0,18852.0,15921.0,17430.0,17741.0,18875.0,18239.0,17902.0,18559.0,18206.0,18147.0,17411.0,17577.0,18620.0,18558.0,18538.0,18023.0,18956.0,17162.0,13354.0,17654.0,16151.0,16980.0,15154.0,15858.0,18949.0,18186.0,19257.0,18297.0,18940.0,17444.0,17842.0,19033.0,17252.0,15418.0,18268.0,16641.0,16871.0,18755.0,18823.0,19230.0,14660.0,18113.0
2020-05-25,North America,US,North Carolina,17231.0,17446.0,16741.0,19095.0,17260.0,17864.0,18585.0,18052.0,17714.0,17424.0,16544.0,16646.0,19436.0,18520.0,18014.0,16077.0,19099.0,17979.0,16326.0,17144.0,18022.0,18811.0,18115.0,19627.0,16875.0,19197.0,13534.0,17365.0,17658.0,18943.0,16798.0,18690.0,18125.0,19117.0,18131.0,18632.0,17193.0,12803.0,18123.0,18241.0,18501.0,17457.0,16683.0,18417.0,17739.0,16670.0,17769.0,18289.0,18871.0,17685.0,18733.0,18501.0,19552.0,19152.0,18026.0,18386.0,18870.0,18405.0,19113.0,15998.0,17590.0,17922.0,19142.0,18458.0,18096.0,18797.0,18417.0,18353.0,17573.0,17747.0,18863.0,18798.0,18775.0,18220.0,19226.0,17308.0,13377.0,17831.0,16239.0,17115.0,15229.0,15931.0,19218.0,18401.0,19552.0,18519.0,19212.0,17604.0,18029.0,19308.0,17401.0,15497.0,18483.0,16752.0,16999.0,19010.0,19084.0,19522.0,14711.0,18322.0
2020-05-26,North America,US,North Carolina,17366.0,17593.0,16846.0,19347.0,17392.0,18029.0,18802.0,18238.0,17873.0,17567.0,16641.0,16748.0,19714.0,18733.0,18190.0,16166.0,19351.0,18151.0,16411.0,17274.0,18203.0,19043.0,18303.0,19921.0,16988.0,19458.0,13569.0,17504.0,17815.0,19184.0,16904.0,18911.0,18308.0,19372.0,18318.0,18851.0,17326.0,12820.0,18312.0,18436.0,18717.0,17603.0,16786.0,18623.0,17903.0,16774.0,17934.0,18487.0,19107.0,17845.0,18958.0,18712.0,19843.0,19409.0,18206.0,18590.0,19107.0,18612.0,19366.0,16066.0,17742.0,18095.0,19400.0,18669.0,18280.0,19027.0,18619.0,18551.0,17729.0,17907.0,19098.0,19031.0,19003.0,18410.0,19489.0,17445.0,13397.0,18001.0,16321.0,17243.0,15299.0,15998.0,19480.0,18608.0,19839.0,18733.0,19476.0,17756.0,18209.0,19577.0,17541.0,15570.0,18690.0,16855.0,17120.0,19258.0,19338.0,19807.0,14757.0,18523.0
2020-05-27,North America,US,North Carolina,17493.0,17732.0,16943.0,19591.0,17517.0,18186.0,19012.0,18415.0,18025.0,17702.0,16731.0,16843.0,19985.0,18937.0,18356.0,16248.0,19596.0,18315.0,16490.0,17396.0,18375.0,19267.0,18484.0,20209.0,17094.0,19710.0,13601.0,17635.0,17964.0,19417.0,17002.0,19124.0,18483.0,19619.0,18495.0,19061.0,17451.0,12834.0,18492.0,18622.0,18926.0,17741.0,16882.0,18822.0,18059.0,16871.0,18091.0,18677.0,19335.0,17997.0,19175.0,18915.0,20126.0,19657.0,18377.0,18787.0,19335.0,18812.0,19612.0,16129.0,17885.0,18259.0,19651.0,18874.0,18456.0,19249.0,18813.0,18741.0,17877.0,18060.0,19327.0,19256.0,19223.0,18591.0,19743.0,17576.0,13415.0,18164.0,16396.0,17363.0,15365.0,16059.0,19735.0,18808.0,20119.0,18939.0,19733.0,17901.0,18379.0,19838.0,17673.0,15638.0,18889.0,16952.0,17233.0,19498.0,19584.0,20086.0,14800.0,18716.0
2020-05-28,North America,US,North Carolina,17613.0,17862.0,17034.0,19828.0,17635.0,18335.0,19214.0,18587.0,18168.0,17830.0,16815.0,16931.0,20249.0,19134.0,18514.0,16325.0,19833.0,18471.0,16562.0,17512.0,18540.0,19482.0,18658.0,20489.0,17191.0,19954.0,13630.0,17759.0,18106.0,19643.0,17093.0,19330.0,18649.0,19859.0,18664.0,19262.0,17569.0,12847.0,18666.0,18800.0,19126.0,17871.0,16971.0,19013.0,18208.0,16961.0,18240.0,18859.0,19554.0,18140.0,19384.0,19111.0,20403.0,19898.0,18540.0,18976.0,19556.0,19003.0,19851.0,16187.0,18020.0,18416.0,19895.0,19071.0,18623.0,19464.0,18999.0,18923.0,18017.0,18206.0,19547.0,19475.0,19435.0,18764.0,19990.0,17700.0,13432.0,18319.0,16465.0,17476.0,15425.0,16115.0,19982.0,19001.0,20391.0,19137.0,19982.0,18037.0,18541.0,20093.0,17797.0,15701.0,19080.0,17041.0,17340.0,19730.0,19823.0,20359.0,14839.0,18901.0
2020-05-29,North America,US,North Carolina,17726.0,17986.0,17119.0,20056.0,17747.0,18476.0,19409.0,18751.0,18303.0,17950.0,16892.0,17014.0,20505.0,19324.0,18664.0,16397.0,20064.0,18620.0,16630.0,17620.0,18697.0,19688.0,18824.0,20763.0,17283.0,20190.0,13657.0,17876.0,18240.0,19861.0,17178.0,19528.0,18807.0,20090.0,18825.0,19455.0,17680.0,12859.0,18833.0,18971.0,19319.0,17994.0,17053.0,19196.0,18348.0,17044.0,18380.0,19032.0,19765.0,18276.0,19585.0,19298.0,20672.0,20131.0,18696.0,19157.0,19767.0,19186.0,20082.0,16240.0,18148.0,18565.0,20132.0,19260.0,18783.0,19670.0,19178.0,19097.0,18150.0,18344.0,19760.0,19686.0,19639.0,18928.0,20230.0,17817.0,13446.0,18467.0,16528.0,17582.0,15482.0,16166.0,20223.0,19186.0,20657.0,19328.0,20223.0,18164.0,18695.0,20339.0,17915.0,15759.0,19264.0,17125.0,17439.0,19955.0,20055.0,20624.0,14874.0,19078.0
2020-05-30,North America,US,North Carolina,17832.0,18102.0,17197.0,20278.0,17851.0,18610.0,19595.0,18908.0,18431.0,18065.0,16965.0,17090.0,20755.0,19506.0,18807.0,16463.0,20287.0,18761.0,16692.0,17722.0,18847.0,19887.0,18983.0,21030.0,17368.0,20419.0,13681.0,17985.0,18368.0,20070.0,17257.0,19719.0,18957.0,20314.0,18979.0,19640.0,17785.0,12870.0,18992.0,19133.0,19505.0,18111.0,17129.0,19372.0,18481.0,17122.0,18514.0,19197.0,19969.0,18404.0,19779.0,19478.0,20935.0,20357.0,18844.0,19330.0,19971.0,19363.0,20307.0,16288.0,18269.0,18707.0,20362.0,19442.0,18937.0,19868.0,19349.0,19263.0,18275.0,18475.0,19963.0,19889.0,19836.0,19084.0,20462.0,17927.0,13459.0,18607.0,16586.0,17682.0,15534.0,16211.0,20455.0,19363.0,20916.0,19511.0,20458.0,18284.0,18841.0,20578.0,18026.0,15813.0,19439.0,17202.0,17532.0,20171.0,20280.0,20882.0,14906.0,19247.0
2020-05-31,North America,US,North Carolina,17932.0,18212.0,17268.0,20492.0,17948.0,18737.0,19774.0,19057.0,18552.0,18173.0,17031.0,17161.0,20998.0,19681.0,18942.0,16524.0,20503.0,18895.0,16748.0,17817.0,18990.0,20078.0,19135.0,21289.0,17448.0,20641.0,13703.0,18087.0,18489.0,20272.0,17329.0,19901.0,19100.0,20530.0,19126.0,19819.0,17883.0,12879.0,19144.0,19289.0,19684.0,18220.0,17200.0,19540.0,18608.0,17194.0,18641.0,19355.0,20166.0,18526.0,19966.0,19651.0,21190.0,20576.0,18986.0,19495.0,20166.0,19531.0,20523.0,16331.0,18383.0,18842.0,20586.0,19616.0,19083.0,20058.0,19512.0,19421.0,18393.0,18599.0,20158.0,20084.0,20026.0,19233.0,20688.0,18030.0,13471.0,18740.0,16640.0,17775.0,15582.0,16253.0,20680.0,19533.0,21168.0,19687.0,20685.0,18398.0,18981.0,20809.0,18130.0,15863.0,19607.0,17272.0,17619.0,20380.0,20497.0,21132.0,14934.0,19410.0
2020-06-01,North America,US,North Carolina,18027.0,18316.0,17335.0,20699.0,18039.0,18855.0,19945.0,19199.0,18666.0,18274.0,17093.0,17226.0,21235.0,19847.0,19071.0,16581.0,20710.0,19021.0,16800.0,17907.0,19125.0,20262.0,19280.0,21542.0,17522.0,20856.0,13724.0,18182.0,18602.0,20466.0,17396.0,20076.0,19236.0,20739.0,19266.0,19991.0,17975.0,12887.0,19289.0,19437.0,19856.0,18323.0,17266.0,19700.0,18727.0,17262.0,18762.0,19506.0,20356.0,18641.0,20145.0,19815.0,21438.0,20787.0,19121.0,19653.0,20355.0,19693.0,20732.0,16370.0,18490.0,18969.0,20804.0,19783.0,19221.0,20240.0,19666.0,19572.0,18506.0,18715.0,20346.0,20270.0,20208.0,19375.0,20906.0,18126.0,13481.0,18866.0,16689.0,17863.0,15627.0,16291.0,20897.0,19695.0,21413.0,19856.0,20905.0,18505.0,19113.0,21032.0,18227.0,15909.0,19767.0,17338.0,17701.0,20581.0,20706.0,21374.0,14961.0,19565.0
2020-06-02,North America,US,North Carolina,18116.0,18414.0,17396.0,20899.0,18124.0,18967.0,20109.0,19335.0,18774.0,18368.0,17150.0,17286.0,21464.0,20006.0,19192.0,16634.0,20909.0,19140.0,16848.0,17991.0,19254.0,20440.0,19418.0,21788.0,17590.0,21064.0,13743.0,18273.0,18709.0,20653.0,17458.0,20242.0,19365.0,20941.0,19400.0,20155.0,18062.0,12895.0,19427.0,19578.0,20021.0,18420.0,17327.0,19854.0,18841.0,17324.0,18876.0,19651.0,20538.0,18751.0,20316.0,19972.0,21679.0,20991.0,19248.0,19804.0,20537.0,19848.0,20933.0,16406.0,18590.0,19089.0,21013.0,19944.0,19353.0,20416.0,19814.0,19716.0,18613.0,18825.0,20527.0,20450.0,20383.0,19510.0,21117.0,18217.0,13490.0,18985.0,16733.0,17945.0,15669.0,16325.0,21107.0,19850.0,21652.0,20017.0,21118.0,18606.0,19240.0,21248.0,18317.0,15952.0,19919.0,17398.0,17777.0,20775.0,20908.0,21609.0,14985.0,19714.0
2020-06-03,North America,US,North Carolina,18199.0,18506.0,17453.0,21091.0,18203.0,19073.0,20267.0,19464.0,18876.0,18457.0,17202.0,17343.0,21686.0,20157.0,19307.0,16683.0,21102.0,19252.0,16891.0,18069.0,19375.0,20610.0,19549.0,22027.0,17653.0,21265.0,13760.0,18357.0,18809.0,20834.0,17515.0,20401.0,19487.0,21136.0,19525.0,20312.0,18143.0,12901.0,19559.0,19713.0,20180.0,18512.0,17383.0,20001.0,18949.0,17382.0,18984.0,19789.0,20713.0,18854.0,20480.0,20122.0,21913.0,21188.0,19368.0,19949.0,20713.0,19996.0,21126.0,16438.0,18684.0,19203.0,21216.0,20098.0,19477.0,20584.0,19955.0,19853.0,18714.0,18929.0,20701.0,20623.0,20550.0,19638.0,21321.0,18303.0,13498.0,19099.0,16774.0,18022.0,15707.0,16356.0,21310.0,20000.0,21883.0,20172.0,21326.0,18700.0,19359.0,21457.0,18402.0,15991.0,20065.0,17454.0,17848.0,20962.0,21102.0,21836.0,15006.0,19855.0
2020-06-04,North America,US,North Carolina,18277.0,18592.0,17506.0,21276.0,18278.0,19172.0,20418.0,19589.0,18971.0,18540.0,17251.0,17395.0,21900.0,20303.0,19414.0,16728.0,21288.0,19358.0,16932.0,18143.0,19491.0,20774.0,19674.0,22260.0,17712.0,21459.0,13775.0,18437.0,18904.0,21007.0,17567.0,20554.0,19603.0,21324.0,19644.0,20462.0,18219.0,12907.0,19684.0,19842.0,20332.0,18598.0,17434.0,20141.0,19050.0,17435.0,19085.0,19920.0,20880.0,18950.0,20637.0,20266.0,22140.0,21377.0,19482.0,20087.0,20881.0,20137.0,21313.0,16467.0,18773.0,19311.0,21411.0,20245.0,19595.0,20746.0,20089.0,19984.0,18808.0,19027.0,20869.0,20790.0,20709.0,19760.0,21517.0,18384.0,13505.0,19207.0,16812.0,18093.0,15742.0,16384.0,21507.0,20143.0,22107.0,20320.0,21526.0,18789.0,19472.0,21660.0,18481.0,16027.0,20204.0,17505.0,17913.0,21143.0,21290.0,22058.0,15026.0,19990.0
